SKETCH version 1.7.5
Benchmark = sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk
    [0;32m[1568679281.8600 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568679282.0490 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568679282.1540 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568679282.1570 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568679282.1580 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568679282.1581 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568679282.1600 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568679282.1710 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
/*samplin..tion_1.sk:179*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*samplin..tion_1.sk:179*/
{
  if(enable != 0)/*samplin..tion_1.sk:180*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_1.sk:206*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*samplin..tion_1.sk:206*/
{
  if(enable != 0)/*samplin..tion_1.sk:207*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_1.sk:221*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2 (int op1, int enable, ref int _out)/*samplin..tion_1.sk:221*/
{
  if(enable != 0)/*samplin..tion_1.sk:222*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_1.sk:57*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0 (int input0, int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*samplin..tion_1.sk:57*/
{
  _out = input0;
  return;
}
/*samplin..tion_1.sk:60*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1 (int input0, int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*samplin..tion_1.sk:60*/
{
  _out = input0;
  return;
}
/*samplin..tion_1.sk:194*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_1.sk:194*/
{
  if(opcode == 0)/*samplin..tion_1.sk:195*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_1.sk:197*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_1.sk:199*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*samplin..tion_1.sk:398*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0 (ref int state_group_state_0_s197, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Mux3_2, int Opt_0, int Opt_1, int Opt_2, int const_0, int const_1, int const_2, int rel_op_0, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s91)/*samplin..tion_1.sk:398*/
{
  int old_state_0 = state_group_state_0_s197;
  int _out_s25 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0(state_group_state_0_s197, Opt_0, _out_s25);
  int _out_s27 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_0(const_0, _out_s27, constant_vector__ANONYMOUS_s91);
  int _out_s29 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, _out_s27, Mux3_0, _out_s29)//{};
  int _out_s31 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0(_out_s25, _out_s29, rel_op_0, _out_s31)//{};
  int state_0 = 0;
  if(_out_s31 == 1)/*samplin..tion_1.sk:400*/
  {
    int state_0_s33 = 0;
    sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1(state_group_state_0_s197, Opt_1, state_0_s33);
    int state_0_s35 = 0;
    sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_1(const_1, state_0_s35, constant_vector__ANONYMOUS_s91);
    int state_0_s37 = 0;
    sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1(pkt_0, pkt_1, state_0_s35, Mux3_1, state_0_s37)//{};
    state_0 = state_0_s33 + state_0_s37;
  }
  else
  {
    int state_0_s39 = 0;
    sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2(state_group_state_0_s197, Opt_2, state_0_s39);
    int state_0_s41 = 0;
    sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_2(const_2, state_0_s41, constant_vector__ANONYMOUS_s91);
    int state_0_s43 = 0;
    sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2(pkt_0, pkt_1, state_0_s41, Mux3_2, state_0_s43)//{};
    state_0 = state_0_s39 + state_0_s43;
  }
  state_group_state_0_s197 = state_0;
  int _out_s45 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s45);
  _out = _out_s45;
  return;
}
/*samplin..tion_1.sk:341*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s80)/*samplin..tion_1.sk:341*/
{
  _out = constant_vector__ANONYMOUS_s80[const];
  return;
}
/*samplin..tion_1.sk:368*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s87)/*samplin..tion_1.sk:368*/
{
  _out = constant_vector__ANONYMOUS_s87[const];
  return;
}
/*samplin..tion_1.sk:383*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_2 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s83)/*samplin..tion_1.sk:383*/
{
  _out = constant_vector__ANONYMOUS_s83[const];
  return;
}
/*samplin..tion_1.sk:393*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*samplin..tion_1.sk:393*/
{
  if(choice == 0)/*samplin..tion_1.sk:394*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*samplin..tion_1.sk:345*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_1.sk:345*/
{
  if(choice == 0)/*samplin..tion_1.sk:346*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:347*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_1.sk:372*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_1.sk:372*/
{
  if(choice == 0)/*samplin..tion_1.sk:373*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:374*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_1.sk:387*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_1.sk:387*/
{
  if(choice == 0)/*samplin..tion_1.sk:388*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:389*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_1.sk:336*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0 (int op1, int enable, ref int _out)/*samplin..tion_1.sk:336*/
{
  if(enable != 0)/*samplin..tion_1.sk:337*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_1.sk:363*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1 (int op1, int enable, ref int _out)/*samplin..tion_1.sk:363*/
{
  if(enable != 0)/*samplin..tion_1.sk:364*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_1.sk:378*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2 (int op1, int enable, ref int _out)/*samplin..tion_1.sk:378*/
{
  if(enable != 0)/*samplin..tion_1.sk:379*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_1.sk:63*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0 (int input0, int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0_ctrl_local, ref int _out)/*samplin..tion_1.sk:63*/
{
  _out = input0;
  return;
}
/*samplin..tion_1.sk:66*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1 (int input0, int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1_ctrl_local, ref int _out)/*samplin..tion_1.sk:66*/
{
  _out = input0;
  return;
}
/*samplin..tion_1.sk:351*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_1.sk:351*/
{
  if(opcode == 0)/*samplin..tion_1.sk:352*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_1.sk:354*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_1.sk:356*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*samplin..tion_1.sk:105*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0 (int input0, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s84)/*samplin..tion_1.sk:105*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s84[immediate_operand_hole_local];
  int pkt_0_s75 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_0(input0, operand_mux_0_ctrl_hole_local, pkt_0_s75);
  int pkt_1_s77 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_1(input0, operand_mux_1_ctrl_hole_local, pkt_1_s77);
  int pkt_2_s79 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_2(input0, operand_mux_2_ctrl_hole_local, pkt_2_s79);
  if(opcode_hole_local == 0)/*samplin..tion_1.sk:111*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*samplin..tion_1.sk:114*/
    {
      _out = pkt_0_s75 + pkt_1_s77;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*samplin..tion_1.sk:117*/
      {
        _out = pkt_0_s75 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*samplin..tion_1.sk:120*/
        {
          _out = pkt_0_s75 - pkt_1_s77;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*samplin..tion_1.sk:123*/
          {
            _out = pkt_0_s75 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*samplin..tion_1.sk:126*/
            {
              _out = immediate_operand - pkt_0_s75;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*samplin..tion_1.sk:129*/
              {
                _out = pkt_0_s75 != pkt_1_s77;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*samplin..tion_1.sk:132*/
                {
                  _out = pkt_0_s75 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*samplin..tion_1.sk:135*/
                  {
                    _out = pkt_0_s75 == pkt_1_s77;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*samplin..tion_1.sk:138*/
                    {
                      _out = pkt_0_s75 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*samplin..tion_1.sk:141*/
                      {
                        _out = pkt_0_s75 >= pkt_1_s77;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*samplin..tion_1.sk:144*/
                        {
                          _out = pkt_0_s75 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*samplin..tion_1.sk:147*/
                          {
                            _out = pkt_0_s75 < pkt_1_s77;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*samplin..tion_1.sk:150*/
                            {
                              _out = pkt_0_s75 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*samplin..tion_1.sk:153*/
                              {
                                _out = (pkt_0_s75 != 0 ? pkt_1_s77 : pkt_2_s79);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*samplin..tion_1.sk:156*/
                                {
                                  _out = (pkt_0_s75 != 0 ? pkt_1_s77 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*samplin..tion_1.sk:159*/
                                  {
                                    _out = (pkt_0_s75 != 0) || (pkt_1_s77 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*samplin..tion_1.sk:162*/
                                    {
                                      _out = (pkt_0_s75 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*samplin..tion_1.sk:165*/
                                      {
                                        _out = (pkt_0_s75 != 0) && (pkt_1_s77 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*samplin..tion_1.sk:168*/
                                        {
                                          _out = (pkt_0_s75 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s75 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*samplin..tion_1.sk:99*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_0 (int input0, int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*samplin..tion_1.sk:99*/
{
  _out = input0;
  return;
}
/*samplin..tion_1.sk:101*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_1 (int input0, int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*samplin..tion_1.sk:101*/
{
  _out = input0;
  return;
}
/*samplin..tion_1.sk:103*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_2 (int input0, int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_2_ctrl_local, ref int _out)/*samplin..tion_1.sk:103*/
{
  _out = input0;
  return;
}
/*samplin..tion_1.sk:262*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0 (int input0, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s86)/*samplin..tion_1.sk:262*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s86[immediate_operand_hole_local];
  int pkt_0_s47 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_0(input0, operand_mux_0_ctrl_hole_local, pkt_0_s47);
  int pkt_1_s49 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_1(input0, operand_mux_1_ctrl_hole_local, pkt_1_s49);
  int pkt_2_s51 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_2(input0, operand_mux_2_ctrl_hole_local, pkt_2_s51);
  if(opcode_hole_local == 0)/*samplin..tion_1.sk:268*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*samplin..tion_1.sk:271*/
    {
      _out = pkt_0_s47 + pkt_1_s49;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*samplin..tion_1.sk:274*/
      {
        _out = pkt_0_s47 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*samplin..tion_1.sk:277*/
        {
          _out = pkt_0_s47 - pkt_1_s49;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*samplin..tion_1.sk:280*/
          {
            _out = pkt_0_s47 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*samplin..tion_1.sk:283*/
            {
              _out = immediate_operand - pkt_0_s47;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*samplin..tion_1.sk:286*/
              {
                _out = pkt_0_s47 != pkt_1_s49;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*samplin..tion_1.sk:289*/
                {
                  _out = pkt_0_s47 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*samplin..tion_1.sk:292*/
                  {
                    _out = pkt_0_s47 == pkt_1_s49;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*samplin..tion_1.sk:295*/
                    {
                      _out = pkt_0_s47 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*samplin..tion_1.sk:298*/
                      {
                        _out = pkt_0_s47 >= pkt_1_s49;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*samplin..tion_1.sk:301*/
                        {
                          _out = pkt_0_s47 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*samplin..tion_1.sk:304*/
                          {
                            _out = pkt_0_s47 < pkt_1_s49;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*samplin..tion_1.sk:307*/
                            {
                              _out = pkt_0_s47 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*samplin..tion_1.sk:310*/
