SKETCH version 1.7.5
Benchmark = sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk
    [0;32m[1568679311.2620 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568679311.4570 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568679311.5630 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568679311.5660 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568679311.5670 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568679311.5671 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568679311.5690 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568679311.5850 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
/*samplin..tion_4.sk:597*/

void main__Wrapper (int pkt_0, int state_group_0_state_0)  implements main__WrapperNospec/*samplin..tion_4.sk:597*/
{
  global int[8] constant_vector__ANONYMOUS_s103 = {0,0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s106(constant_vector__ANONYMOUS_s103);
  _main(pkt_0, state_group_0_state_0, constant_vector__ANONYMOUS_s103);
}
/*samplin..tion_4.sk:597*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0)/*samplin..tion_4.sk:597*/
{ }
/*samplin..tion_4.sk:462*/

void pipeline (int state_and_packet_pkt_0_s221, int state_and_packet_state_group_0_state_0_s222, ref int _out_pkt_0_s223, ref int _out_state_group_0_state_0_s224, ref global int[8] constant_vector__ANONYMOUS_s101)/*samplin..tion_4.sk:462*/
{
  int destination_0_0_s17 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0(state_and_packet_pkt_0_s221, 18, 4, 0, 0, 0, destination_0_0_s17, constant_vector__ANONYMOUS_s101);
  int packet_operand_salu0_0_0_s19 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0(state_and_packet_pkt_0_s221, 0, packet_operand_salu0_0_0_s19);
  int packet_operand_salu0_0_1_s21 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1(state_and_packet_pkt_0_s221, 0, packet_operand_salu0_0_1_s21);
  int state_operand_salu_0_0_state_0_s225 = state_and_packet_state_group_0_state_0_s222;
  int returned_state_0_0_s23 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0(state_operand_salu_0_0_state_0_s225, packet_operand_salu0_0_0_s19, packet_operand_salu0_0_1_s21, 1, 2, 3, 2, 0, 1, 0, 5, 0, 7, 3, returned_state_0_0_s23, constant_vector__ANONYMOUS_s101);
  int output_0_0_s25 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0(returned_state_0_0_s23, destination_0_0_s17, 0, output_0_0_s25);
  int destination_1_0_s27 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0(output_0_0_s25, 17, 7, 0, 0, 0, destination_1_0_s27, constant_vector__ANONYMOUS_s101);
  int packet_operand_salu1_0_0_s29 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0(output_0_0_s25, 0, packet_operand_salu1_0_0_s29);
  int packet_operand_salu1_0_1_s31 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1(output_0_0_s25, 0, packet_operand_salu1_0_1_s31);
  int returned_state_1_0_s33 = 0;
  int state_operand_salu_1_0_state_0_s226 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0(state_operand_salu_1_0_state_0_s226, packet_operand_salu1_0_0_s29, packet_operand_salu1_0_1_s31, 1, 1, 2, 2, 0, 0, 0, 4, 0, 7, 1, returned_state_1_0_s33, constant_vector__ANONYMOUS_s101);
  int output_1_0_s35 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0(returned_state_1_0_s33, destination_1_0_s27, 0, output_1_0_s35);
  _out_pkt_0_s223 = output_1_0_s35;
  _out_state_group_0_state_0_s224 = state_operand_salu_0_0_state_0_s225;
  return;
}
/*samplin..tion_4.sk:444*/

void program (int state_and_packet_pkt_0_s217, int state_and_packet_state_group_0_state_0_s218, ref int _out_pkt_0_s219, ref int _out_state_group_0_state_0_s220)/*samplin..tion_4.sk:444*/
{
  if(!(!(!(state_and_packet_state_group_0_state_0_s218 == 29))))/*samplin..tion_4.sk:445*/
  {
    if(!(state_and_packet_state_group_0_state_0_s218 == 29))/*samplin..tion_4.sk:445*/
    {
      state_and_packet_pkt_0_s217 = 0;
      state_and_packet_state_group_0_state_0_s218 = state_and_packet_state_group_0_state_0_s218 + 1;
    }
  }
  else
  {
    if(!(!(state_and_packet_state_group_0_state_0_s218 == 29)))/*samplin..tion_4.sk:450*/
    {
      if(state_and_packet_state_group_0_state_0_s218 == 29)/*samplin..tion_4.sk:450*/
      {
        state_and_packet_pkt_0_s217 = 1;
        state_and_packet_state_group_0_state_0_s218 = 0;
      }
    }
  }
  _out_pkt_0_s219 = state_and_packet_pkt_0_s217;
  _out_state_group_0_state_0_s220 = state_and_packet_state_group_0_state_0_s218;
  return;
}
/*samplin..tion_4.sk:74*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0 (int input0, int input1, int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*samplin..tion_4.sk:74*/
{
  if(sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl_local == 0)/*samplin..tion_4.sk:76*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*samplin..tion_4.sk:83*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0 (int input0, int input1, int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl_local, ref int _out)/*samplin..tion_4.sk:83*/
{
  if(sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl_local == 0)/*samplin..tion_4.sk:85*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*samplin..tion_4.sk:241*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0 (ref int state_group_state_0_s228, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Mux3_2, int Opt_0, int Opt_1, int Opt_2, int const_0, int const_1, int const_2, int rel_op_0, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s100)/*samplin..tion_4.sk:241*/
{
  int old_state_0 = state_group_state_0_s228;
  int _out_s65 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0(state_group_state_0_s228, Opt_0, _out_s65);
  int _out_s67 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_0(const_0, _out_s67, constant_vector__ANONYMOUS_s100);
  int _out_s69 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s67, Mux3_0, _out_s69)//{};
  int _out_s71 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0(_out_s65, _out_s69, rel_op_0, _out_s71)//{};
  int state_0 = 0;
  if(_out_s71 == 1)/*samplin..tion_4.sk:243*/
  {
    int state_0_s73 = 0;
    sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1(state_group_state_0_s228, Opt_1, state_0_s73);
    int state_0_s75 = 0;
    sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_1(const_1, state_0_s75, constant_vector__ANONYMOUS_s100);
    int state_0_s77 = 0;
    sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s75, Mux3_1, state_0_s77)//{};
    state_0 = state_0_s73 + state_0_s77;
  }
  else
  {
    int state_0_s79 = 0;
    sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2(state_group_state_0_s228, Opt_2, state_0_s79);
    int state_0_s81 = 0;
    sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_2(const_2, state_0_s81, constant_vector__ANONYMOUS_s100);
    int state_0_s83 = 0;
    sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2(pkt_0, pkt_1, state_0_s81, Mux3_2, state_0_s83)//{};
    state_0 = state_0_s79 + state_0_s83;
  }
  state_group_state_0_s228 = state_0;
  int _out_s85 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s85);
  _out = _out_s85;
  return;
}
/*samplin..tion_4.sk:184*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s99)/*samplin..tion_4.sk:184*/
{
  _out = constant_vector__ANONYMOUS_s99[const];
  return;
}
/*samplin..tion_4.sk:211*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s96)/*samplin..tion_4.sk:211*/
{
  _out = constant_vector__ANONYMOUS_s96[const];
  return;
}
/*samplin..tion_4.sk:226*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_2 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s95)/*samplin..tion_4.sk:226*/
{
  _out = constant_vector__ANONYMOUS_s95[const];
  return;
}
/*samplin..tion_4.sk:236*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*samplin..tion_4.sk:236*/
{
  if(choice == 0)/*samplin..tion_4.sk:237*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*samplin..tion_4.sk:188*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_4.sk:188*/
{
  if(choice == 0)/*samplin..tion_4.sk:189*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_4.sk:190*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_4.sk:215*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_4.sk:215*/
{
  if(choice == 0)/*samplin..tion_4.sk:216*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_4.sk:217*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_4.sk:230*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_4.sk:230*/
{
  if(choice == 0)/*samplin..tion_4.sk:231*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_4.sk:232*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_4.sk:179*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*samplin..tion_4.sk:179*/
{
  if(enable != 0)/*samplin..tion_4.sk:180*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_4.sk:206*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*samplin..tion_4.sk:206*/
{
  if(enable != 0)/*samplin..tion_4.sk:207*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_4.sk:221*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2 (int op1, int enable, ref int _out)/*samplin..tion_4.sk:221*/
{
  if(enable != 0)/*samplin..tion_4.sk:222*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_4.sk:57*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0 (int input0, int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*samplin..tion_4.sk:57*/
{
  _out = input0;
  return;
}
/*samplin..tion_4.sk:60*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1 (int input0, int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*samplin..tion_4.sk:60*/
{
  _out = input0;
  return;
}
/*samplin..tion_4.sk:194*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_4.sk:194*/
{
  if(opcode == 0)/*samplin..tion_4.sk:195*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_4.sk:197*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_4.sk:199*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*samplin..tion_4.sk:398*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0 (ref int state_group_state_0_s227, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Mux3_2, int Opt_0, int Opt_1, int Opt_2, int const_0, int const_1, int const_2, int rel_op_0, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s104)/*samplin..tion_4.sk:398*/
{
  int old_state_0 = state_group_state_0_s227;
  int _out_s37 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0(state_group_state_0_s227, Opt_0, _out_s37);
  int _out_s39 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_0(const_0, _out_s39, constant_vector__ANONYMOUS_s104);
  int _out_s41 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, _out_s39, Mux3_0, _out_s41)//{};
  int _out_s43 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0(_out_s37, _out_s41, rel_op_0, _out_s43)//{};
  int state_0 = 0;
  if(_out_s43 == 1)/*samplin..tion_4.sk:400*/
  {
    int state_0_s45 = 0;
    sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1(state_group_state_0_s227, Opt_1, state_0_s45);
    int state_0_s47 = 0;
    sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_1(const_1, state_0_s47, constant_vector__ANONYMOUS_s104);
    int state_0_s49 = 0;
    sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1(pkt_0, pkt_1, state_0_s47, Mux3_1, state_0_s49)//{};
    state_0 = state_0_s45 + state_0_s49;
  }
  else
  {
    int state_0_s51 = 0;
    sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2(state_group_state_0_s227, Opt_2, state_0_s51);
    int state_0_s53 = 0;
    sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_2(const_2, state_0_s53, constant_vector__ANONYMOUS_s104);
    int state_0_s55 = 0;
    sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2(pkt_0, pkt_1, state_0_s53, Mux3_2, state_0_s55)//{};
    state_0 = state_0_s51 + state_0_s55;
  }
  state_group_state_0_s227 = state_0;
  int _out_s57 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s57);
  _out = _out_s57;
  return;
}
/*samplin..tion_4.sk:341*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s92)/*samplin..tion_4.sk:341*/
{
  _out = constant_vector__ANONYMOUS_s92[const];
  return;
}
/*samplin..tion_4.sk:368*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s98)/*samplin..tion_4.sk:368*/
{
  _out = constant_vector__ANONYMOUS_s98[const];
  return;
}
/*samplin..tion_4.sk:383*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_2 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s97)/*samplin..tion_4.sk:383*/
{
  _out = constant_vector__ANONYMOUS_s97[const];
  return;
}
/*samplin..tion_4.sk:393*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*samplin..tion_4.sk:393*/
{
  if(choice == 0)/*samplin..tion_4.sk:394*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*samplin..tion_4.sk:345*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_4.sk:345*/
{
  if(choice == 0)/*samplin..tion_4.sk:346*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_4.sk:347*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_4.sk:372*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_4.sk:372*/
{
  if(choice == 0)/*samplin..tion_4.sk:373*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_4.sk:374*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_4.sk:387*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_4.sk:387*/
{
  if(choice == 0)/*samplin..tion_4.sk:388*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_4.sk:389*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_4.sk:336*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0 (int op1, int enable, ref int _out)/*samplin..tion_4.sk:336*/
{
  if(enable != 0)/*samplin..tion_4.sk:337*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_4.sk:363*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1 (int op1, int enable, ref int _out)/*samplin..tion_4.sk:363*/
{
  if(enable != 0)/*samplin..tion_4.sk:364*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_4.sk:378*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2 (int op1, int enable, ref int _out)/*samplin..tion_4.sk:378*/
{
  if(enable != 0)/*samplin..tion_4.sk:379*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_4.sk:63*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0 (int input0, int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0_ctrl_local, ref int _out)/*samplin..tion_4.sk:63*/
{
  _out = input0;
  return;
}
/*samplin..tion_4.sk:66*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1 (int input0, int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1_ctrl_local, ref int _out)/*samplin..tion_4.sk:66*/
{
  _out = input0;
  return;
}
/*samplin..tion_4.sk:351*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_4.sk:351*/
{
  if(opcode == 0)/*samplin..tion_4.sk:352*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_4.sk:354*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_4.sk:356*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*samplin..tion_4.sk:105*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0 (int input0, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s93)/*samplin..tion_4.sk:105*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s93[immediate_operand_hole_local];
  int pkt_0_s87 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_0(input0, operand_mux_0_ctrl_hole_local, pkt_0_s87);
  int pkt_1_s89 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_1(input0, operand_mux_1_ctrl_hole_local, pkt_1_s89);
  int pkt_2_s91 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_2(input0, operand_mux_2_ctrl_hole_local, pkt_2_s91);
  if(opcode_hole_local == 0)/*samplin..tion_4.sk:111*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*samplin..tion_4.sk:114*/
    {
      _out = pkt_0_s87 + pkt_1_s89;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*samplin..tion_4.sk:117*/
      {
        _out = pkt_0_s87 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*samplin..tion_4.sk:120*/
        {
          _out = pkt_0_s87 - pkt_1_s89;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*samplin..tion_4.sk:123*/
          {
            _out = pkt_0_s87 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*samplin..tion_4.sk:126*/
