SKETCH version 1.7.5
Benchmark = sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk
    [0;32m[1568679363.5270 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568679363.7190 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568679363.8170 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568679363.8200 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568679363.8210 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568679363.8220 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568679363.8230 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568679363.8360 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s142 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s141)/*samplin..tion_2.sk:33*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s141 = 2;
}
/*samplin..tion_2.sk:34*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s144 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s143)/*samplin..tion_2.sk:34*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s143 = 0;
}
/*samplin..tion_2.sk:35*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s146 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s145)/*samplin..tion_2.sk:35*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s145 = 0;
}
/*samplin..tion_2.sk:36*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s148 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s147)/*samplin..tion_2.sk:36*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s147 = 0;
}
/*samplin..tion_2.sk:37*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s150 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s149)/*samplin..tion_2.sk:37*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s149 = 4;
}
/*samplin..tion_2.sk:38*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s152 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s151)/*samplin..tion_2.sk:38*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s151 = 1;
}
/*samplin..tion_2.sk:39*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s154 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s153)/*samplin..tion_2.sk:39*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s153 = 0;
}
/*samplin..tion_2.sk:43*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s156 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s155)/*samplin..tion_2.sk:43*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s155 = 0;
}
/*samplin..tion_2.sk:44*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s158 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s157)/*samplin..tion_2.sk:44*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s157 = 0;
}
/*samplin..tion_2.sk:40*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s160 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s159)/*samplin..tion_2.sk:40*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s159 = 3;
}
/*samplin..tion_2.sk:12*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s162 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s161)/*samplin..tion_2.sk:12*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s161 = 0;
}
/*samplin..tion_2.sk:13*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s164 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s163)/*samplin..tion_2.sk:13*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s163 = 11;
}
/*samplin..tion_2.sk:9*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s166 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s165)/*samplin..tion_2.sk:9*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s165 = 0;
}
/*samplin..tion_2.sk:10*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s168 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s167)/*samplin..tion_2.sk:10*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s167 = 0;
}
/*samplin..tion_2.sk:11*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s170 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s169)/*samplin..tion_2.sk:11*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s169 = 0;
}
/*samplin..tion_2.sk:28*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate_operand__ANONYMOUS_s172 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate_operand__ANONYMOUS_s171)/*samplin..tion_2.sk:28*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate_operand__ANONYMOUS_s171 = 5;
}
/*samplin..tion_2.sk:29*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s174 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s173)/*samplin..tion_2.sk:29*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s173 = 6;
}
/*samplin..tion_2.sk:25*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s176 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s175)/*samplin..tion_2.sk:25*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s175 = 0;
}
/*samplin..tion_2.sk:26*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s178 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s177)/*samplin..tion_2.sk:26*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s177 = 0;
}
/*samplin..tion_2.sk:27*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s180 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s179)/*samplin..tion_2.sk:27*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s179 = 0;
}
/*samplin..tion_2.sk:613*/

void main__Wrapper (int pkt_0, int state_group_0_state_0)  implements main__WrapperNospec/*samplin..tion_2.sk:613*/
{
  global int[6] constant_vector__ANONYMOUS_s93 = {0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s98(constant_vector__ANONYMOUS_s93);
  _main(pkt_0, state_group_0_state_0, constant_vector__ANONYMOUS_s93);
}
/*samplin..tion_2.sk:613*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0)/*samplin..tion_2.sk:613*/
{ }
/*samplin..tion_2.sk:478*/

void pipeline (int state_and_packet_pkt_0_s201, int state_and_packet_state_group_0_state_0_s202, ref int _out_pkt_0_s203, ref int _out_state_group_0_state_0_s204, ref global int[6] constant_vector__ANONYMOUS_s96)/*samplin..tion_2.sk:478*/
{
  int destination_0_0_s9 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0(state_and_packet_pkt_0_s201, 11, 0, 0, 0, 0, destination_0_0_s9, constant_vector__ANONYMOUS_s96);
  int packet_operand_salu0_0_0_s11 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0(state_and_packet_pkt_0_s201, 0, packet_operand_salu0_0_0_s11);
  int packet_operand_salu0_0_1_s13 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1(state_and_packet_pkt_0_s201, 0, packet_operand_salu0_0_1_s13);
  int state_operand_salu_0_0_state_0_s205 = state_and_packet_state_group_0_state_0_s202;
  int returned_state_0_0_s15 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0(state_operand_salu_0_0_state_0_s205, packet_operand_salu0_0_0_s11, packet_operand_salu0_0_1_s13, 1, 3, 0, 2, 0, 1, 0, 5, 1, 1, 3, returned_state_0_0_s15, constant_vector__ANONYMOUS_s96);
  int output_0_0_s17 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0(returned_state_0_0_s15, destination_0_0_s9, 0, output_0_0_s17);
  int destination_1_0_s19 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0(output_0_0_s17, 6, 5, 0, 0, 0, destination_1_0_s19, constant_vector__ANONYMOUS_s96);
  int packet_operand_salu1_0_0_s21 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0(output_0_0_s17, 0, packet_operand_salu1_0_0_s21);
  int packet_operand_salu1_0_1_s23 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1(output_0_0_s17, 0, packet_operand_salu1_0_1_s23);
  int returned_state_1_0_s25 = 0;
  int state_operand_salu_1_0_state_0_s206 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0(state_operand_salu_1_0_state_0_s206, packet_operand_salu1_0_0_s21, packet_operand_salu1_0_1_s23, 1, 0, 2, 2, 0, 0, 0, 4, 1, 0, 3, returned_state_1_0_s25, constant_vector__ANONYMOUS_s96);
  int output_1_0_s27 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0(returned_state_1_0_s25, destination_1_0_s19, 0, output_1_0_s27);
  _out_pkt_0_s203 = output_1_0_s27;
  _out_state_group_0_state_0_s204 = state_operand_salu_0_0_state_0_s205;
  return;
}
/*samplin..tion_2.sk:452*/

void program (int state_and_packet_pkt_0_s197, int state_and_packet_state_group_0_state_0_s198, ref int _out_pkt_0_s199, ref int _out_state_group_0_state_0_s200)/*samplin..tion_2.sk:452*/
{
  if(!(!(!(!(!(!(!(state_and_packet_state_group_0_state_0_s198 == 29))))))))/*samplin..tion_2.sk:453*/
  {
    if(!(!(!(!(!(state_and_packet_state_group_0_state_0_s198 == 29))))))/*samplin..tion_2.sk:453*/
    {
      if(!(!(!(state_and_packet_state_group_0_state_0_s198 == 29))))/*samplin..tion_2.sk:453*/
      {
        if(!(state_and_packet_state_group_0_state_0_s198 == 29))/*samplin..tion_2.sk:453*/
        {
          state_and_packet_pkt_0_s197 = 0;
          state_and_packet_state_group_0_state_0_s198 = state_and_packet_state_group_0_state_0_s198 + 1;
        }
      }
    }
  }
  else
  {
    if(!(!(!(!(!(!(state_and_packet_state_group_0_state_0_s198 == 29)))))))/*samplin..tion_2.sk:462*/
    {
      if(!(!(!(!(state_and_packet_state_group_0_state_0_s198 == 29)))))/*samplin..tion_2.sk:462*/
      {
        if(!(!(state_and_packet_state_group_0_state_0_s198 == 29)))/*samplin..tion_2.sk:462*/
        {
          if(state_and_packet_state_group_0_state_0_s198 == 29)/*samplin..tion_2.sk:462*/
          {
            state_and_packet_pkt_0_s197 = 1;
            state_and_packet_state_group_0_state_0_s198 = 0;
          }
        }
      }
    }
  }
  _out_pkt_0_s199 = state_and_packet_pkt_0_s197;
  _out_state_group_0_state_0_s200 = state_and_packet_state_group_0_state_0_s198;
  return;
}
/*samplin..tion_2.sk:74*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0 (int input0, int input1, int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*samplin..tion_2.sk:74*/
{
  if(sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl_local == 0)/*samplin..tion_2.sk:76*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*samplin..tion_2.sk:83*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0 (int input0, int input1, int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl_local, ref int _out)/*samplin..tion_2.sk:83*/
{
  if(sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl_local == 0)/*samplin..tion_2.sk:85*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*samplin..tion_2.sk:241*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0 (ref int state_group_state_0_s208, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Mux3_2, int Opt_0, int Opt_1, int Opt_2, int const_0, int const_1, int const_2, int rel_op_0, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s94)/*samplin..tion_2.sk:241*/
{
  int old_state_0 = state_group_state_0_s208;
  int _out_s57 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0(state_group_state_0_s208, Opt_0, _out_s57);
  int _out_s59 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_0(const_0, _out_s59, constant_vector__ANONYMOUS_s94);
  int _out_s61 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s59, Mux3_0, _out_s61)//{};
  int _out_s63 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0(_out_s57, _out_s61, rel_op_0, _out_s63)//{};
  int state_0 = 0;
  if(_out_s63 == 1)/*samplin..tion_2.sk:243*/
  {
    int state_0_s65 = 0;
    sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1(state_group_state_0_s208, Opt_1, state_0_s65);
    int state_0_s67 = 0;
    sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_1(const_1, state_0_s67, constant_vector__ANONYMOUS_s94);
    int state_0_s69 = 0;
    sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s67, Mux3_1, state_0_s69)//{};
    state_0 = state_0_s65 + state_0_s69;
  }
  else
  {
    int state_0_s71 = 0;
    sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2(state_group_state_0_s208, Opt_2, state_0_s71);
    int state_0_s73 = 0;
    sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_2(const_2, state_0_s73, constant_vector__ANONYMOUS_s94);
    int state_0_s75 = 0;
    sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2(pkt_0, pkt_1, state_0_s73, Mux3_2, state_0_s75)//{};
    state_0 = state_0_s71 + state_0_s75;
  }
  state_group_state_0_s208 = state_0;
  int _out_s77 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s77);
  _out = _out_s77;
  return;
}
/*samplin..tion_2.sk:184*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s91)/*samplin..tion_2.sk:184*/
{
  _out = constant_vector__ANONYMOUS_s91[const];
  return;
}
/*samplin..tion_2.sk:211*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s85)/*samplin..tion_2.sk:211*/
{
  _out = constant_vector__ANONYMOUS_s85[const];
  return;
}
/*samplin..tion_2.sk:226*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_2 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s84)/*samplin..tion_2.sk:226*/
{
  _out = constant_vector__ANONYMOUS_s84[const];
  return;
}
/*samplin..tion_2.sk:236*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*samplin..tion_2.sk:236*/
{
  if(choice == 0)/*samplin..tion_2.sk:237*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*samplin..tion_2.sk:188*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_2.sk:188*/
{
  if(choice == 0)/*samplin..tion_2.sk:189*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_2.sk:190*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_2.sk:215*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_2.sk:215*/
{
  if(choice == 0)/*samplin..tion_2.sk:216*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_2.sk:217*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_2.sk:230*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_2.sk:230*/
{
  if(choice == 0)/*samplin..tion_2.sk:231*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_2.sk:232*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_2.sk:179*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*samplin..tion_2.sk:179*/
{
  if(enable != 0)/*samplin..tion_2.sk:180*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_2.sk:206*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*samplin..tion_2.sk:206*/
{
  if(enable != 0)/*samplin..tion_2.sk:207*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_2.sk:221*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2 (int op1, int enable, ref int _out)/*samplin..tion_2.sk:221*/
