SKETCH version 1.7.5
Benchmark = sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk
    [0;32m[1568679398.3620 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568679398.5480 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568679398.6470 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568679398.6490 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568679398.6500 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568679398.6510 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568679398.6520 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568679398.6630 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-26
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 0
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-2[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===

[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-9
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-17
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
[SATBackend] Solver exit value: 0
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-20[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===

[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-37
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-6
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-5
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-15
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-29
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-19
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-4
    [0;32m[1568679399.8940 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
}
/*samplin..tion_2.sk:597*/

void _main (int pkt_0, int state_group_0_state_0, ref global int[6] constant_vector__ANONYMOUS_s92)/*samplin..tion_2.sk:597*/
{
  int pipeline_result_s1_pkt_0_s185 = 0;
  int pipeline_result_s1_state_group_0_state_0_s186 = 0;
  pipeline(pkt_0, state_group_0_state_0, pipeline_result_s1_pkt_0_s185, pipeline_result_s1_state_group_0_state_0_s186, constant_vector__ANONYMOUS_s92);
  int program_result_s3_pkt_0_s189 = 0;
  int program_result_s3_state_group_0_state_0_s190 = 0;
  program(pkt_0, state_group_0_state_0, program_result_s3_pkt_0_s189, program_result_s3_state_group_0_state_0_s190);
  assert (pipeline_result_s1_state_group_0_state_0_s186 == program_result_s3_state_group_0_state_0_s190); //Assert at samplin..tion_2.sk:609 (1)
  assert (pipeline_result_s1_pkt_0_s185 == program_result_s3_pkt_0_s189); //Assert at samplin..tion_2.sk:612 (1)
  int _out_s5_pkt_0_s193 = 0;
  int _out_s5_state_group_0_state_0_s194 = 0;
  pipeline(0, 29, _out_s5_pkt_0_s193, _out_s5_state_group_0_state_0_s194, constant_vector__ANONYMOUS_s92);
  int _out_s7_pkt_0_s195 = 0;
  int _out_s7_state_group_0_state_0_s196 = 0;
  program(0, 29, _out_s7_pkt_0_s195, _out_s7_state_group_0_state_0_s196);
  assert ((_out_s5_pkt_0_s193 == _out_s7_pkt_0_s195) && (_out_s5_state_group_0_state_0_s194 == _out_s7_state_group_0_state_0_s196)); //Assert at samplin..tion_2.sk:617 (0)
}
/*samplin..tion_2.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s98 (ref int[6] constant_vector__ANONYMOUS_s97)/*samplin..tion_2.sk:7*/
{
  constant_vector__ANONYMOUS_s97 = {0,1,2,3,30,29};
}
/*samplin..tion_2.sk:47*/

void glblInit_phv_config_0_0__ANONYMOUS_s100 (ref int phv_config_0_0__ANONYMOUS_s99)/*samplin..tion_2.sk:47*/
{
  phv_config_0_0__ANONYMOUS_s99 = 1;
}
/*samplin..tion_2.sk:45*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s102 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s101)/*samplin..tion_2.sk:45*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s101 = 0;
}
/*samplin..tion_2.sk:46*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s104 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s103)/*samplin..tion_2.sk:46*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s103 = 1;
}
/*samplin..tion_2.sk:48*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0_0__ANONYMOUS_s106 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0_0__ANONYMOUS_s105)/*samplin..tion_2.sk:48*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0_0__ANONYMOUS_s105 = 1;
}
/*samplin..tion_2.sk:49*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_1_0__ANONYMOUS_s108 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_1_0__ANONYMOUS_s107)/*samplin..tion_2.sk:49*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_1_0__ANONYMOUS_s107 = 0;
}
/*samplin..tion_2.sk:14*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s110 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s109)/*samplin..tion_2.sk:14*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s109 = 0;
}
/*samplin..tion_2.sk:15*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s112 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s111)/*samplin..tion_2.sk:15*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s111 = 2;
}
/*samplin..tion_2.sk:16*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s114 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s113)/*samplin..tion_2.sk:16*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s113 = 0;
}
/*samplin..tion_2.sk:17*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s116 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s115)/*samplin..tion_2.sk:17*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s115 = 2;
}
/*samplin..tion_2.sk:18*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s118 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s117)/*samplin..tion_2.sk:18*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s117 = 0;
}
/*samplin..tion_2.sk:19*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s120 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s119)/*samplin..tion_2.sk:19*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s119 = 1;
}
/*samplin..tion_2.sk:20*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s122 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s121)/*samplin..tion_2.sk:20*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s121 = 0;
}
/*samplin..tion_2.sk:21*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s124 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s123)/*samplin..tion_2.sk:21*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s123 = 3;
}
/*samplin..tion_2.sk:22*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s126 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s125)/*samplin..tion_2.sk:22*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s125 = 0;
}
/*samplin..tion_2.sk:23*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s128 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s127)/*samplin..tion_2.sk:23*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s127 = 1;
}
/*samplin..tion_2.sk:41*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s130 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s129)/*samplin..tion_2.sk:41*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s129 = 0;
}
/*samplin..tion_2.sk:42*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s132 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s131)/*samplin..tion_2.sk:42*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s131 = 0;
}
/*samplin..tion_2.sk:24*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s134 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s133)/*samplin..tion_2.sk:24*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s133 = 2;
}
/*samplin..tion_2.sk:30*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s136 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s135)/*samplin..tion_2.sk:30*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s135 = 1;
}
/*samplin..tion_2.sk:31*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s138 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s137)/*samplin..tion_2.sk:31*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s137 = 2;
}
/*samplin..tion_2.sk:32*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s140 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s139)/*samplin..tion_2.sk:32*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s139 = 2;
}
/*samplin..tion_2.sk:33*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s142 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s141)/*samplin..tion_2.sk:33*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s141 = 0;
}
/*samplin..tion_2.sk:34*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s144 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s143)/*samplin..tion_2.sk:34*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s143 = 0;
}
/*samplin..tion_2.sk:35*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s146 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s145)/*samplin..tion_2.sk:35*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s145 = 0;
}
/*samplin..tion_2.sk:36*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s148 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s147)/*samplin..tion_2.sk:36*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s147 = 0;
}
/*samplin..tion_2.sk:37*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s150 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s149)/*samplin..tion_2.sk:37*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s149 = 2;
}
/*samplin..tion_2.sk:38*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s152 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s151)/*samplin..tion_2.sk:38*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s151 = 1;
}
/*samplin..tion_2.sk:39*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s154 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s153)/*samplin..tion_2.sk:39*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s153 = 1;
}
/*samplin..tion_2.sk:43*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s156 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s155)/*samplin..tion_2.sk:43*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s155 = 0;
}
/*samplin..tion_2.sk:44*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s158 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s157)/*samplin..tion_2.sk:44*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s157 = 0;
}
/*samplin..tion_2.sk:40*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s160 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s159)/*samplin..tion_2.sk:40*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s159 = 3;
}
/*samplin..tion_2.sk:12*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s162 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s161)/*samplin..tion_2.sk:12*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s161 = 0;
}
/*samplin..tion_2.sk:13*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s164 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s163)/*samplin..tion_2.sk:13*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s163 = 9;
}
/*samplin..tion_2.sk:9*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s166 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s165)/*samplin..tion_2.sk:9*/
