SKETCH version 1.7.5
Benchmark = rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk
    [0;32m[1568219338.5830 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568219339.0700 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568219339.4820 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568219339.4850 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568219339.4930 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568219339.4980 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568219339.5050 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568219339.5750 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_9 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s911)/*rcp_equ..tion_7.sk:2862*/
{
  _out = constant_vector__ANONYMOUS_s911[const];
  return;
}
/*rcp_equ..tion_7.sk:2630*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_7.sk:2630*/
{
  if(choice == 0)/*rcp_equ..tion_7.sk:2631*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_7.sk:2632*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_7.sk:2640*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_7.sk:2640*/
{
  if(choice == 0)/*rcp_equ..tion_7.sk:2641*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_7.sk:2642*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_7.sk:2834*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_10 (int op1, int op2, int choice, ref int _out)/*rcp_equ..tion_7.sk:2834*/
{
  if(choice == 0)/*rcp_equ..tion_7.sk:2835*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_7.sk:2836*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*rcp_equ..tion_7.sk:2848*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_11 (int op1, int op2, int choice, ref int _out)/*rcp_equ..tion_7.sk:2848*/
{
  if(choice == 0)/*rcp_equ..tion_7.sk:2849*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_7.sk:2850*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*rcp_equ..tion_7.sk:2671*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_7.sk:2671*/
{
  if(choice == 0)/*rcp_equ..tion_7.sk:2672*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_7.sk:2673*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_7.sk:2681*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_3 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_7.sk:2681*/
{
  if(choice == 0)/*rcp_equ..tion_7.sk:2682*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_7.sk:2683*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_7.sk:2712*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_4 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_7.sk:2712*/
{
  if(choice == 0)/*rcp_equ..tion_7.sk:2713*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_7.sk:2714*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_7.sk:2722*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_5 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_7.sk:2722*/
{
  if(choice == 0)/*rcp_equ..tion_7.sk:2723*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_7.sk:2724*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_7.sk:2753*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_6 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_7.sk:2753*/
{
  if(choice == 0)/*rcp_equ..tion_7.sk:2754*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_7.sk:2755*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_7.sk:2763*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_7 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_7.sk:2763*/
{
  if(choice == 0)/*rcp_equ..tion_7.sk:2764*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_7.sk:2765*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_7.sk:2790*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_8 (int op1, int op2, int choice, ref int _out)/*rcp_equ..tion_7.sk:2790*/
{
  if(choice == 0)/*rcp_equ..tion_7.sk:2791*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_7.sk:2792*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*rcp_equ..tion_7.sk:2804*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_9 (int op1, int op2, int choice, ref int _out)/*rcp_equ..tion_7.sk:2804*/
{
  if(choice == 0)/*rcp_equ..tion_7.sk:2805*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_7.sk:2806*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*rcp_equ..tion_7.sk:3022*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux5_0 (int op1, int op2, int op3, int op4, int op5, int opcode, ref int _out)/*rcp_equ..tion_7.sk:3022*/
{
  if(opcode == 0)/*rcp_equ..tion_7.sk:3024*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_7.sk:3025*/
    {
      _out = op2;
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_7.sk:3026*/
      {
        _out = op3;
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..tion_7.sk:3027*/
        {
          _out = op4;
          return;
        }
        else
        {
          _out = op5;
          return;
        }
      }
    }
  }
}
/*rcp_equ..tion_7.sk:2796*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_arith_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_7.sk:2796*/
{
  if(opcode == 0)/*rcp_equ..tion_7.sk:2797*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*rcp_equ..tion_7.sk:2810*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_arith_op_1 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_7.sk:2810*/
{
  if(opcode == 0)/*rcp_equ..tion_7.sk:2811*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*rcp_equ..tion_7.sk:2840*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_arith_op_2 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_7.sk:2840*/
{
  if(opcode == 0)/*rcp_equ..tion_7.sk:2841*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*rcp_equ..tion_7.sk:2854*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_arith_op_3 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_7.sk:2854*/
{
  if(opcode == 0)/*rcp_equ..tion_7.sk:2855*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*rcp_equ..tion_7.sk:2878*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_bool_op_0 (bit op1, bit op2, int opcode, ref bit _out)/*rcp_equ..tion_7.sk:2878*/
{
  if(opcode == 0)/*rcp_equ..tion_7.sk:2879*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_7.sk:2881*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_7.sk:2883*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..tion_7.sk:2885*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*rcp_equ..tion_7.sk:2887*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*rcp_equ..tion_7.sk:2889*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*rcp_equ..tion_7.sk:2891*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*rcp_equ..tion_7.sk:2893*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*rcp_equ..tion_7.sk:2895*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*rcp_equ..tion_7.sk:2897*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*rcp_equ..tion_7.sk:2899*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*rcp_equ..tion_7.sk:2901*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*rcp_equ..tion_7.sk:2903*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*rcp_equ..tion_7.sk:2905*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*rcp_equ..tion_7.sk:2907*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_7.sk:2914*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_bool_op_1 (bit op1, bit op2, int opcode, ref bit _out)/*rcp_equ..tion_7.sk:2914*/
{
  if(opcode == 0)/*rcp_equ..tion_7.sk:2915*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_7.sk:2917*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_7.sk:2919*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..tion_7.sk:2921*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*rcp_equ..tion_7.sk:2923*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*rcp_equ..tion_7.sk:2925*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*rcp_equ..tion_7.sk:2927*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*rcp_equ..tion_7.sk:2929*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*rcp_equ..tion_7.sk:2931*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*rcp_equ..tion_7.sk:2933*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*rcp_equ..tion_7.sk:2935*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*rcp_equ..tion_7.sk:2937*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*rcp_equ..tion_7.sk:2939*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*rcp_equ..tion_7.sk:2941*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*rcp_equ..tion_7.sk:2943*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_7.sk:2950*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_bool_op_2 (bit op1, bit op2, int opcode, ref bit _out)/*rcp_equ..tion_7.sk:2950*/
{
  if(opcode == 0)/*rcp_equ..tion_7.sk:2951*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_7.sk:2953*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_7.sk:2955*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..tion_7.sk:2957*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*rcp_equ..tion_7.sk:2959*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*rcp_equ..tion_7.sk:2961*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*rcp_equ..tion_7.sk:2963*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*rcp_equ..tion_7.sk:2965*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*rcp_equ..tion_7.sk:2967*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*rcp_equ..tion_7.sk:2969*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*rcp_equ..tion_7.sk:2971*/
                      {
                        _out = op2;
                        return;
                      }
