SKETCH version 1.7.5
Benchmark = rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_13.sk
    [0;32m[1568225695.9830 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568225696.4500 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568225696.8600 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568225696.8620 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568225696.8750 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568225696.8800 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568225696.8900 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568225696.9870 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__298 odds = 1/0.769231  (13, 13)  not replacing
H__296 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__296: replacing with value 1 bnd= 4 totsize= 413.809
H__297 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__297: replacing with value 2 bnd= 4 totsize= 415.195
H__299 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__299: replacing with value 0 bnd= 4 totsize= 416.581
H__300 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__300: replacing with value 1 bnd= 4 totsize= 417.968
H__301 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__301: replacing with value 2 bnd= 4 totsize= 419.354
H__302 odds = 1/0.769231  (13, 13)  not replacing
H__303 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__303: replacing with value 0 bnd= 4 totsize= 420.74
H__304 odds = 1/0.769231  (13, 13)  not replacing
H__305 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__305: replacing with value 1 bnd= 4 totsize= 422.127
H__306 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__306: replacing with value 3 bnd= 4 totsize= 423.513
H__307 odds = 1/0.769231  (13, 13)  not replacing
H__308 odds = 1/0.769231  (13, 13)  not replacing
H__309 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__309: replacing with value 1 bnd= 2 totsize= 424.206
H__310 odds = 1/0.769231  (13, 13)  not replacing
H__311 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__311: replacing with value 1 bnd= 2 totsize= 424.899
H__312 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__312: replacing with value 10 bnd= 16 totsize= 427.672
H__313 odds = 1/0.769231  (13, 13)  not replacing
H__314 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__314: replacing with value 12 bnd= 16 totsize= 430.444
H__315 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__315: replacing with value 9 bnd= 16 totsize= 433.217
H__316 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__316: replacing with value 15 bnd= 32 totsize= 436.683
H__317 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__317: replacing with value 30 bnd= 32 totsize= 440.148
H__318 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__318: replacing with value 2 bnd= 32 totsize= 443.614
H__319 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__319: replacing with value 4 bnd= 32 totsize= 447.08
H__320 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__320: replacing with value 14 bnd= 16 totsize= 449.853
H__321 odds = 1/0.769231  (13, 13)  not replacing
H__322 odds = 1/0.769231  (13, 13)  not replacing
H__323 odds = 1/0.769231  (13, 13)  not replacing
H__324 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__324: replacing with value 5 bnd= 16 totsize= 452.625
H__325 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__325: replacing with value 4 bnd= 16 totsize= 455.398
H__326 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__326: replacing with value 13 bnd= 16 totsize= 458.17
H__327 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__327: replacing with value 3 bnd= 16 totsize= 460.943
H__328 odds = 1/0.769231  (13, 13)  not replacing
H__329 odds = 1/0.769231  (13, 13)  not replacing
H__330 odds = 1/0.769231  (13, 13)  not replacing
H__331 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__331: replacing with value 3 bnd= 4 totsize= 462.329
H__332 odds = 1/0.769231  (13, 13)  not replacing
H__335 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__335: replacing with value 0 bnd= 4 totsize= 463.715
H__333 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__333: replacing with value 2 bnd= 4 totsize= 465.102
H__334 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__334: replacing with value 1 bnd= 4 totsize= 466.488
H__336 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__336: replacing with value 0 bnd= 4 totsize= 467.874
H__337 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__337: replacing with value 3 bnd= 4 totsize= 469.261
H__338 odds = 1/0.769231  (13, 13)  not replacing
H__339 odds = 1/0.769231  (13, 13)  not replacing
H__340 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__340: replacing with value 1 bnd= 4 totsize= 470.647
H__341 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__341: replacing with value 3 bnd= 4 totsize= 472.033
H__342 odds = 1/0.769231  (13, 13)  not replacing
H__343 odds = 1/0.769231  (13, 13)  not replacing
H__344 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__344: replacing with value 5 bnd= 8 totsize= 474.113
H__345 odds = 1/0.769231  (13, 13)  not replacing
H__346 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__346: replacing with value 0 bnd= 2 totsize= 474.806
H__347 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__347: replacing with value 1 bnd= 2 totsize= 475.499
H__348 odds = 1/0.769231  (13, 13)  not replacing
H__349 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__349: replacing with value 6 bnd= 16 totsize= 478.272
H__350 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__350: replacing with value 4 bnd= 16 totsize= 481.044
H__351 odds = 1/0.769231  (13, 13)  not replacing
H__352 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__352: replacing with value 0 bnd= 16 totsize= 483.817
H__353 odds = 1/0.769231  (13, 13)  not replacing
H__354 odds = 1/0.769231  (13, 13)  not replacing
H__355 odds = 1/0.769231  (13, 13)  not replacing
H__356 odds = 1/0.769231  (13, 13)  not replacing
H__357 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__357: replacing with value 10 bnd= 16 totsize= 486.589
H__358 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__358: replacing with value 11 bnd= 16 totsize= 489.362
H__359 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__359: replacing with value 6 bnd= 16 totsize= 492.134
H__360 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__360: replacing with value 7 bnd= 16 totsize= 494.907
H__361 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__361: replacing with value 2 bnd= 16 totsize= 497.68
H__362 odds = 1/0.769231  (13, 13)  not replacing
H__363 odds = 1/0.769231  (13, 13)  not replacing
H__364 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__364: replacing with value 14 bnd= 16 totsize= 500.452
H__365 odds = 1/0.769231  (13, 13)  not replacing
H__366 odds = 1/0.769231  (13, 13)  not replacing
H__367 odds = 1/0.769231  (13, 13)  not replacing
H__368 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__368: replacing with value 3 bnd= 4 totsize= 501.839
H__393 odds = 1/0.769231  (13, 13)  not replacing
H__394 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__394: replacing with value 5 bnd= 8 totsize= 503.918
H__395 odds = 1/0.769231  (13, 13)  not replacing
Assertion FailureAssert at rcp_equ..ion_13.sk:6123 (0)
**ROUND 96 : 503.918 Round time:  999.08 ms 
RNDDEG = 10
SUMMRY , 15, 18, 17, 13, 20, 111, 119, 165, 175, 213, 265, 339, 377, 393, 413, 429, 441, 447, 459, 475, 489, 495, 509, 531, 543, 572, 576, 615, 651, 807, 883, 979, 1067, 1131, 1205, 1265, 1337, 1417, 1445, 1457, 1469, 1477, 1495, 1505, 1513, 1537, 1555, 1565, 1579, 1591, 1631, 1663, 1789, 1887, 2033, 2109, 2245, 2327, 2435, 2495, 2519, 2537, 2543, 2569, 2595, 2609, 2617, 2629, 2655, 2667, 2681, 2682, 2686, 2751, 2779, 2869, 3179, 3203, 3363, 3439, 3493, 3535, 3555, 3607, 3625, 3693, 3723, 3733, 3767, 3829, 3837, 3865, 3931, 3939, 3951, 3967, 4017, 4023, 4041, 4051, 4061, 4077, 4083, 4177, 4185, 4188, 4191, 4209, 4269, 4339, 4403, 4473, 4547, 4645, 4681, 4713, 4807, 4831, 4863, 4925, 4945, 4977, 5079, 5091, 5119, 5127, 5149, 5163, 5175, 5191, 5201, 5211, 5241, 5245, 5295, 5401, 5427, 5503, 5593, 5733, 5781, 5805, 5835, 5873, 5917, 5957, 6035, 6095, 6111, 6123, 6137, 6157, 6171, 6183, 6191, 6205, 6215, 6241, 6267, 6279, 6293, 6294, 6296, 6298, 6321, 6389, 6495, 6577, 6641, 6751, 6793, 6939, 6991, 7025, 7109, 7163, 7189, 7221, 7245, 7331, 7347, 7377, 7439, 7447, 7477, 7551, 7567, 7579, 7625, 7637, 7651, 7659, 7673, 7689, 7699, 7747, 7755, 7769, 7783, 7797, 7801, 7947, 7991, 8095, 8293, 8319, 8493, 8567, 8603, 8715, 8729, 8737, 8751, 8765, 8785, 8811, 8827, 8853, 8857, 8887, 8971, 9005, 9059, 9163, 9181, 9259, 9351, 9493, 9531, 9589, 9609, 9737, 9755, 9771, 9781, 9791, 9809, 9841, 9857, 9899, 9906, 9909, 9933, 9969, 10041, 10397, 10439, 10469, 10511, 10541, 10685, 10791, 10831
 charness = 0
POST-SUMMRY , 13, 15, 17, 18, 20, 111, 119, 165, 175, 213, 265, 339, 377, 393, 413, 429, 441, 447, 459, 475, 489, 495, 509, 531, 543, 572, 576, 615, 651, 807, 883, 979, 1067, 1131, 1205, 1265, 1337, 1417, 1445, 1457, 1469, 1477, 1495, 1505, 1513, 1537, 1555, 1565, 1579, 1591, 1631, 1663, 1789, 1887, 2033, 2109, 2245, 2327, 2435, 2495, 2519, 2537, 2543, 2569, 2595, 2609, 2617, 2629, 2655, 2667, 2681, 2682, 2686, 2751, 2779, 2869, 3179, 3203, 3363, 3439, 3493, 3535, 3555, 3607, 3625, 3693, 3723, 3733, 3767, 3829, 3837, 3865, 3931, 3939, 3951, 3967, 4017, 4023, 4041, 4051, 4061, 4077, 4083, 4177, 4185, 4188, 4191, 4209, 4269, 4339, 4403, 4473, 4547, 4645, 4681, 4713, 4807, 4831, 4863, 4925, 4945, 4977, 5079, 5091, 5119, 5127, 5149, 5163, 5175, 5191, 5201, 5211, 5241, 5245, 5295, 5401, 5427, 5503, 5593, 5733, 5781, 5805, 5835, 5873, 5917, 5957, 6035, 6095, 6111, 6123, 6137, 6157, 6171, 6183, 6191, 6205, 6215, 6241, 6267, 6279, 6293, 6294, 6296, 6298, 6321, 6389, 6495, 6577, 6641, 6751, 6793, 6939, 6991, 7025, 7109, 7163, 7189, 7221, 7245, 7331, 7347, 7377, 7439, 7447, 7477, 7551, 7567, 7579, 7625, 7637, 7651, 7659, 7673, 7689, 7699, 7747, 7755, 7769, 7783, 7797, 7801, 7947, 7991, 8095, 8293, 8319, 8493, 8567, 8603, 8715, 8729, 8737, 8751, 8765, 8785, 8811, 8827, 8853, 8857, 8887, 8971, 9005, 9059, 9163, 9181, 9259, 9351, 9493, 9531, 9589, 9609, 9737, 9755, 9771, 9781, 9791, 9809, 9841, 9857, 9899, 9906, 9909, 9933, 9969, 10041, 10397, 10439, 10469, 10511, 10541, 10685, 10791, 10831
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 97
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 24
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =616
H__396 odds = 1/4  (5, 5)  not replacing
H__397 odds = 1/4  (5, 5)  not replacing
H__398 odds = 1/4  (5, 5)  not replacing
H__399 odds = 1/4  (5, 5)  not replacing
H__400 odds = 1/4  (5, 5)  not replacing
H__401 odds = 1/4  (5, 5)  not replacing
H__402 odds = 1/4  (5, 5)  not replacing
H__403 odds = 1/4  (5, 5)  not replacing
H__404 odds = 1/4  (5, 5)  not replacing
inlined 26 new size =5488
H__402 odds = 1/0.377358 0.868022 (53, 53)  try to replace
H__402: replacing with value 0 bnd= 2 totsize= 0.693147
H__399 odds = 1/0.645161  (31, 31)  not replacing
H__396 odds = 1/0.645161 0.649827 (31, 31)  try to replace
H__396: replacing with value 0 bnd= 2 totsize= 1.38629
H__403 odds = 1/0.377358 0.868022 (53, 53)  try to replace
H__403: replacing with value 0 bnd= 2 totsize= 2.07944
H__400 odds = 1/0.689655 0.619997 (29, 29)  try to replace
H__400: replacing with value 0 bnd= 2 totsize= 2.77259
H__397 odds = 1/0.689655 0.619997 (29, 29)  try to replace
H__397: replacing with value 0 bnd= 2 totsize= 3.46574
H__404 odds = 1/0.377358 0.868022 (53, 53)  try to replace
H__404: replacing with value 1 bnd= 2 totsize= 4.15888
H__401 odds = 1/0.588235  (34, 34)  not replacing
H__398 odds = 1/0.588235 0.691069 (34, 34)  try to replace
H__398: replacing with value 0 bnd= 2 totsize= 4.85203
H__3 odds = 1/1.53846  (13, 13)  not replacing
H__2 odds = 1/1.53846  (13, 13)  not replacing
H__0 odds = 1/1.53846  (13, 13)  not replacing
H__1 odds = 1/1.53846  (13, 13)  not replacing
H__7 odds = 1/1.53846  (13, 13)  not replacing
H__6 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__6: replacing with value 11 bnd= 16 totsize= 7.62462
H__4 odds = 1/1.53846  (13, 13)  not replacing
H__5 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__5: replacing with value 0 bnd= 4 totsize= 9.01091
H__11 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__11: replacing with value 8 bnd= 16 totsize= 11.7835
H__10 odds = 1/1.53846  (13, 13)  not replacing
H__8 odds = 1/1.53846  (13, 13)  not replacing
H__9 odds = 1/1.53846  (13, 13)  not replacing
H__369 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__369: replacing with value 2 bnd= 4 totsize= 13.1698
H__370 odds = 1/1.81818  (11, 11)  not replacing
H__371 odds = 1/1.81818  (11, 11)  not replacing
H__372 odds = 1/1.81818  (11, 11)  not replacing
H__373 odds = 1/1.81818  (11, 11)  not replacing
H__374 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__374: replacing with value 0 bnd= 4 totsize= 14.5561
H__12 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__12: replacing with value 1 bnd= 4 totsize= 15.9424
H__15 odds = 1/1.53846  (13, 13)  not replacing
H__13 odds = 1/1.53846  (13, 13)  not replacing
H__14 odds = 1/1.53846  (13, 13)  not replacing
H__16 odds = 1/1.53846  (13, 13)  not replacing
H__17 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__17: replacing with value 1 bnd= 4 totsize= 17.3287
H__18 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__18: replacing with value 0 bnd= 4 totsize= 18.715
H__19 odds = 1/1.53846  (13, 13)  not replacing
H__20 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__20: replacing with value 3 bnd= 4 totsize= 20.1013
H__21 odds = 1/1.53846  (13, 13)  not replacing
H__22 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__22: replacing with value 0 bnd= 4 totsize= 21.4876
H__23 odds = 1/1.53846  (13, 13)  not replacing
H__24 odds = 1/1.53846  (13, 13)  not replacing
H__25 odds = 1/1.53846  (13, 13)  not replacing
H__26 odds = 1/1.53846  (13, 13)  not replacing
H__27 odds = 1/1.53846  (13, 13)  not replacing
H__28 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__28: replacing with value 0 bnd= 2 totsize= 22.1807
H__29 odds = 1/1.53846  (13, 13)  not replacing
H__30 odds = 1/1.53846  (13, 13)  not replacing
H__31 odds = 1/1.53846  (13, 13)  not replacing
H__32 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__32: replacing with value 4 bnd= 16 totsize= 24.9533
H__33 odds = 1/1.53846  (13, 13)  not replacing
H__34 odds = 1/1.53846  (13, 13)  not replacing
H__35 odds = 1/1.53846  (13, 13)  not replacing
H__36 odds = 1/1.53846  (13, 13)  not replacing
H__37 odds = 1/1.53846  (13, 13)  not replacing
H__38 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__38: replacing with value 2 bnd= 16 totsize= 27.7259
H__39 odds = 1/1.53846  (13, 13)  not replacing
H__40 odds = 1/1.53846  (13, 13)  not replacing
H__41 odds = 1/1.53846  (13, 13)  not replacing
H__42 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__42: replacing with value 9 bnd= 16 totsize= 30.4985
H__43 odds = 1/1.53846  (13, 13)  not replacing
H__44 odds = 1/1.53846  (13, 13)  not replacing
H__45 odds = 1/1.53846  (13, 13)  not replacing
H__46 odds = 1/1.53846  (13, 13)  not replacing
H__47 odds = 1/1.53846  (13, 13)  not replacing
H__48 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__48: replacing with value 0 bnd= 4 totsize= 31.8848
H__49 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__49: replacing with value 0 bnd= 4 totsize= 33.2711
H__52 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__52: replacing with value 0 bnd= 4 totsize= 34.6574
H__50 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__50: replacing with value 1 bnd= 4 totsize= 36.0437
H__51 odds = 1/1.53846  (13, 13)  not replacing
H__53 odds = 1/1.53846  (13, 13)  not replacing
H__54 odds = 1/1.53846  (13, 13)  not replacing
H__55 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__55: replacing with value 2 bnd= 4 totsize= 37.4299
H__56 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__56: replacing with value 1 bnd= 4 totsize= 38.8162
H__57 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__57: replacing with value 3 bnd= 4 totsize= 40.2025
H__58 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__58: replacing with value 3 bnd= 4 totsize= 41.5888
H__59 odds = 1/1.53846  (13, 13)  not replacing
H__60 odds = 1/1.53846  (13, 13)  not replacing
H__61 odds = 1/1.53846  (13, 13)  not replacing
H__62 odds = 1/1.53846  (13, 13)  not replacing
H__63 odds = 1/1.53846  (13, 13)  not replacing
H__64 odds = 1/1.53846  (13, 13)  not replacing
H__65 odds = 1/1.53846  (13, 13)  not replacing
H__66 odds = 1/1.53846  (13, 13)  not replacing
H__67 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__67: replacing with value 12 bnd= 16 totsize= 44.3614
H__68 odds = 1/1.53846  (13, 13)  not replacing
H__69 odds = 1/1.53846  (13, 13)  not replacing
H__70 odds = 1/1.53846  (13, 13)  not replacing
H__71 odds = 1/1.53846  (13, 13)  not replacing
H__72 odds = 1/1.53846  (13, 13)  not replacing
H__73 odds = 1/1.53846  (13, 13)  not replacing
H__74 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__74: replacing with value 3 bnd= 16 totsize= 47.134
H__75 odds = 1/1.53846  (13, 13)  not replacing
H__76 odds = 1/1.53846  (13, 13)  not replacing
H__77 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__77: replacing with value 13 bnd= 16 totsize= 49.9066
H__78 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__78: replacing with value 5 bnd= 16 totsize= 52.6792
H__79 odds = 1/1.53846  (13, 13)  not replacing
H__80 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__80: replacing with value 3 bnd= 16 totsize= 55.4518
H__81 odds = 1/1.53846  (13, 13)  not replacing
H__82 odds = 1/1.53846  (13, 13)  not replacing
H__83 odds = 1/1.53846  (13, 13)  not replacing
H__84 odds = 1/1.53846  (13, 13)  not replacing
H__85 odds = 1/1.53846  (13, 13)  not replacing
H__86 odds = 1/1.53846  (13, 13)  not replacing
H__89 odds = 1/1.53846  (13, 13)  not replacing
H__87 odds = 1/1.53846  (13, 13)  not replacing
H__88 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__88: replacing with value 2 bnd= 4 totsize= 56.8381
H__90 odds = 1/1.53846  (13, 13)  not replacing
H__91 odds = 1/1.53846  (13, 13)  not replacing
H__92 odds = 1/1.53846  (13, 13)  not replacing
H__93 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__93: replacing with value 0 bnd= 4 totsize= 58.2244
H__94 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__94: replacing with value 1 bnd= 4 totsize= 59.6107
H__95 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__95: replacing with value 0 bnd= 4 totsize= 60.997
H__96 odds = 1/1.53846  (13, 13)  not replacing
H__97 odds = 1/1.53846  (13, 13)  not replacing
H__98 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__98: replacing with value 6 bnd= 8 totsize= 63.0764
H__99 odds = 1/1.53846  (13, 13)  not replacing
H__100 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__100: replacing with value 1 bnd= 2 totsize= 63.7695
H__101 odds = 1/1.53846  (13, 13)  not replacing
H__102 odds = 1/1.53846  (13, 13)  not replacing
H__103 odds = 1/1.53846  (13, 13)  not replacing
H__104 odds = 1/1.53846  (13, 13)  not replacing
H__105 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__105: replacing with value 15 bnd= 16 totsize= 66.5421
H__106 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__106: replacing with value 15 bnd= 16 totsize= 69.3147
H__107 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__107: replacing with value 27 bnd= 32 totsize= 72.7805
H__108 odds = 1/1.53846  (13, 13)  not replacing
H__109 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__109: replacing with value 31 bnd= 32 totsize= 76.2462
H__110 odds = 1/1.53846  (13, 13)  not replacing
H__111 odds = 1/1.53846  (13, 13)  not replacing
H__112 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__112: replacing with value 4 bnd= 16 totsize= 79.0188
H__113 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__113: replacing with value 11 bnd= 16 totsize= 81.7914
H__114 odds = 1/1.53846  (13, 13)  not replacing
H__115 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__115: replacing with value 8 bnd= 16 totsize= 84.564
H__116 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__116: replacing with value 11 bnd= 16 totsize= 87.3365
H__117 odds = 1/1.53846  (13, 13)  not replacing
