SKETCH version 1.7.5
Benchmark = sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk
    [0;32m[1568607470.8030 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568607471.0200 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568607471.1320 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568607471.1340 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568607471.1360 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568607471.1380 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568607471.1400 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568607471.1520 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
/*samplin..tion_3.sk:233*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2 (int op1, int enable, ref int _out)/*samplin..tion_3.sk:233*/
{
  if(enable != 0)/*samplin..tion_3.sk:234*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_3.sk:206*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_3.sk:206*/
{
  if(opcode == 0)/*samplin..tion_3.sk:207*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_3.sk:209*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_3.sk:211*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*samplin..tion_3.sk:412*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0 (ref int state_group_state_0_s217, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Mux3_2, int Opt_0, int Opt_1, int Opt_2, int const_0, int const_1, int const_2, int output_mux, int rel_op_0, ref int _out_state_0_s218, ref global int[7] constant_vector__ANONYMOUS_s96)/*samplin..tion_3.sk:412*/
{
  int old_state_group_state_0_s219 = state_group_state_0_s217;
  int _out_s33 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0(state_group_state_0_s217, Opt_0, _out_s33);
  int _out_s35 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_0(const_0, _out_s35, constant_vector__ANONYMOUS_s96);
  int _out_s37 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, _out_s35, Mux3_0, _out_s37)//{};
  int _out_s39 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0(_out_s33, _out_s37, rel_op_0, _out_s39)//{};
  int state_0 = 0;
  if(_out_s39 == 1)/*samplin..tion_3.sk:414*/
  {
    int state_0_s41 = 0;
    sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1(state_group_state_0_s217, Opt_1, state_0_s41);
    int state_0_s43 = 0;
    sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_1(const_1, state_0_s43, constant_vector__ANONYMOUS_s96);
    int state_0_s45 = 0;
    sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1(pkt_0, pkt_1, state_0_s43, Mux3_1, state_0_s45)//{};
    state_0 = state_0_s41 + state_0_s45;
  }
  else
  {
    int state_0_s47 = 0;
    sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2(state_group_state_0_s217, Opt_2, state_0_s47);
    int state_0_s49 = 0;
    sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_2(const_2, state_0_s49, constant_vector__ANONYMOUS_s96);
    int state_0_s51 = 0;
    sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2(pkt_0, pkt_1, state_0_s49, Mux3_2, state_0_s51)//{};
    state_0 = state_0_s47 + state_0_s51;
  }
  state_group_state_0_s217 = state_0;
  if(output_mux_0 == 1)/*samplin..tion_3.sk:417*/
  {
    _out_state_0_s218 = old_state_group_state_0_s219;
    return;
  }
  else
  {
    _out_state_0_s218 = state_0;
    return;
  }
}
/*samplin..tion_3.sk:360*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s84)/*samplin..tion_3.sk:360*/
{
  _out = constant_vector__ANONYMOUS_s84[const];
  return;
}
/*samplin..tion_3.sk:387*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s90)/*samplin..tion_3.sk:387*/
{
  _out = constant_vector__ANONYMOUS_s90[const];
  return;
}
/*samplin..tion_3.sk:402*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_2 (int const, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s86)/*samplin..tion_3.sk:402*/
{
  _out = constant_vector__ANONYMOUS_s86[const];
  return;
}
/*samplin..tion_3.sk:364*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_3.sk:364*/
{
  if(choice == 0)/*samplin..tion_3.sk:365*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_3.sk:366*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_3.sk:391*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_3.sk:391*/
{
  if(choice == 0)/*samplin..tion_3.sk:392*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_3.sk:393*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_3.sk:406*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_3.sk:406*/
{
  if(choice == 0)/*samplin..tion_3.sk:407*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_3.sk:408*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_3.sk:355*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0 (int op1, int enable, ref int _out)/*samplin..tion_3.sk:355*/
{
  if(enable != 0)/*samplin..tion_3.sk:356*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_3.sk:382*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1 (int op1, int enable, ref int _out)/*samplin..tion_3.sk:382*/
{
  if(enable != 0)/*samplin..tion_3.sk:383*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_3.sk:397*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2 (int op1, int enable, ref int _out)/*samplin..tion_3.sk:397*/
{
  if(enable != 0)/*samplin..tion_3.sk:398*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_3.sk:370*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_3.sk:370*/
{
  if(opcode == 0)/*samplin..tion_3.sk:371*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_3.sk:373*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_3.sk:375*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*samplin..tion_3.sk:57*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_0 (int input0, int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_0_ctrl_local, ref int _out)/*samplin..tion_3.sk:57*/
{
  _out = input0;
  return;
}
/*samplin..tion_3.sk:60*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_1 (int input0, int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_1_ctrl_local, ref int _out)/*samplin..tion_3.sk:60*/
{
  _out = input0;
  return;
}
/*samplin..tion_3.sk:63*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_0 (int input0, int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_0_ctrl_local, ref int _out)/*samplin..tion_3.sk:63*/
{
  _out = input0;
  return;
}
/*samplin..tion_3.sk:66*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_1 (int input0, int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_1_ctrl_local, ref int _out)/*samplin..tion_3.sk:66*/
{
  _out = input0;
  return;
}
/*samplin..tion_3.sk:105*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0 (int input0, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s89)/*samplin..tion_3.sk:105*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s89[immediate_operand_hole_local];
  int pkt_0_s79 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux1(input0, mux1_ctrl_hole_local, pkt_0_s79);
  int pkt_1_s81 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux2(input0, mux2_ctrl_hole_local, pkt_1_s81);
  int pkt_2_s83 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux3(input0, mux3_ctrl_hole_local, pkt_2_s83);
  if(opcode_hole_local == 0)/*samplin..tion_3.sk:111*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*samplin..tion_3.sk:114*/
    {
      _out = pkt_0_s79 + pkt_1_s81;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*samplin..tion_3.sk:117*/
      {
        _out = pkt_0_s79 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*samplin..tion_3.sk:120*/
        {
          _out = pkt_0_s79 - pkt_1_s81;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*samplin..tion_3.sk:123*/
          {
            _out = pkt_0_s79 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*samplin..tion_3.sk:126*/
            {
              _out = immediate_operand - pkt_0_s79;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*samplin..tion_3.sk:129*/
              {
                _out = pkt_0_s79 != pkt_1_s81;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*samplin..tion_3.sk:132*/
                {
                  _out = pkt_0_s79 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*samplin..tion_3.sk:135*/
                  {
                    _out = pkt_0_s79 == pkt_1_s81;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*samplin..tion_3.sk:138*/
                    {
                      _out = pkt_0_s79 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*samplin..tion_3.sk:141*/
                      {
                        _out = pkt_0_s79 >= pkt_1_s81;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*samplin..tion_3.sk:144*/
                        {
                          _out = pkt_0_s79 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*samplin..tion_3.sk:147*/
                          {
                            _out = pkt_0_s79 < pkt_1_s81;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*samplin..tion_3.sk:150*/
                            {
                              _out = pkt_0_s79 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*samplin..tion_3.sk:153*/
                              {
                                if(pkt_0_s79 != 0)/*samplin..tion_3.sk:154*/
                                {
                                  _out = pkt_1_s81;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s83;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*samplin..tion_3.sk:162*/
                                {
                                  if(pkt_0_s79 != 0)/*samplin..tion_3.sk:163*/
                                  {
                                    _out = pkt_1_s81;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*samplin..tion_3.sk:171*/
                                  {
                                    _out = (pkt_0_s79 != 0) || (pkt_1_s81 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*samplin..tion_3.sk:174*/
                                    {
                                      _out = (pkt_0_s79 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*samplin..tion_3.sk:177*/
                                      {
                                        _out = (pkt_0_s79 != 0) && (pkt_1_s81 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*samplin..tion_3.sk:180*/
                                        {
                                          _out = (pkt_0_s79 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s79 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*samplin..tion_3.sk:99*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux1 (int input0, int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux1_ctrl_local, ref int _out)/*samplin..tion_3.sk:99*/
{
  _out = input0;
  return;
}
/*samplin..tion_3.sk:101*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux2 (int input0, int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux2_ctrl_local, ref int _out)/*samplin..tion_3.sk:101*/
{
  _out = input0;
  return;
}
/*samplin..tion_3.sk:103*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux3 (int input0, int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux3_ctrl_local, ref int _out)/*samplin..tion_3.sk:103*/
{
  _out = input0;
  return;
}
/*samplin..tion_3.sk:269*/

void sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0 (int input0, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s87)/*samplin..tion_3.sk:269*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s87[immediate_operand_hole_local];
  int pkt_0_s53 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux1(input0, mux1_ctrl_hole_local, pkt_0_s53);
  int pkt_1_s55 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux2(input0, mux2_ctrl_hole_local, pkt_1_s55);
  int pkt_2_s57 = 0;
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux3(input0, mux3_ctrl_hole_local, pkt_2_s57);
  if(opcode_hole_local == 0)/*samplin..tion_3.sk:275*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*samplin..tion_3.sk:278*/
    {
      _out = pkt_0_s53 + pkt_1_s55;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*samplin..tion_3.sk:281*/
      {
        _out = pkt_0_s53 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*samplin..tion_3.sk:284*/
        {
          _out = pkt_0_s53 - pkt_1_s55;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*samplin..tion_3.sk:287*/
          {
            _out = pkt_0_s53 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*samplin..tion_3.sk:290*/
            {
              _out = immediate_operand - pkt_0_s53;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*samplin..tion_3.sk:293*/
              {
                _out = pkt_0_s53 != pkt_1_s55;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*samplin..tion_3.sk:296*/
                {
                  _out = pkt_0_s53 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*samplin..tion_3.sk:299*/
                  {
                    _out = pkt_0_s53 == pkt_1_s55;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*samplin..tion_3.sk:302*/
                    {
                      _out = pkt_0_s53 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*samplin..tion_3.sk:305*/
                      {
                        _out = pkt_0_s53 >= pkt_1_s55;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*samplin..tion_3.sk:308*/
                        {
                          _out = pkt_0_s53 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*samplin..tion_3.sk:311*/
                          {
                            _out = pkt_0_s53 < pkt_1_s55;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*samplin..tion_3.sk:314*/
                            {
                              _out = pkt_0_s53 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*samplin..tion_3.sk:317*/
                              {
                                if(pkt_0_s53 != 0)/*samplin..tion_3.sk:318*/
                                {
                                  _out = pkt_1_s55;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s57;
                                  return;
                                }
