SKETCH version 1.7.5
Benchmark = sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk
    [0;32m[1568607489.4710 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568607489.6830 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568607489.7910 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568607489.7940 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568607489.7950 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568607489.7970 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568607489.7990 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568607489.8130 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s112 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s111)/*samplin..tion_3.sk:15*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s111 = 0;
}
/*samplin..tion_3.sk:16*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s114 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s113)/*samplin..tion_3.sk:16*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s113 = 3;
}
/*samplin..tion_3.sk:17*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s116 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s115)/*samplin..tion_3.sk:17*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s115 = 0;
}
/*samplin..tion_3.sk:18*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s118 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s117)/*samplin..tion_3.sk:18*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s117 = 1;
}
/*samplin..tion_3.sk:19*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s120 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s119)/*samplin..tion_3.sk:19*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s119 = 0;
}
/*samplin..tion_3.sk:20*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s122 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s121)/*samplin..tion_3.sk:20*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s121 = 5;
}
/*samplin..tion_3.sk:21*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s124 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s123)/*samplin..tion_3.sk:21*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s123 = 0;
}
/*samplin..tion_3.sk:22*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s126 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s125)/*samplin..tion_3.sk:22*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s125 = 1;
}
/*samplin..tion_3.sk:23*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_output_mux_global__ANONYMOUS_s128 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_output_mux_global__ANONYMOUS_s127)/*samplin..tion_3.sk:23*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_output_mux_global__ANONYMOUS_s127 = 0;
}
/*samplin..tion_3.sk:24*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s130 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s129)/*samplin..tion_3.sk:24*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s129 = 3;
}
/*samplin..tion_3.sk:30*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s132 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s131)/*samplin..tion_3.sk:30*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s131 = 1;
}
/*samplin..tion_3.sk:31*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s134 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s133)/*samplin..tion_3.sk:31*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s133 = 2;
}
/*samplin..tion_3.sk:32*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s136 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s135)/*samplin..tion_3.sk:32*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s135 = 3;
}
/*samplin..tion_3.sk:33*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s138 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s137)/*samplin..tion_3.sk:33*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s137 = 0;
}
/*samplin..tion_3.sk:34*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s140 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s139)/*samplin..tion_3.sk:34*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s139 = 0;
}
/*samplin..tion_3.sk:35*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s142 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s141)/*samplin..tion_3.sk:35*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s141 = 0;
}
/*samplin..tion_3.sk:36*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s144 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s143)/*samplin..tion_3.sk:36*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s143 = 4;
}
/*samplin..tion_3.sk:37*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s146 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s145)/*samplin..tion_3.sk:37*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s145 = 1;
}
/*samplin..tion_3.sk:38*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s148 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s147)/*samplin..tion_3.sk:38*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s147 = 0;
}
/*samplin..tion_3.sk:39*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_output_mux_global__ANONYMOUS_s150 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_output_mux_global__ANONYMOUS_s149)/*samplin..tion_3.sk:39*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_output_mux_global__ANONYMOUS_s149 = 0;
}
/*samplin..tion_3.sk:40*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s152 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s151)/*samplin..tion_3.sk:40*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s151 = 3;
}
/*samplin..tion_3.sk:41*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s154 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s153)/*samplin..tion_3.sk:41*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s153 = 0;
}
/*samplin..tion_3.sk:42*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s156 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s155)/*samplin..tion_3.sk:42*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s155 = 0;
}
/*samplin..tion_3.sk:43*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_0_ctrl__ANONYMOUS_s158 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_0_ctrl__ANONYMOUS_s157)/*samplin..tion_3.sk:43*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_0_ctrl__ANONYMOUS_s157 = 0;
}
/*samplin..tion_3.sk:44*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_1_ctrl__ANONYMOUS_s160 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_1_ctrl__ANONYMOUS_s159)/*samplin..tion_3.sk:44*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_1_ctrl__ANONYMOUS_s159 = 0;
}
/*samplin..tion_3.sk:12*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_immediate__ANONYMOUS_s162 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_immediate__ANONYMOUS_s161)/*samplin..tion_3.sk:12*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_immediate__ANONYMOUS_s161 = 2;
}
/*samplin..tion_3.sk:9*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s164 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s163)/*samplin..tion_3.sk:9*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s163 = 0;
}
/*samplin..tion_3.sk:10*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s166 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s165)/*samplin..tion_3.sk:10*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s165 = 0;
}
/*samplin..tion_3.sk:11*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s168 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s167)/*samplin..tion_3.sk:11*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s167 = 0;
}
/*samplin..tion_3.sk:13*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s170 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s169)/*samplin..tion_3.sk:13*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s169 = 5;
}
/*samplin..tion_3.sk:28*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate__ANONYMOUS_s172 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate__ANONYMOUS_s171)/*samplin..tion_3.sk:28*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate__ANONYMOUS_s171 = 4;
}
/*samplin..tion_3.sk:25*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s174 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s173)/*samplin..tion_3.sk:25*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s173 = 0;
}
/*samplin..tion_3.sk:26*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s176 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s175)/*samplin..tion_3.sk:26*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s175 = 0;
}
/*samplin..tion_3.sk:27*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux3_ctrl__ANONYMOUS_s178 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux3_ctrl__ANONYMOUS_s177)/*samplin..tion_3.sk:27*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux3_ctrl__ANONYMOUS_s177 = 0;
}
/*samplin..tion_3.sk:29*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s180 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s179)/*samplin..tion_3.sk:29*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s179 = 5;
}
/*samplin..tion_3.sk:621*/

void main__Wrapper (int pkt_0, int state_group_0_state_0)  implements main__WrapperNospec/*samplin..tion_3.sk:621*/
{
  global int[7] constant_vector__ANONYMOUS_s92 = {0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s98(constant_vector__ANONYMOUS_s92);
  _main(pkt_0, state_group_0_state_0, constant_vector__ANONYMOUS_s92);
}
/*samplin..tion_3.sk:621*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0)/*samplin..tion_3.sk:621*/
{ }
/*samplin..tion_3.sk:484*/

void pipeline (int state_and_packet_pkt_0_s207, int state_and_packet_state_group_0_state_0_s208, ref int _out_pkt_0_s209, ref int _out_state_group_0_state_0_s210, ref global int[7] constant_vector__ANONYMOUS_s95)/*samplin..tion_3.sk:484*/
{
  int destination_0_0_s13 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0(state_and_packet_pkt_0_s207, 5, 2, 0, 0, 0, destination_0_0_s13, constant_vector__ANONYMOUS_s95);
  int packet_operand_salu0_0_0_s15 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_0(state_and_packet_pkt_0_s207, 0, packet_operand_salu0_0_0_s15);
  int packet_operand_salu0_0_1_s17 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_1(state_and_packet_pkt_0_s207, 0, packet_operand_salu0_0_1_s17);
  int state_operand_salu_0_0_state_0_s211 = state_and_packet_state_group_0_state_0_s208;
  int old_state_group_0_0_s19_state_0_s214 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0(state_operand_salu_0_0_state_0_s211, 0, packet_operand_salu0_0_0_s15, packet_operand_salu0_0_1_s17, 2, 0, 3, 0, 1, 0, 5, 0, 1, 0, 3, old_state_group_0_0_s19_state_0_s214, constant_vector__ANONYMOUS_s95);
  int output_0_0_s21 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0(old_state_group_0_0_s19_state_0_s214, destination_0_0_s13, 0, output_0_0_s21);
  int destination_1_0_s23 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0(output_0_0_s21, 5, 4, 0, 0, 0, destination_1_0_s23, constant_vector__ANONYMOUS_s95);
  int packet_operand_salu1_0_0_s25 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_0(output_0_0_s21, 0, packet_operand_salu1_0_0_s25);
  int packet_operand_salu1_0_1_s27 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_1(output_0_0_s21, 0, packet_operand_salu1_0_1_s27);
  int old_state_group_1_0_s29_state_0_s216 = 0;
  int state_operand_salu_1_0_state_0_s212 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0(state_operand_salu_1_0_state_0_s212, 0, packet_operand_salu1_0_0_s25, packet_operand_salu1_0_1_s27, 1, 2, 3, 0, 0, 0, 4, 1, 0, 0, 3, old_state_group_1_0_s29_state_0_s216, constant_vector__ANONYMOUS_s95);
  int output_1_0_s31 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0(old_state_group_1_0_s29_state_0_s216, destination_1_0_s23, 0, output_1_0_s31);
  _out_pkt_0_s209 = output_1_0_s31;
  _out_state_group_0_state_0_s210 = state_operand_salu_0_0_state_0_s211;
  return;
}
/*samplin..tion_3.sk:462*/

void program (int state_and_packet_pkt_0_s203, int state_and_packet_state_group_0_state_0_s204, ref int _out_pkt_0_s205, ref int _out_state_group_0_state_0_s206)/*samplin..tion_3.sk:462*/
{
  if(!(!(!(!(!(state_and_packet_state_group_0_state_0_s204 == 29))))))/*samplin..tion_3.sk:463*/
  {
    if(!(!(!(state_and_packet_state_group_0_state_0_s204 == 29))))/*samplin..tion_3.sk:463*/
    {
      if(!(state_and_packet_state_group_0_state_0_s204 == 29))/*samplin..tion_3.sk:463*/
      {
        state_and_packet_pkt_0_s203 = 0;
        state_and_packet_state_group_0_state_0_s204 = state_and_packet_state_group_0_state_0_s204 + 1;
      }
    }
  }
  else
  {
    if(!(!(!(!(state_and_packet_state_group_0_state_0_s204 == 29)))))/*samplin..tion_3.sk:470*/
    {
