SKETCH version 1.7.5
Benchmark = sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk
    [0;32m[1568607545.4240 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568607545.6290 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568607545.7500 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568607545.7530 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568607545.7540 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568607545.7560 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568607545.7580 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568607545.7710 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s159 = 0;
}
/*samplin..tion_1.sk:13*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s162 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s161)/*samplin..tion_1.sk:13*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s161 = 5;
}
/*samplin..tion_1.sk:28*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate__ANONYMOUS_s164 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate__ANONYMOUS_s163)/*samplin..tion_1.sk:28*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate__ANONYMOUS_s163 = 0;
}
/*samplin..tion_1.sk:25*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s166 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s165)/*samplin..tion_1.sk:25*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s165 = 0;
}
/*samplin..tion_1.sk:26*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s168 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s167)/*samplin..tion_1.sk:26*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s167 = 0;
}
/*samplin..tion_1.sk:27*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux3_ctrl__ANONYMOUS_s170 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux3_ctrl__ANONYMOUS_s169)/*samplin..tion_1.sk:27*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux3_ctrl__ANONYMOUS_s169 = 0;
}
/*samplin..tion_1.sk:29*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s172 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s171)/*samplin..tion_1.sk:29*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s171 = 5;
}
/*samplin..tion_1.sk:629*/

void main__Wrapper (int pkt_0, int state_group_0_state_0)  implements main__WrapperNospec/*samplin..tion_1.sk:629*/
{
  global int[5] constant_vector__ANONYMOUS_s85 = {0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s90(constant_vector__ANONYMOUS_s85);
  _main(pkt_0, state_group_0_state_0, constant_vector__ANONYMOUS_s85);
}
/*samplin..tion_1.sk:629*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0)/*samplin..tion_1.sk:629*/
{ }
/*samplin..tion_1.sk:492*/

void pipeline (int state_and_packet_pkt_0_s187, int state_and_packet_state_group_0_state_0_s188, ref int _out_pkt_0_s189, ref int _out_state_group_0_state_0_s190, ref global int[5] constant_vector__ANONYMOUS_s87)/*samplin..tion_1.sk:492*/
{
  int destination_0_0_s5 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0(state_and_packet_pkt_0_s187, 5, 0, 0, 0, 0, destination_0_0_s5, constant_vector__ANONYMOUS_s87);
  int packet_operand_salu0_0_0_s7 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_0(state_and_packet_pkt_0_s187, 0, packet_operand_salu0_0_0_s7);
  int packet_operand_salu0_0_1_s9 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_1(state_and_packet_pkt_0_s187, 0, packet_operand_salu0_0_1_s9);
  int state_operand_salu_0_0_state_0_s191 = state_and_packet_state_group_0_state_0_s188;
  int old_state_group_0_0_s11_state_0_s194 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0(state_operand_salu_0_0_state_0_s191, 1, packet_operand_salu0_0_0_s7, packet_operand_salu0_0_1_s9, 0, 2, 2, 1, 0, 0, 1, 0, 1, 1, 2, old_state_group_0_0_s11_state_0_s194, constant_vector__ANONYMOUS_s87);
  int output_0_0_s13 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0(old_state_group_0_0_s11_state_0_s194, destination_0_0_s5, 0, output_0_0_s13);
  int destination_1_0_s15 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0(output_0_0_s13, 5, 0, 0, 0, 0, destination_1_0_s15, constant_vector__ANONYMOUS_s87);
  int packet_operand_salu1_0_0_s17 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_0(output_0_0_s13, 0, packet_operand_salu1_0_0_s17);
  int packet_operand_salu1_0_1_s19 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_1(output_0_0_s13, 0, packet_operand_salu1_0_1_s19);
  int old_state_group_1_0_s21_state_0_s196 = 0;
  int state_operand_salu_1_0_state_0_s192 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0(state_operand_salu_1_0_state_0_s192, 1, packet_operand_salu1_0_0_s17, packet_operand_salu1_0_1_s19, 2, 2, 1, 0, 0, 0, 1, 1, 1, 1, 2, old_state_group_1_0_s21_state_0_s196, constant_vector__ANONYMOUS_s87);
  int output_1_0_s23 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0(old_state_group_1_0_s21_state_0_s196, destination_1_0_s15, 0, output_1_0_s23);
  _out_pkt_0_s189 = output_1_0_s23;
  _out_state_group_0_state_0_s190 = state_operand_salu_0_0_state_0_s191;
  return;
}
/*samplin..tion_1.sk:466*/

void program (int state_and_packet_pkt_0_s183, int state_and_packet_state_group_0_state_0_s184, ref int _out_pkt_0_s185, ref int _out_state_group_0_state_0_s186)/*samplin..tion_1.sk:466*/
{
  if(!(!(!(!(!(!(!(state_and_packet_state_group_0_state_0_s184 == 29))))))))/*samplin..tion_1.sk:467*/
  {
    if(!(!(!(!(!(state_and_packet_state_group_0_state_0_s184 == 29))))))/*samplin..tion_1.sk:467*/
    {
      if(!(!(!(state_and_packet_state_group_0_state_0_s184 == 29))))/*samplin..tion_1.sk:467*/
      {
        if(!(state_and_packet_state_group_0_state_0_s184 == 29))/*samplin..tion_1.sk:467*/
        {
          state_and_packet_pkt_0_s183 = 0;
          state_and_packet_state_group_0_state_0_s184 = state_and_packet_state_group_0_state_0_s184 + 1;
        }
      }
    }
  }
  else
  {
    if(!(!(!(!(!(!(state_and_packet_state_group_0_state_0_s184 == 29)))))))/*samplin..tion_1.sk:476*/
    {
      if(!(!(!(!(state_and_packet_state_group_0_state_0_s184 == 29)))))/*samplin..tion_1.sk:476*/
      {
        if(!(!(state_and_packet_state_group_0_state_0_s184 == 29)))/*samplin..tion_1.sk:476*/
        {
          if(state_and_packet_state_group_0_state_0_s184 == 29)/*samplin..tion_1.sk:476*/
          {
            state_and_packet_pkt_0_s183 = 1;
            state_and_packet_state_group_0_state_0_s184 = 0;
          }
        }
      }
    }
  }
  _out_pkt_0_s185 = state_and_packet_pkt_0_s183;
  _out_state_group_0_state_0_s186 = state_and_packet_state_group_0_state_0_s184;
  return;
}
/*samplin..tion_1.sk:74*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0 (int input0, int input1, int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*samplin..tion_1.sk:74*/
{
  if(sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl_local == 0)/*samplin..tion_1.sk:76*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*samplin..tion_1.sk:83*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0 (int input0, int input1, int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl_local, ref int _out)/*samplin..tion_1.sk:83*/
{
  if(sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl_local == 0)/*samplin..tion_1.sk:85*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*samplin..tion_1.sk:248*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0 (ref int state_group_state_0_s200, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Mux3_2, int Opt_0, int Opt_1, int Opt_2, int const_0, int const_1, int const_2, int output_mux, int rel_op_0, ref int _out_state_0_s201, ref global int[5] constant_vector__ANONYMOUS_s88)/*samplin..tion_1.sk:248*/
{
  int old_state_group_state_0_s202 = state_group_state_0_s200;
  int _out_s51 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0(state_group_state_0_s200, Opt_0, _out_s51);
  int _out_s53 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_0(const_0, _out_s53, constant_vector__ANONYMOUS_s88);
  int _out_s55 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s53, Mux3_0, _out_s55)//{};
  int _out_s57 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0(_out_s51, _out_s55, rel_op_0, _out_s57)//{};
  int state_0 = 0;
  if(_out_s57 == 1)/*samplin..tion_1.sk:250*/
  {
    int state_0_s59 = 0;
    sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1(state_group_state_0_s200, Opt_1, state_0_s59);
    int state_0_s61 = 0;
    sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_1(const_1, state_0_s61, constant_vector__ANONYMOUS_s88);
    int state_0_s63 = 0;
    sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s61, Mux3_1, state_0_s63)//{};
    state_0 = state_0_s59 + state_0_s63;
  }
  else
  {
    int state_0_s65 = 0;
    sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2(state_group_state_0_s200, Opt_2, state_0_s65);
    int state_0_s67 = 0;
    sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_2(const_2, state_0_s67, constant_vector__ANONYMOUS_s88);
    int state_0_s69 = 0;
    sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2(pkt_0, pkt_1, state_0_s67, Mux3_2, state_0_s69)//{};
    state_0 = state_0_s65 + state_0_s69;
  }
  state_group_state_0_s200 = state_0;
  if(output_mux_0 == 1)/*samplin..tion_1.sk:253*/
  {
    _out_state_0_s201 = old_state_group_state_0_s202;
    return;
  }
  else
  {
    _out_state_0_s201 = state_0;
    return;
  }
}
/*samplin..tion_1.sk:196*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s80)/*samplin..tion_1.sk:196*/
{
  _out = constant_vector__ANONYMOUS_s80[const];
  return;
}
/*samplin..tion_1.sk:223*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s79)/*samplin..tion_1.sk:223*/
{
  _out = constant_vector__ANONYMOUS_s79[const];
  return;
}
/*samplin..tion_1.sk:238*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_2 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s83)/*samplin..tion_1.sk:238*/
{
  _out = constant_vector__ANONYMOUS_s83[const];
  return;
}
/*samplin..tion_1.sk:200*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_1.sk:200*/
{
  if(choice == 0)/*samplin..tion_1.sk:201*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:202*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_1.sk:227*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_1.sk:227*/
{
  if(choice == 0)/*samplin..tion_1.sk:228*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:229*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_1.sk:242*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_1.sk:242*/
{
  if(choice == 0)/*samplin..tion_1.sk:243*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:244*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_1.sk:191*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*samplin..tion_1.sk:191*/
{
  if(enable != 0)/*samplin..tion_1.sk:192*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_1.sk:218*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*samplin..tion_1.sk:218*/
{
  if(enable != 0)/*samplin..tion_1.sk:219*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_1.sk:233*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2 (int op1, int enable, ref int _out)/*samplin..tion_1.sk:233*/
{
  if(enable != 0)/*samplin..tion_1.sk:234*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_1.sk:206*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_1.sk:206*/
{
  if(opcode == 0)/*samplin..tion_1.sk:207*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_1.sk:209*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_1.sk:211*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*samplin..tion_1.sk:412*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0 (ref int state_group_state_0_s197, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Mux3_2, int Opt_0, int Opt_1, int Opt_2, int const_0, int const_1, int const_2, int output_mux, int rel_op_0, ref int _out_state_0_s198, ref global int[5] constant_vector__ANONYMOUS_s86)/*samplin..tion_1.sk:412*/
{
  int old_state_group_state_0_s199 = state_group_state_0_s197;
  int _out_s25 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0(state_group_state_0_s197, Opt_0, _out_s25);
  int _out_s27 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_0(const_0, _out_s27, constant_vector__ANONYMOUS_s86);
  int _out_s29 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, _out_s27, Mux3_0, _out_s29)//{};
  int _out_s31 = 0;
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0(_out_s25, _out_s29, rel_op_0, _out_s31)//{};
  int state_0 = 0;
  if(_out_s31 == 1)/*samplin..tion_1.sk:414*/
  {
    int state_0_s33 = 0;
    sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1(state_group_state_0_s197, Opt_1, state_0_s33);
    int state_0_s35 = 0;
    sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_1(const_1, state_0_s35, constant_vector__ANONYMOUS_s86);
    int state_0_s37 = 0;
    sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1(pkt_0, pkt_1, state_0_s35, Mux3_1, state_0_s37)//{};
    state_0 = state_0_s33 + state_0_s37;
  }
  else
  {
    int state_0_s39 = 0;
    sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2(state_group_state_0_s197, Opt_2, state_0_s39);
    int state_0_s41 = 0;
    sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_2(const_2, state_0_s41, constant_vector__ANONYMOUS_s86);
    int state_0_s43 = 0;
    sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2(pkt_0, pkt_1, state_0_s41, Mux3_2, state_0_s43)//{};
    state_0 = state_0_s39 + state_0_s43;
  }
  state_group_state_0_s197 = state_0;
  if(output_mux_0 == 1)/*samplin..tion_1.sk:417*/
  {
    _out_state_0_s198 = old_state_group_state_0_s199;
    return;
  }
  else
  {
    _out_state_0_s198 = state_0;
    return;
  }
}
/*samplin..tion_1.sk:360*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s81)/*samplin..tion_1.sk:360*/
{
  _out = constant_vector__ANONYMOUS_s81[const];
  return;
}
/*samplin..tion_1.sk:387*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s82)/*samplin..tion_1.sk:387*/
{
  _out = constant_vector__ANONYMOUS_s82[const];
  return;
}
/*samplin..tion_1.sk:402*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_2 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s76)/*samplin..tion_1.sk:402*/
{
  _out = constant_vector__ANONYMOUS_s76[const];
  return;
}
/*samplin..tion_1.sk:364*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_1.sk:364*/
{
  if(choice == 0)/*samplin..tion_1.sk:365*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:366*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_1.sk:391*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_1.sk:391*/
{
  if(choice == 0)/*samplin..tion_1.sk:392*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:393*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_1.sk:406*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_1.sk:406*/
{
  if(choice == 0)/*samplin..tion_1.sk:407*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:408*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_1.sk:355*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0 (int op1, int enable, ref int _out)/*samplin..tion_1.sk:355*/
{
  if(enable != 0)/*samplin..tion_1.sk:356*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_1.sk:382*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1 (int op1, int enable, ref int _out)/*samplin..tion_1.sk:382*/
{
  if(enable != 0)/*samplin..tion_1.sk:383*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_1.sk:397*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2 (int op1, int enable, ref int _out)/*samplin..tion_1.sk:397*/
{
  if(enable != 0)/*samplin..tion_1.sk:398*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_1.sk:370*/

void sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_1.sk:370*/
{
  if(opcode == 0)/*samplin..tion_1.sk:371*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_1.sk:373*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_1.sk:375*/
