SKETCH version 1.7.5
Benchmark = sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk
    [0;32m[1568607616.3030 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568607616.5090 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568607616.6180 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568607616.6210 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568607616.6220 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568607616.6240 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568607616.6260 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568607616.6390 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void glblInit_sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s166 (ref int sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s165)/*samplin..tion_3.sk:10*/
{
  sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s165 = 0;
}
/*samplin..tion_3.sk:11*/

void glblInit_sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s168 (ref int sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s167)/*samplin..tion_3.sk:11*/
{
  sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s167 = 0;
}
/*samplin..tion_3.sk:13*/

void glblInit_sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s170 (ref int sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s169)/*samplin..tion_3.sk:13*/
{
  sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s169 = 2;
}
/*samplin..tion_3.sk:28*/

void glblInit_sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate__ANONYMOUS_s172 (ref int sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate__ANONYMOUS_s171)/*samplin..tion_3.sk:28*/
{
  sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate__ANONYMOUS_s171 = 4;
}
/*samplin..tion_3.sk:25*/

void glblInit_sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s174 (ref int sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s173)/*samplin..tion_3.sk:25*/
{
  sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s173 = 0;
}
/*samplin..tion_3.sk:26*/

void glblInit_sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s176 (ref int sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s175)/*samplin..tion_3.sk:26*/
{
  sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s175 = 0;
}
/*samplin..tion_3.sk:27*/

void glblInit_sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux3_ctrl__ANONYMOUS_s178 (ref int sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux3_ctrl__ANONYMOUS_s177)/*samplin..tion_3.sk:27*/
{
  sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux3_ctrl__ANONYMOUS_s177 = 0;
}
/*samplin..tion_3.sk:29*/

void glblInit_sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s180 (ref int sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s179)/*samplin..tion_3.sk:29*/
{
  sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s179 = 5;
}
/*samplin..tion_3.sk:613*/

void main__Wrapper (int pkt_0, int state_group_0_state_0)  implements main__WrapperNospec/*samplin..tion_3.sk:613*/
{
  global int[7] constant_vector__ANONYMOUS_s92 = {0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s98(constant_vector__ANONYMOUS_s92);
  _main(pkt_0, state_group_0_state_0, constant_vector__ANONYMOUS_s92);
}
/*samplin..tion_3.sk:613*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0)/*samplin..tion_3.sk:613*/
{ }
/*samplin..tion_3.sk:476*/

void pipeline (int state_and_packet_pkt_0_s207, int state_and_packet_state_group_0_state_0_s208, ref int _out_pkt_0_s209, ref int _out_state_group_0_state_0_s210, ref global int[7] constant_vector__ANONYMOUS_s95)/*samplin..tion_3.sk:476*/
{
  int destination_0_0_s13 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0(state_and_packet_pkt_0_s207, 2, 2, 0, 0, 0, destination_0_0_s13, constant_vector__ANONYMOUS_s95);
  int packet_operand_salu0_0_0_s15 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_0(state_and_packet_pkt_0_s207, 0, packet_operand_salu0_0_0_s15);
  int packet_operand_salu0_0_1_s17 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_1(state_and_packet_pkt_0_s207, 0, packet_operand_salu0_0_1_s17);
  int state_operand_salu_0_0_state_0_s211 = state_and_packet_state_group_0_state_0_s208;
  int old_state_group_0_0_s19_state_0_s214 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0(state_operand_salu_0_0_state_0_s211, 0, packet_operand_salu0_0_0_s15, packet_operand_salu0_0_1_s17, 2, 3, 2, 0, 0, 1, 5, 1, 0, 0, 0, old_state_group_0_0_s19_state_0_s214, constant_vector__ANONYMOUS_s95);
  int output_0_0_s21 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0(old_state_group_0_0_s19_state_0_s214, destination_0_0_s13, 0, output_0_0_s21);
  int destination_1_0_s23 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0(output_0_0_s21, 5, 4, 0, 0, 0, destination_1_0_s23, constant_vector__ANONYMOUS_s95);
  int packet_operand_salu1_0_0_s25 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_0(output_0_0_s21, 0, packet_operand_salu1_0_0_s25);
  int packet_operand_salu1_0_1_s27 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_1(output_0_0_s21, 0, packet_operand_salu1_0_1_s27);
  int old_state_group_1_0_s29_state_0_s216 = 0;
  int state_operand_salu_1_0_state_0_s212 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0(state_operand_salu_1_0_state_0_s212, 0, packet_operand_salu1_0_0_s25, packet_operand_salu1_0_1_s27, 1, 3, 3, 0, 0, 0, 6, 1, 0, 0, 3, old_state_group_1_0_s29_state_0_s216, constant_vector__ANONYMOUS_s95);
  int output_1_0_s31 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0(old_state_group_1_0_s29_state_0_s216, destination_1_0_s23, 0, output_1_0_s31);
  _out_pkt_0_s209 = output_1_0_s31;
  _out_state_group_0_state_0_s210 = state_operand_salu_0_0_state_0_s211;
  return;
}
/*samplin..tion_3.sk:458*/

void program (int state_and_packet_pkt_0_s203, int state_and_packet_state_group_0_state_0_s204, ref int _out_pkt_0_s205, ref int _out_state_group_0_state_0_s206)/*samplin..tion_3.sk:458*/
{
  if(!(!(!(state_and_packet_state_group_0_state_0_s204 == 29))))/*samplin..tion_3.sk:459*/
  {
    if(!(state_and_packet_state_group_0_state_0_s204 == 29))/*samplin..tion_3.sk:459*/
    {
      state_and_packet_pkt_0_s203 = 0;
      state_and_packet_state_group_0_state_0_s204 = state_and_packet_state_group_0_state_0_s204 + 1;
    }
  }
  else
  {
    if(!(!(state_and_packet_state_group_0_state_0_s204 == 29)))/*samplin..tion_3.sk:464*/
    {
      if(state_and_packet_state_group_0_state_0_s204 == 29)/*samplin..tion_3.sk:464*/
      {
        state_and_packet_pkt_0_s203 = 1;
        state_and_packet_state_group_0_state_0_s204 = 0;
      }
    }
  }
  _out_pkt_0_s205 = state_and_packet_pkt_0_s203;
  _out_state_group_0_state_0_s206 = state_and_packet_state_group_0_state_0_s204;
  return;
}
/*samplin..tion_3.sk:74*/

void sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0 (int input0, int input1, int sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*samplin..tion_3.sk:74*/
{
  if(sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl_local == 0)/*samplin..tion_3.sk:76*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*samplin..tion_3.sk:83*/

void sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0 (int input0, int input1, int sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl_local, ref int _out)/*samplin..tion_3.sk:83*/
{
  if(sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl_local == 0)/*samplin..tion_3.sk:85*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*samplin..tion_3.sk:248*/

void sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0 (ref int state_group_state_0_s220, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Mux3_2, int Opt_0, int Opt_1, int Opt_2, int const_0, int const_1, int const_2, int output_mux, int rel_op_0, ref int _out_state_0_s221, ref global int[7] constant_vector__ANONYMOUS_s94)/*samplin..tion_3.sk:248*/
{
  int old_state_group_state_0_s222 = state_group_state_0_s220;
  int _out_s59 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0(state_group_state_0_s220, Opt_0, _out_s59);
  int _out_s61 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_0(const_0, _out_s61, constant_vector__ANONYMOUS_s94);
  int _out_s63 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s61, Mux3_0, _out_s63)//{};
  int _out_s65 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0(_out_s59, _out_s63, rel_op_0, _out_s65)//{};
  int state_0 = 0;
  if(_out_s65 == 1)/*samplin..tion_3.sk:250*/
  {
    int state_0_s67 = 0;
    sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1(state_group_state_0_s220, Opt_1, state_0_s67);
    int state_0_s69 = 0;
    sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_1(const_1, state_0_s69, constant_vector__ANONYMOUS_s94);
    int state_0_s71 = 0;
    sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s69, Mux3_1, state_0_s71)//{};
    state_0 = state_0_s67 + state_0_s71;
  }
  else
  {
    int state_0_s73 = 0;
    sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2(state_group_state_0_s220, Opt_2, state_0_s73);
    int state_0_s75 = 0;
    sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_2(const_2, state_0_s75, constant_vector__ANONYMOUS_s94);
    int state_0_s77 = 0;
    sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2(pkt_0, pkt_1, state_0_s75, Mux3_2, state_0_s77)//{};
    state_0 = state_0_s73 + state_0_s77;
  }
  state_group_state_0_s220 = state_0;
  if(output_mux_0 == 1)/*samplin..tion_3.sk:253*/
  {
    _out_state_0_s221 = old_state_group_state_0_s222;
    return;
  }
  else
  {
    _out_state_0_s221 = state_0;
    return;
  }
}
/*samplin..tion_3.sk:196*/

void sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s88)/*samplin..tion_3.sk:196*/
{
  _out = constant_vector__ANONYMOUS_s88[const];
  return;
}
/*samplin..tion_3.sk:223*/

void sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s91)/*samplin..tion_3.sk:223*/
{
  _out = constant_vector__ANONYMOUS_s91[const];
  return;
}
/*samplin..tion_3.sk:238*/

void sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_2 (int const, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s85)/*samplin..tion_3.sk:238*/
{
  _out = constant_vector__ANONYMOUS_s85[const];
  return;
}
/*samplin..tion_3.sk:200*/

void sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_3.sk:200*/
{
  if(choice == 0)/*samplin..tion_3.sk:201*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_3.sk:202*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_3.sk:227*/

void sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_3.sk:227*/
{
  if(choice == 0)/*samplin..tion_3.sk:228*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_3.sk:229*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_3.sk:242*/

void sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_3.sk:242*/
{
  if(choice == 0)/*samplin..tion_3.sk:243*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_3.sk:244*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_3.sk:191*/

void sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*samplin..tion_3.sk:191*/
{
  if(enable != 0)/*samplin..tion_3.sk:192*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_3.sk:218*/

void sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*samplin..tion_3.sk:218*/
{
  if(enable != 0)/*samplin..tion_3.sk:219*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_3.sk:233*/

void sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2 (int op1, int enable, ref int _out)/*samplin..tion_3.sk:233*/
{
  if(enable != 0)/*samplin..tion_3.sk:234*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_3.sk:206*/

void sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_3.sk:206*/
{
  if(opcode == 0)/*samplin..tion_3.sk:207*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_3.sk:209*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_3.sk:211*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*samplin..tion_3.sk:412*/

void sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0 (ref int state_group_state_0_s217, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Mux3_2, int Opt_0, int Opt_1, int Opt_2, int const_0, int const_1, int const_2, int output_mux, int rel_op_0, ref int _out_state_0_s218, ref global int[7] constant_vector__ANONYMOUS_s96)/*samplin..tion_3.sk:412*/
{
  int old_state_group_state_0_s219 = state_group_state_0_s217;
  int _out_s33 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0(state_group_state_0_s217, Opt_0, _out_s33);
  int _out_s35 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_0(const_0, _out_s35, constant_vector__ANONYMOUS_s96);
  int _out_s37 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, _out_s35, Mux3_0, _out_s37)//{};
  int _out_s39 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0(_out_s33, _out_s37, rel_op_0, _out_s39)//{};
  int state_0 = 0;
  if(_out_s39 == 1)/*samplin..tion_3.sk:414*/
  {
    int state_0_s41 = 0;
    sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1(state_group_state_0_s217, Opt_1, state_0_s41);
    int state_0_s43 = 0;
    sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_1(const_1, state_0_s43, constant_vector__ANONYMOUS_s96);
    int state_0_s45 = 0;
    sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1(pkt_0, pkt_1, state_0_s43, Mux3_1, state_0_s45)//{};
    state_0 = state_0_s41 + state_0_s45;
  }
  else
  {
    int state_0_s47 = 0;
    sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2(state_group_state_0_s217, Opt_2, state_0_s47);
    int state_0_s49 = 0;
    sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_2(const_2, state_0_s49, constant_vector__ANONYMOUS_s96);
    int state_0_s51 = 0;
    sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2(pkt_0, pkt_1, state_0_s49, Mux3_2, state_0_s51)//{};
    state_0 = state_0_s47 + state_0_s51;
  }
  state_group_state_0_s217 = state_0;
  if(output_mux_0 == 1)/*samplin..tion_3.sk:417*/
  {
    _out_state_0_s218 = old_state_group_state_0_s219;
    return;
  }
  else
  {
    _out_state_0_s218 = state_0;
    return;
  }
}
/*samplin..tion_3.sk:360*/

void sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s84)/*samplin..tion_3.sk:360*/
{
  _out = constant_vector__ANONYMOUS_s84[const];
  return;
}
/*samplin..tion_3.sk:387*/

void sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s90)/*samplin..tion_3.sk:387*/
{
  _out = constant_vector__ANONYMOUS_s90[const];
  return;
}
/*samplin..tion_3.sk:402*/

void sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_2 (int const, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s86)/*samplin..tion_3.sk:402*/
{
  _out = constant_vector__ANONYMOUS_s86[const];
  return;
}
/*samplin..tion_3.sk:364*/

void sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_3.sk:364*/
{
  if(choice == 0)/*samplin..tion_3.sk:365*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_3.sk:366*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_3.sk:391*/

void sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_3.sk:391*/
{
  if(choice == 0)/*samplin..tion_3.sk:392*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_3.sk:393*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_3.sk:406*/

void sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_3.sk:406*/
{
  if(choice == 0)/*samplin..tion_3.sk:407*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_3.sk:408*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_3.sk:355*/

void sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0 (int op1, int enable, ref int _out)/*samplin..tion_3.sk:355*/
{
  if(enable != 0)/*samplin..tion_3.sk:356*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_3.sk:382*/

void sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1 (int op1, int enable, ref int _out)/*samplin..tion_3.sk:382*/
{
  if(enable != 0)/*samplin..tion_3.sk:383*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_3.sk:397*/

void sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2 (int op1, int enable, ref int _out)/*samplin..tion_3.sk:397*/
{
  if(enable != 0)/*samplin..tion_3.sk:398*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_3.sk:370*/

void sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_3.sk:370*/
