SKETCH version 1.7.5
Benchmark = sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_14.sk
    [0;32m[1568768311.1090 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568768311.3570 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568768311.4850 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568768311.4870 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568768311.4890 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568768311.4900 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568768311.4920 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568768311.5050 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s130 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s129)/*samplin..ion_14.sk:30*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s129 = 0;
}
/*samplin..ion_14.sk:31*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s132 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s131)/*samplin..ion_14.sk:31*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s131 = 3;
}
/*samplin..ion_14.sk:32*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s134 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s133)/*samplin..ion_14.sk:32*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s133 = 2;
}
/*samplin..ion_14.sk:33*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s136 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s135)/*samplin..ion_14.sk:33*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s135 = 0;
}
/*samplin..ion_14.sk:34*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s138 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s137)/*samplin..ion_14.sk:34*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s137 = 0;
}
/*samplin..ion_14.sk:35*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s140 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s139)/*samplin..ion_14.sk:35*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s139 = 1;
}
/*samplin..ion_14.sk:36*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s142 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s141)/*samplin..ion_14.sk:36*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s141 = 0;
}
/*samplin..ion_14.sk:37*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s144 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s143)/*samplin..ion_14.sk:37*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s143 = 1;
}
/*samplin..ion_14.sk:38*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s146 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s145)/*samplin..ion_14.sk:38*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s145 = 1;
}
/*samplin..ion_14.sk:39*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s148 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s147)/*samplin..ion_14.sk:39*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s147 = 0;
}
/*samplin..ion_14.sk:43*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s150 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s149)/*samplin..ion_14.sk:43*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s149 = 0;
}
/*samplin..ion_14.sk:44*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s152 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s151)/*samplin..ion_14.sk:44*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s151 = 0;
}
/*samplin..ion_14.sk:40*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s154 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s153)/*samplin..ion_14.sk:40*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s153 = 0;
}
/*samplin..ion_14.sk:12*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s156 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s155)/*samplin..ion_14.sk:12*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s155 = 3;
}
/*samplin..ion_14.sk:13*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s158 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s157)/*samplin..ion_14.sk:13*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s157 = 2;
}
/*samplin..ion_14.sk:9*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s160 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s159)/*samplin..ion_14.sk:9*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s159 = 0;
}
/*samplin..ion_14.sk:10*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s162 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s161)/*samplin..ion_14.sk:10*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s161 = 0;
}
/*samplin..ion_14.sk:11*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s164 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s163)/*samplin..ion_14.sk:11*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s163 = 0;
}
/*samplin..ion_14.sk:28*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate_operand__ANONYMOUS_s166 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate_operand__ANONYMOUS_s165)/*samplin..ion_14.sk:28*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate_operand__ANONYMOUS_s165 = 1;
}
/*samplin..ion_14.sk:29*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s168 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s167)/*samplin..ion_14.sk:29*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s167 = 14;
}
/*samplin..ion_14.sk:25*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s170 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s169)/*samplin..ion_14.sk:25*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s169 = 0;
}
/*samplin..ion_14.sk:26*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s172 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s171)/*samplin..ion_14.sk:26*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s171 = 0;
}
/*samplin..ion_14.sk:27*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s174 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s173)/*samplin..ion_14.sk:27*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s173 = 0;
}
/*samplin..ion_14.sk:600*/

void main__Wrapper (int pkt_0, int state_group_0_state_0)  implements main__WrapperNospec/*samplin..ion_14.sk:600*/
{
  global int[5] constant_vector__ANONYMOUS_s89 = {0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s94(constant_vector__ANONYMOUS_s89);
  _main(pkt_0, state_group_0_state_0, constant_vector__ANONYMOUS_s89);
}
/*samplin..ion_14.sk:600*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0)/*samplin..ion_14.sk:600*/
{ }
/*samplin..ion_14.sk:461*/

void pipeline (int state_and_packet_pkt_0_s189, int state_and_packet_state_group_0_state_0_s190, ref int _out_pkt_0_s191, ref int _out_state_group_0_state_0_s192, ref global int[5] constant_vector__ANONYMOUS_s88)/*samplin..ion_14.sk:461*/
{
  int destination_0_0_s5 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0(state_and_packet_pkt_0_s189, 2, 3, 0, 0, 0, destination_0_0_s5, constant_vector__ANONYMOUS_s88);
  int packet_operand_salu0_0_0_s7 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0(state_and_packet_pkt_0_s189, 0, packet_operand_salu0_0_0_s7);
  int packet_operand_salu0_0_1_s9 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1(state_and_packet_pkt_0_s189, 0, packet_operand_salu0_0_1_s9);
  int state_operand_salu_0_0_state_0_s193 = state_and_packet_state_group_0_state_0_s190;
  int returned_state_0_0_s11 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0(state_operand_salu_0_0_state_0_s193, packet_operand_salu0_0_0_s7, packet_operand_salu0_0_1_s9, 1, 2, 2, 2, 1, 0, 0, 1, 4, 1, 2, returned_state_0_0_s11, constant_vector__ANONYMOUS_s88);
  int output_0_0_s13 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0(returned_state_0_0_s11, destination_0_0_s5, 1, output_0_0_s13);
  int destination_1_0_s15 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0(output_0_0_s13, 14, 1, 0, 0, 0, destination_1_0_s15, constant_vector__ANONYMOUS_s88);
  int packet_operand_salu1_0_0_s17 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0(output_0_0_s13, 0, packet_operand_salu1_0_0_s17);
  int packet_operand_salu1_0_1_s19 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1(output_0_0_s13, 0, packet_operand_salu1_0_1_s19);
  int returned_state_1_0_s21 = 0;
  int state_operand_salu_1_0_state_0_s194 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0(state_operand_salu_1_0_state_0_s194, packet_operand_salu1_0_0_s17, packet_operand_salu1_0_1_s19, 0, 3, 2, 0, 0, 1, 0, 1, 1, 0, 0, returned_state_1_0_s21, constant_vector__ANONYMOUS_s88);
  int output_1_0_s23 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0(returned_state_1_0_s21, destination_1_0_s15, 0, output_1_0_s23);
  _out_pkt_0_s191 = output_1_0_s23;
  _out_state_group_0_state_0_s192 = state_operand_salu_0_0_state_0_s193;
  return;
}
/*samplin..ion_14.sk:443*/

void program (int state_and_packet_pkt_0_s185, int state_and_packet_state_group_0_state_0_s186, ref int _out_pkt_0_s187, ref int _out_state_group_0_state_0_s188)/*samplin..ion_14.sk:443*/
{
  if(!(!(!(state_and_packet_state_group_0_state_0_s186 == 29))))/*samplin..ion_14.sk:444*/
  {
    if(!(state_and_packet_state_group_0_state_0_s186 == 29))/*samplin..ion_14.sk:444*/
    {
      state_and_packet_pkt_0_s185 = 0;
      state_and_packet_state_group_0_state_0_s186 = state_and_packet_state_group_0_state_0_s186 + 1;
    }
  }
  else
  {
    if(!(!(state_and_packet_state_group_0_state_0_s186 == 29)))/*samplin..ion_14.sk:449*/
    {
      if(state_and_packet_state_group_0_state_0_s186 == 29)/*samplin..ion_14.sk:449*/
      {
        state_and_packet_pkt_0_s185 = 1;
        state_and_packet_state_group_0_state_0_s186 = 0;
      }
    }
  }
  _out_pkt_0_s187 = state_and_packet_pkt_0_s185;
  _out_state_group_0_state_0_s188 = state_and_packet_state_group_0_state_0_s186;
  return;
}
/*samplin..ion_14.sk:73*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0 (int input0, int input1, int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*samplin..ion_14.sk:73*/
{
  if(sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl_local == 0)/*samplin..ion_14.sk:75*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*samplin..ion_14.sk:82*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0 (int input0, int input1, int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl_local, ref int _out)/*samplin..ion_14.sk:82*/
{
  if(sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl_local == 0)/*samplin..ion_14.sk:84*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*samplin..ion_14.sk:240*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0 (ref int state_group_state_0_s196, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Mux3_2, int Opt_0, int Opt_1, int Opt_2, int const_0, int const_1, int const_2, int rel_op_0, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s92)/*samplin..ion_14.sk:240*/
{
  int old_state_0 = state_group_state_0_s196;
  int _out_s53 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0(state_group_state_0_s196, Opt_0, _out_s53);
  int _out_s55 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_0(const_0, _out_s55, constant_vector__ANONYMOUS_s92);
  int _out_s57 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s55, Mux3_0, _out_s57)//{};
  int _out_s59 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0(_out_s53, _out_s57, rel_op_0, _out_s59)//{};
  int state_0 = 0;
  if(_out_s59 == 1)/*samplin..ion_14.sk:242*/
  {
    int state_0_s61 = 0;
    sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1(state_group_state_0_s196, Opt_1, state_0_s61);
    int state_0_s63 = 0;
    sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_1(const_1, state_0_s63, constant_vector__ANONYMOUS_s92);
    int state_0_s65 = 0;
    sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s63, Mux3_1, state_0_s65)//{};
    state_0 = state_0_s61 + state_0_s65;
  }
  else
  {
    int state_0_s67 = 0;
    sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2(state_group_state_0_s196, Opt_2, state_0_s67);
    int state_0_s69 = 0;
    sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_2(const_2, state_0_s69, constant_vector__ANONYMOUS_s92);
    int state_0_s71 = 0;
    sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2(pkt_0, pkt_1, state_0_s69, Mux3_2, state_0_s71)//{};
    state_0 = state_0_s67 + state_0_s71;
  }
  state_group_state_0_s196 = state_0;
  int _out_s73 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s73);
  _out = _out_s73;
  return;
}
/*samplin..ion_14.sk:183*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s82)/*samplin..ion_14.sk:183*/
{
  _out = constant_vector__ANONYMOUS_s82[const];
  return;
}
/*samplin..ion_14.sk:210*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s85)/*samplin..ion_14.sk:210*/
{
  _out = constant_vector__ANONYMOUS_s85[const];
  return;
}
/*samplin..ion_14.sk:225*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_2 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s81)/*samplin..ion_14.sk:225*/
{
  _out = constant_vector__ANONYMOUS_s81[const];
  return;
}
/*samplin..ion_14.sk:235*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*samplin..ion_14.sk:235*/
{
  if(choice == 0)/*samplin..ion_14.sk:236*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*samplin..ion_14.sk:187*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..ion_14.sk:187*/
{
  if(choice == 0)/*samplin..ion_14.sk:188*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..ion_14.sk:189*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..ion_14.sk:214*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..ion_14.sk:214*/
{
  if(choice == 0)/*samplin..ion_14.sk:215*/
