SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk
    [0;32m[1568558111.0870 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568558111.3070 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568558111.4400 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568558111.4430 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568558111.4440 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568558111.4460 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568558111.4470 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568558111.4620 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
    if(choice == 1)/*snap_he..tion_3.sk:327*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_3.sk:543*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0 (int op1, int op2, int op3, int op4, int op5, int opcode, ref int _out)/*snap_he..tion_3.sk:543*/
{
  if(opcode == 0)/*snap_he..tion_3.sk:545*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_3.sk:546*/
    {
      _out = op2;
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_3.sk:547*/
      {
        _out = op3;
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_3.sk:548*/
        {
          _out = op4;
          return;
        }
        else
        {
          _out = op5;
          return;
        }
      }
    }
  }
}
/*snap_he..tion_3.sk:317*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_3.sk:317*/
{
  if(opcode == 0)/*snap_he..tion_3.sk:318*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_3.sk:331*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_3.sk:331*/
{
  if(opcode == 0)/*snap_he..tion_3.sk:332*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_3.sk:361*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_3.sk:361*/
{
  if(opcode == 0)/*snap_he..tion_3.sk:362*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_3.sk:375*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_3.sk:375*/
{
  if(opcode == 0)/*snap_he..tion_3.sk:376*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_3.sk:399*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0 (bit op1, bit op2, int opcode, ref bit _out)/*snap_he..tion_3.sk:399*/
{
  if(opcode == 0)/*snap_he..tion_3.sk:400*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_3.sk:402*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_3.sk:404*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_3.sk:406*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*snap_he..tion_3.sk:408*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*snap_he..tion_3.sk:410*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*snap_he..tion_3.sk:412*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*snap_he..tion_3.sk:414*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*snap_he..tion_3.sk:416*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*snap_he..tion_3.sk:418*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*snap_he..tion_3.sk:420*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*snap_he..tion_3.sk:422*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*snap_he..tion_3.sk:424*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*snap_he..tion_3.sk:426*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*snap_he..tion_3.sk:428*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*snap_he..tion_3.sk:435*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1 (bit op1, bit op2, int opcode, ref bit _out)/*snap_he..tion_3.sk:435*/
{
  if(opcode == 0)/*snap_he..tion_3.sk:436*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_3.sk:438*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_3.sk:440*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_3.sk:442*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*snap_he..tion_3.sk:444*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*snap_he..tion_3.sk:446*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*snap_he..tion_3.sk:448*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*snap_he..tion_3.sk:450*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*snap_he..tion_3.sk:452*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*snap_he..tion_3.sk:454*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*snap_he..tion_3.sk:456*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*snap_he..tion_3.sk:458*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*snap_he..tion_3.sk:460*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*snap_he..tion_3.sk:462*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*snap_he..tion_3.sk:464*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*snap_he..tion_3.sk:471*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2 (bit op1, bit op2, int opcode, ref bit _out)/*snap_he..tion_3.sk:471*/
{
  if(opcode == 0)/*snap_he..tion_3.sk:472*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_3.sk:474*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_3.sk:476*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_3.sk:478*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*snap_he..tion_3.sk:480*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*snap_he..tion_3.sk:482*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*snap_he..tion_3.sk:484*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*snap_he..tion_3.sk:486*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*snap_he..tion_3.sk:488*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*snap_he..tion_3.sk:490*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*snap_he..tion_3.sk:492*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*snap_he..tion_3.sk:494*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*snap_he..tion_3.sk:496*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*snap_he..tion_3.sk:498*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*snap_he..tion_3.sk:500*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*snap_he..tion_3.sk:507*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3 (bit op1, bit op2, int opcode, ref bit _out)/*snap_he..tion_3.sk:507*/
{
  if(opcode == 0)/*snap_he..tion_3.sk:508*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_3.sk:510*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_3.sk:512*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_3.sk:514*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*snap_he..tion_3.sk:516*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*snap_he..tion_3.sk:518*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*snap_he..tion_3.sk:520*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*snap_he..tion_3.sk:522*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*snap_he..tion_3.sk:524*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*snap_he..tion_3.sk:526*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*snap_he..tion_3.sk:528*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*snap_he..tion_3.sk:530*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*snap_he..tion_3.sk:532*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*snap_he..tion_3.sk:534*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*snap_he..tion_3.sk:536*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*snap_he..tion_3.sk:167*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0 (int op1, int op2, int opcode, ref int _out)/*snap_he..tion_3.sk:167*/
{
  if(opcode == 0)/*snap_he..tion_3.sk:168*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_3.sk:170*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_3.sk:172*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_3.sk:174*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*snap_he..tion_3.sk:176*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*snap_he..tion_3.sk:178*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*snap_he..tion_3.sk:180*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*snap_he..tion_3.sk:182*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*snap_he..tion_3.sk:208*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1 (int op1, int op2, int opcode, ref int _out)/*snap_he..tion_3.sk:208*/
{
  if(opcode == 0)/*snap_he..tion_3.sk:209*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_3.sk:211*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_3.sk:213*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_3.sk:215*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*snap_he..tion_3.sk:217*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*snap_he..tion_3.sk:219*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*snap_he..tion_3.sk:221*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*snap_he..tion_3.sk:223*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*snap_he..tion_3.sk:249*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_2 (int op1, int op2, int opcode, ref int _out)/*snap_he..tion_3.sk:249*/
{
  if(opcode == 0)/*snap_he..tion_3.sk:250*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_3.sk:252*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_3.sk:254*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_3.sk:256*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*snap_he..tion_3.sk:258*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*snap_he..tion_3.sk:260*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*snap_he..tion_3.sk:262*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*snap_he..tion_3.sk:264*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*snap_he..tion_3.sk:290*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_3 (int op1, int op2, int opcode, ref int _out)/*snap_he..tion_3.sk:290*/
{
  if(opcode == 0)/*snap_he..tion_3.sk:291*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_3.sk:293*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_3.sk:295*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_3.sk:297*/
        {
