SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk
    [0;32m[1568558028.4710 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568558028.7510 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568558028.9310 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568558028.9340 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568558028.9360 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568558028.9380 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568558028.9400 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568558028.9570 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 7
after ba size = 7
CREATING main
size = 46
after ba size = 46
CREATING pipeline
size = 148
after ba size = 148
CREATING program
size = 12
after ba size = 12
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0
size = 120
after ba size = 120
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_0
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_1
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_1_0
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_1_1
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0
size = 201
after ba size = 201
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1
size = 201
after ba size = 201
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0
size = 34
after ba size = 34
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux1
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux2
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_0
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_1
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_2
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_3
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_4
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_5
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_2
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_6
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_7
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_3
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_8
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_9
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0
size = 34
after ba size = 34
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_C_0
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_0
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_C_1
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_1
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_compute_alu_0
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_C_2
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_2
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_C_3
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_3
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_compute_alu_1
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_C_4
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_4
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_C_5
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_5
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_compute_alu_2
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_C_6
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_6
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_C_7
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_7
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_compute_alu_3
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_8
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_arith_op_0
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_9
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_arith_op_1
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_C_8
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_10
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_arith_op_2
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_11
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_arith_op_3
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_C_9
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_rel_op_1
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_bool_op_0
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_bool_op_1
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_bool_op_2
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_bool_op_3
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux5_0
size = 34
after ba size = 34
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 13
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =32
H__83 odds = 1/1024  (5, 5)  not replacing
H__84 odds = 1/1024  (5, 5)  not replacing
inlined 2 new size =151
inlined 84 new size =1584
H__2 odds = 1/5120  (1, 1)  not replacing
H__29 odds = 1/2560  (2, 2)  not replacing
H__30 odds = 1/2560  (2, 2)  not replacing
H__31 odds = 1/2560  (2, 2)  not replacing
H__32 odds = 1/2560  (2, 2)  not replacing
H__33 odds = 1/2560  (2, 2)  not replacing
H__34 odds = 1/2560  (2, 2)  not replacing
H__35 odds = 1/2560  (2, 2)  not replacing
H__36 odds = 1/2560  (2, 2)  not replacing
H__37 odds = 1/2560  (2, 2)  not replacing
H__38 odds = 1/2560  (2, 2)  not replacing
H__22 odds = 1/320  (16, 16)  not replacing
H__40 odds = 1/1280  (4, 4)  not replacing
H__20 odds = 1/5120  (1, 1)  not replacing
H__6 odds = 1/1706.67  (3, 3)  not replacing
H__19 odds = 1/5120  (1, 1)  not replacing
H__5 odds = 1/1706.67  (3, 3)  not replacing
H__39 odds = 1/1280  (4, 4)  not replacing
H__18 odds = 1/5120  (1, 1)  not replacing
H__15 odds = 1/1706.67  (3, 3)  not replacing
H__17 odds = 1/5120  (1, 1)  not replacing
H__14 odds = 1/1706.67  (3, 3)  not replacing
H__21 odds = 1/320  (16, 16)  not replacing
H__24 odds = 1/320  (16, 16)  not replacing
H__23 odds = 1/320  (16, 16)  not replacing
H__66 odds = 1/2560  (2, 2)  not replacing
H__67 odds = 1/2560  (2, 2)  not replacing
H__68 odds = 1/2560  (2, 2)  not replacing
H__69 odds = 1/2560  (2, 2)  not replacing
H__70 odds = 1/2560  (2, 2)  not replacing
H__71 odds = 1/2560  (2, 2)  not replacing
H__72 odds = 1/2560  (2, 2)  not replacing
H__73 odds = 1/2560  (2, 2)  not replacing
H__74 odds = 1/2560  (2, 2)  not replacing
H__75 odds = 1/2560  (2, 2)  not replacing
H__59 odds = 1/320  (16, 16)  not replacing
H__77 odds = 1/1280  (4, 4)  not replacing
H__57 odds = 1/5120  (1, 1)  not replacing
H__43 odds = 1/1706.67  (3, 3)  not replacing
H__56 odds = 1/5120  (1, 1)  not replacing
H__42 odds = 1/1706.67  (3, 3)  not replacing
H__76 odds = 1/1280  (4, 4)  not replacing
H__55 odds = 1/5120  (1, 1)  not replacing
H__52 odds = 1/1706.67  (3, 3)  not replacing
H__54 odds = 1/5120  (1, 1)  not replacing
H__51 odds = 1/1706.67  (3, 3)  not replacing
H__58 odds = 1/320  (16, 16)  not replacing
H__61 odds = 1/320  (16, 16)  not replacing
H__60 odds = 1/320  (16, 16)  not replacing
H__28 odds = 1/568.889  (9, 9)  not replacing
H__13 od[SATBackend] Solver exit value: 1
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 1
[SATBackend] The sketch cannot be resolved.
ds = 1/1706.67  (3, 3)  not replacing
H__12 odds = 1/1706.67  (3, 3)  not replacing
H__27 odds = 1/568.889  (9, 9)  not replacing
H__11 odds = 1/1706.67  (3, 3)  not replacing
H__10 odds = 1/1706.67  (3, 3)  not replacing
H__26 odds = 1/568.889  (9, 9)  not replacing
H__9 odds = 1/1706.67  (3, 3)  not replacing
H__8 odds = 1/1706.67  (3, 3)  not replacing
H__25 odds = 1/568.889  (9, 9)  not replacing
H__7 odds = 1/1706.67  (3, 3)  not replacing
H__4 odds = 1/1706.67  (3, 3)  not replacing
H__65 odds = 1/568.889  (9, 9)  not replacing
H__50 odds = 1/1706.67  (3, 3)  not replacing
H__49 odds = 1/1706.67  (3, 3)  not replacing
H__64 odds = 1/568.889  (9, 9)  not replacing
H__48 odds = 1/1706.67  (3, 3)  not replacing
H__47 odds = 1/1706.67  (3, 3)  not replacing
H__63 odds = 1/568.889  (9, 9)  not replacing
H__46 odds = 1/1706.67  (3, 3)  not replacing
H__45 odds = 1/1706.67  (3, 3)  not replacing
H__62 odds = 1/568.889  (9, 9)  not replacing
H__44 odds = 1/1706.67  (3, 3)  not replacing
H__41 odds = 1/1706.67  (3, 3)  not replacing
H__82 odds = 1/1024  (5, 5)  not replacing
H__16 odds = 1/1024  (5, 5)  not replacing
H__53 odds = 1/1024  (5, 5)  not replacing
H__3 odds = 1/365.714  (14, 14)  not replacing
inlined 0 new size =1584
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1584
* Final Problem size: Problem nodes = 1584
  # OF CONTROLS:    79
 control_ints = 69 	 control_bits = 10
inputSize = 10	ctrlSize = 214
Random seeds = 1
!+ 0011100011000010000000001010000010010000010000000000000010100000000111000101010000100000110000000000010010000010001001001110111000010010001000010000011001101100000110000010100000010000001101000000100001000011100000
!+ H__84:0
H__83:0
H__2:7
H__29:0
H__30:3
H__31:0
H__32:1
H__33:0
H__34:0
H__35:2
H__36:1
H__37:0
H__38:1
H__22:1
H__40:0
H__20:1
H__6:0
H__19:0
H__5:0
H__39:0
H__18:0
H__15:0
H__17:0
H__14:0
H__21:10
H__24:0
H__23:0
H__66:7
H__67:0
H__68:5
H__69:2
H__70:0
H__71:1
H__72:0
H__73:3
H__74:0
H__75:0
H__59:0
H__77:1
H__57:0
H__43:1
H__56:0
H__42:0
H__76:2
H__55:0
H__52:0
H__54:1
H__51:0
H__58:9
H__61:11
H__60:3
H__28:4
H__13:1
H__12:0
H__27:1
H__11:1
H__10:0
H__26:12
H__9:2
H__8:1
H__25:3
H__7:0
H__4:3
H__65:0
H__50:1
H__49:1
H__64:0
H__48:1
H__47:0
H__63:24
H__46:2
H__45:0
H__62:16
H__44:0
H__41:0
H__82:1
H__16:4
H__53:3
H__3:0

BEG CHECK
 * After optims it became = 7 was 1584
snap_he..tion_1.sk:149: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 0000010100
!% pkt_0_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_0_state_1_8_a_0:2
state_group_1_state_0_9_b_0:2
state_group_1_state_1_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1509 was 1584
 * After all optims it became = 1509
 finder  hits = 192	 bstoreObjs=2835	 sstorePages=3
hitcount 	0	2667	1
hitcount 	1	144	1
hitcount 	2	24	1
bucketsPerDepth 	0	178
bucketsPerDepth 	1	324
bucketsPerDepth 	2	289
bucketsPerDepth 	3	149
bucketsPerDepth 	4	26
bucketsPerDepth 	5	6
* TIME TO ADD INPUT :  0.008 ms 
DECISIONS START = 0
f# %assign: 4 clauses: 10864 learn: 171 restart: 2 decision: 3383 propagated: 37374
END FIND
!+ 0000111000101001000010001000101000010000000100000010010101010001000010010110001001001110001000000001000010001000000001000000000001010001100010110111001010000110010010010011100000011100110010010110010111001111111101
!+ H__84:0
H__83:0
H__2:4
H__29:3
H__30:4
H__31:2
H__32:2
H__33:0
H__34:1
H__35:2
H__36:4
H__37:2
H__38:0
H__22:1
H__40:0
H__20:0
H__6:2
H__19:0
H__5:0
H__39:0
H__18:0
H__15:1
H__17:0
H__14:1
H__21:5
H__24:1
H__23:1
H__66:2
H__67:2
H__68:3
H__69:4
H__70:4
H__71:4
H__72:3
H__73:4
H__74:0
H__75:0
H__59:4
H__77:0
H__57:0
H__43:1
H__56:0
H__42:2
H__76:0
H__55:0
H__52:0
H__54:0
H__51:0
H__58:1
H__61:0
H__60:0
H__28:5
H__13:2
H__12:1
H__27:20
H__11:1
H__10:3
H__26:9
H__9:1
H__8:0
H__25:6
H__7:1
H__4:2
H__65:4
H__50:3
H__49:1
H__64:0
H__48:3
H__47:1
H__63:6
H__46:1
H__45:2
H__62:6
H__44:1
H__41:3
H__82:1
H__16:7
H__53:7
H__3:11

BEG CHECK
 * After optims it became = 17 was 1584
Assert at snap_he..tion_1.sk:1247 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.015	ctime= 0.001
!% 0000000010
!% pkt_0_6_8_0:0
state_group_0_state_0_7_9_0:0
