SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_6.sk
    [0;32m[1568680631.5830 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568680631.8210 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568680631.9680 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568680631.9710 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568680631.9720 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568680631.9730 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568680631.9760 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568680632.0010 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s336 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s335)/*spam_de..tion_6.sk:74*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s335 = 1;
}
/*spam_de..tion_6.sk:75*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s338 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s337)/*spam_de..tion_6.sk:75*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s337 = 2;
}
/*spam_de..tion_6.sk:76*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s340 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s339)/*spam_de..tion_6.sk:76*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s339 = 7;
}
/*spam_de..tion_6.sk:77*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s342 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s341)/*spam_de..tion_6.sk:77*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s341 = 0;
}
/*spam_de..tion_6.sk:78*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s344 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s343)/*spam_de..tion_6.sk:78*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s343 = 7;
}
/*spam_de..tion_6.sk:83*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s346 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s345)/*spam_de..tion_6.sk:83*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s345 = 0;
}
/*spam_de..tion_6.sk:84*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s348 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s347)/*spam_de..tion_6.sk:84*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s347 = 0;
}
/*spam_de..tion_6.sk:85*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s350 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s349)/*spam_de..tion_6.sk:85*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s349 = 0;
}
/*spam_de..tion_6.sk:86*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_3_ctrl__ANONYMOUS_s352 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_3_ctrl__ANONYMOUS_s351)/*spam_de..tion_6.sk:86*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_3_ctrl__ANONYMOUS_s351 = 0;
}
/*spam_de..tion_6.sk:87*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_4_ctrl__ANONYMOUS_s354 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_4_ctrl__ANONYMOUS_s353)/*spam_de..tion_6.sk:87*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_4_ctrl__ANONYMOUS_s353 = 0;
}
/*spam_de..tion_6.sk:79*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s356 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s355)/*spam_de..tion_6.sk:79*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s355 = 3;
}
/*spam_de..tion_6.sk:80*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s358 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s357)/*spam_de..tion_6.sk:80*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s357 = 1;
}
/*spam_de..tion_6.sk:81*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s360 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s359)/*spam_de..tion_6.sk:81*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s359 = 1;
}
/*spam_de..tion_6.sk:82*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s362 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s361)/*spam_de..tion_6.sk:82*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s361 = 2;
}
/*spam_de..tion_6.sk:12*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s364 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s363)/*spam_de..tion_6.sk:12*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s363 = 0;
}
/*spam_de..tion_6.sk:13*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s366 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s365)/*spam_de..tion_6.sk:13*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s365 = 15;
}
/*spam_de..tion_6.sk:9*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s368 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s367)/*spam_de..tion_6.sk:9*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s367 = 0;
}
/*spam_de..tion_6.sk:10*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s370 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s369)/*spam_de..tion_6.sk:10*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s369 = 0;
}
/*spam_de..tion_6.sk:11*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s372 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s371)/*spam_de..tion_6.sk:11*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s371 = 0;
}
/*spam_de..tion_6.sk:791*/

void main__Wrapper (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)  implements main__WrapperNospec/*spam_de..tion_6.sk:791*/
{
  global int[11] constant_vector__ANONYMOUS_s207 = {0,0,0,0,0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s210(constant_vector__ANONYMOUS_s207);
  _main(pkt_0, state_group_0_state_0, state_group_0_state_1, constant_vector__ANONYMOUS_s207);
}
/*spam_de..tion_6.sk:791*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)/*spam_de..tion_6.sk:791*/
{ }
/*spam_de..tion_6.sk:700*/

void pipeline (int state_and_packet_pkt_0_s439, int state_and_packet_state_group_0_state_0_s440, int state_and_packet_state_group_0_state_1_s441, ref int _out_pkt_0_s442, ref int _out_state_group_0_state_0_s443, ref int _out_state_group_0_state_1_s444, ref global int[11] constant_vector__ANONYMOUS_s208)/*spam_de..tion_6.sk:700*/
{
  int destination_0_0_s25 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0(state_and_packet_pkt_0_s439, 15, 0, 0, 0, 0, destination_0_0_s25, constant_vector__ANONYMOUS_s208);
  int packet_operand_salu0_0_0_s27 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_0(state_and_packet_pkt_0_s439, 0, packet_operand_salu0_0_0_s27);
  int packet_operand_salu0_0_1_s29 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_1(state_and_packet_pkt_0_s439, 0, packet_operand_salu0_0_1_s29);
  int packet_operand_salu0_0_2_s31 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_2(state_and_packet_pkt_0_s439, 0, packet_operand_salu0_0_2_s31);
  int packet_operand_salu0_0_3_s33 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_3(state_and_packet_pkt_0_s439, 0, packet_operand_salu0_0_3_s33);
  int packet_operand_salu0_0_4_s35 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_4(state_and_packet_pkt_0_s439, 0, packet_operand_salu0_0_4_s35);
  int state_operand_salu_0_0_state_1_s446 = state_and_packet_state_group_0_state_1_s441;
  int state_operand_salu_0_0_state_0_s445 = state_and_packet_state_group_0_state_0_s440;
  int returned_state_0_0_s37 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0(state_operand_salu_0_0_state_0_s445, state_operand_salu_0_0_state_1_s446, packet_operand_salu0_0_0_s27, packet_operand_salu0_0_1_s29, packet_operand_salu0_0_2_s31, packet_operand_salu0_0_3_s33, packet_operand_salu0_0_4_s35, 0, 1, 3, 1, 2, 2, 0, 0, 0, 0, 0, 1, 1, 2, 2, 3, 2, 2, 3, 2, 3, 1, 0, 1, 3, 2, 2, 3, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 10, 6, 0, 4, 8, 1, 0, 0, 0, 0, 0, 1, 7, 0, 1, 2, 7, 0, 7, 3, 1, 1, 2, returned_state_0_0_s37, constant_vector__ANONYMOUS_s208);
  int output_0_0_s39 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0(returned_state_0_0_s37, returned_state_0_0_s37, destination_0_0_s25, 2, output_0_0_s39);
  _out_pkt_0_s442 = output_0_0_s39;
  _out_state_group_0_state_0_s443 = state_operand_salu_0_0_state_0_s445;
  _out_state_group_0_state_1_s444 = state_operand_salu_0_0_state_1_s446;
  return;
}
/*spam_de..tion_6.sk:684*/

void program (int state_and_packet_pkt_0_s433, int state_and_packet_state_group_0_state_0_s434, int state_and_packet_state_group_0_state_1_s435, ref int _out_pkt_0_s436, ref int _out_state_group_0_state_0_s437, ref int _out_state_group_0_state_1_s438)/*spam_de..tion_6.sk:684*/
{
  if(state_and_packet_state_group_0_state_0_s434 == 1)/*spam_de..tion_6.sk:686*/
  {
    state_and_packet_state_group_0_state_0_s434 = 2;
    state_and_packet_state_group_0_state_1_s435 = 0;
  }
  if(state_and_packet_state_group_0_state_0_s434 == 2)/*spam_de..tion_6.sk:690*/
  {
    state_and_packet_state_group_0_state_1_s435 = state_and_packet_state_group_0_state_1_s435 + 1;
    if(state_and_packet_state_group_0_state_1_s435 == 1000)/*spam_de..tion_6.sk:691*/
    {
      state_and_packet_state_group_0_state_0_s434 = 3;
    }
  }
  _out_pkt_0_s436 = state_and_packet_pkt_0_s433;
  _out_state_group_0_state_0_s437 = state_and_packet_state_group_0_state_0_s434;
  _out_state_group_0_state_1_s438 = state_and_packet_state_group_0_state_1_s435;
  return;
}
/*spam_de..tion_6.sk:117*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0 (int input0, int input1, int input2, int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*spam_de..tion_6.sk:117*/
{
  if(spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl_local == 0)/*spam_de..tion_6.sk:119*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl_local == 1)/*spam_de..tion_6.sk:123*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*spam_de..tion_6.sk:623*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0 (ref int state_group_state_0_s447, ref int state_group_state_1_s448, int pkt_1, int pkt_2, int pkt_3, int pkt_4, int pkt_5, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_12, int Mux3_13, int Mux3_14, int Mux3_15, int Mux3_16, int Mux3_17, int Mux3_18, int Mux3_19, int Mux3_2, int Mux3_20, int Mux3_21, int Mux3_22, int Mux3_23, int Mux3_24, int Mux3_25, int Mux3_26, int Mux3_27, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Mux4_0, int Opt_0, int Opt_1, int Opt_2, int Opt_3, int Opt_4, int Opt_5, int Opt_6, int Opt_7, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int arith_op_4, int arith_op_5, int arith_op_6, int arith_op_7, int const_0, int const_1, int const_10, int const_11, int const_12, int const_13, int const_14, int const_15, int const_16, int const_17, int const_18, int const_19, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int rel_op_0, int rel_op_1, int rel_op_2, int rel_op_3, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s205)/*spam_de..tion_6.sk:623*/
{
  int state_0;
  state_0 = state_group_state_0_s447;
  int state_1;
  state_1 = state_group_state_1_s448;
  int old_state_0 = state_group_state_0_s447;
  int old_state_1 = state_group_state_1_s448;
  int _out_s41 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0(state_group_state_0_s447, state_group_state_1_s448, Mux3_0, _out_s41);
  int _out_s43 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1(pkt_1, pkt_2, Mux3_1, _out_s43);
  int _out_s45 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2(pkt_1, pkt_2, Mux3_2, _out_s45);
  int _out_s47 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_0(const_0, _out_s47, constant_vector__ANONYMOUS_s205);
  int _out_s49 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0((_out_s41 + _out_s43) - _out_s45, _out_s47, rel_op_0, _out_s49)//{};
  if(_out_s49 == 1)/*spam_de..tion_6.sk:626*/
  {
    int _out_s51 = 0;
    spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3(state_group_state_0_s447, state_group_state_1_s448, Mux3_3, _out_s51);
    int _out_s53 = 0;
    spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4(pkt_1, pkt_2, Mux3_4, _out_s53);
    int _out_s55 = 0;
    spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5(pkt_1, pkt_2, Mux3_5, _out_s55);
    int _out_s57 = 0;
    spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_1(const_1, _out_s57, constant_vector__ANONYMOUS_s205);
    int _out_s59 = 0;
    spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1((_out_s51 + _out_s53) - _out_s55, _out_s57, rel_op_1, _out_s59)//{};
    if(_out_s59 == 1)/*spam_de..tion_6.sk:627*/
    {
      int state_0_s61 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0(state_group_state_0_s447, Opt_0, state_0_s61);
      int state_0_s63 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_2(const_2, state_0_s63, constant_vector__ANONYMOUS_s205);
      int state_0_s65 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6(pkt_1, pkt_2, state_0_s63, Mux3_6, state_0_s65)//{};
      int state_0_s67 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_3(const_3, state_0_s67, constant_vector__ANONYMOUS_s205);
      int state_0_s69 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_7(pkt_1, pkt_2, state_0_s67, Mux3_7, state_0_s69)//{};
      int state_0_s71 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_0(state_0_s65, state_0_s69, arith_op_0, state_0_s71)//{};
      state_0 = state_0_s61 + state_0_s71;
      int state_1_s73 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1(state_group_state_1_s448, Opt_1, state_1_s73);
      int state_1_s75 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_4(const_4, state_1_s75, constant_vector__ANONYMOUS_s205);
      int state_1_s77 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_8(pkt_1, pkt_2, state_1_s75, Mux3_8, state_1_s77)//{};
      int state_1_s79 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_5(const_5, state_1_s79, constant_vector__ANONYMOUS_s205);
      int state_1_s81 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_9(pkt_1, pkt_2, state_1_s79, Mux3_9, state_1_s81)//{};
      int state_1_s83 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_1(state_1_s77, state_1_s81, arith_op_1, state_1_s83)//{};
      state_1 = state_1_s73 + state_1_s83;
    }
    else
    {
      int state_0_s85 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2(state_group_state_0_s447, Opt_2, state_0_s85);
      int state_0_s87 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_6(const_6, state_0_s87, constant_vector__ANONYMOUS_s205);
      int state_0_s89 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10(pkt_1, pkt_2, state_0_s87, Mux3_10, state_0_s89)//{};
      int state_0_s91 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_7(const_7, state_0_s91, constant_vector__ANONYMOUS_s205);
      int state_0_s93 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11(pkt_1, pkt_2, state_0_s91, Mux3_11, state_0_s93)//{};
      int state_0_s95 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2(state_0_s89, state_0_s93, arith_op_2, state_0_s95)//{};
      state_0 = state_0_s85 + state_0_s95;
      int state_1_s97 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3(state_group_state_1_s448, Opt_3, state_1_s97);
      int state_1_s99 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_8(const_8, state_1_s99, constant_vector__ANONYMOUS_s205);
      int state_1_s101 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12(pkt_1, pkt_2, state_1_s99, Mux3_12, state_1_s101)//{};
      int state_1_s103 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_9(const_9, state_1_s103, constant_vector__ANONYMOUS_s205);
      int state_1_s105 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13(pkt_1, pkt_2, state_1_s103, Mux3_13, state_1_s105)//{};
      int state_1_s107 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3(state_1_s101, state_1_s105, arith_op_3, state_1_s107)//{};
      state_1 = state_1_s97 + state_1_s107;
    }
  }
  else
  {
    int _out_s109 = 0;
    spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14(state_group_state_0_s447, state_group_state_1_s448, Mux3_14, _out_s109);
    int _out_s111 = 0;
