SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk
    [0;32m[1568692157.0090 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568692157.2950 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568692157.4750 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568692157.4780 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568692157.4800 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568692157.4810 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568692157.4840 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568692157.5030 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_3
size = 19
after ba size = 19
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_7
size = 20
after ba size = 20
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_arith_op_0
size = 16
after ba size = 16
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Opt_1
size = 10
after ba size = 10
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_4
size = 19
after ba size = 19
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_8
size = 20
after ba size = 20
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_5
size = 19
after ba size = 19
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_9
size = 20
after ba size = 20
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_arith_op_1
size = 16
after ba size = 16
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Opt_2
size = 10
after ba size = 10
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_6
size = 19
after ba size = 19
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_10
size = 20
after ba size = 20
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_7
size = 19
after ba size = 19
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_11
size = 20
after ba size = 20
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_arith_op_2
size = 16
after ba size = 16
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Opt_3
size = 10
after ba size = 10
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_8
size = 19
after ba size = 19
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_12
size = 20
after ba size = 20
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_9
size = 19
after ba size = 19
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_13
size = 20
after ba size = 20
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_arith_op_3
size = 16
after ba size = 16
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_14
size = 17
after ba size = 17
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_15
size = 17
after ba size = 17
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_16
size = 17
after ba size = 17
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_10
size = 19
after ba size = 19
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_rel_op_2
size = 29
after ba size = 29
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_17
size = 17
after ba size = 17
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_18
size = 17
after ba size = 17
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_19
size = 17
after ba size = 17
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_11
size = 19
after ba size = 19
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_rel_op_3
size = 29
after ba size = 29
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Opt_4
size = 10
after ba size = 10
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_12
size = 19
after ba size = 19
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_20
size = 20
after ba size = 20
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_13
size = 19
after ba size = 19
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_21
size = 20
after ba size = 20
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_arith_op_4
size = 16
after ba size = 16
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Opt_5
size = 10
after ba size = 10
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_14
size = 19
after ba size = 19
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_22
size = 20
after ba size = 20
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_15
size = 19
after ba size = 19
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_23
size = 20
after ba size = 20
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_arith_op_5
size = 16
after ba size = 16
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Opt_6
size = 10
after ba size = 10
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_16
size = 19
after ba size = 19
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_24
size = 20
after ba size = 20
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_17
size = 19
after ba size = 19
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_25
size = 20
after ba size = 20
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_arith_op_6
size = 16
after ba size = 16
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Opt_7
size = 10
after ba size = 10
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_18
size = 19
after ba size = 19
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_26
size = 20
after ba size = 20
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_19
size = 19
after ba size = 19
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_27
size = 20
after ba size = 20
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_arith_op_7
size = 16
after ba size = 16
CREATING spam_detection_equivalent_4_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux4_0
size = 27
after ba size = 27
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 13
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =32
H__154 odds = 1/2048  (5, 5)  not replacing
H__155 odds = 1/2048  (5, 5)  not replacing
inlined 2 new size =236
inlined 29 new size =964
H__3 odds = 1/1137.78  (9, 9)  not replacing
H__50 odds = 1/2560  (4, 4)  not replacing
H__70 odds = 1/2560  (4, 4)  not replacing
H__25 odds = 1/3413.33  (3, 3)  not replacing
H__16 odds = 1/3413.33  (3, 3)  not replacing
H__5 odds = 1/3413.33  (3, 3)  not replacing
H__119 odds = 1/5120  (2, 2)  not replacing
H__139 odds = 1/2560  (4, 4)  not replacing
H__94 odds = 1/3413.33  (3, 3)  not replacing
H__85 odds = 1/3413.33  (3, 3)  not replacing
H__74 odds = 1/3413.33  (3, 3)  not replacing
H__153 odds = 1/2048  (5, 5)  not replacing
H__33 odds = 1/2560  (4, 4)  not replacing
H__102 odds = 1/2560  (4, 4)  not replacing
H__4 odds = 1/487.619  (21, 21)  not replacing
inlined 126 new size =1440
H__61 odds = 1/2560  (4, 4)  not replacing
H__71 odds = 1/3413.33  (3, 3)  not replacing
H__28 odds = 1/5120  (2, 2)  not replacing
H__27 odds = 1/5120  (2, 2)  not replacing
H__26 odds = 1/5120  (2, 2)  not replacing
H__62 odds = 1/5120  (2, 2)  not replacing
H__63 odds = 1/5120  (2, 2)  not replacing
H__64 odds = 1/5120  (2, 2)  not replacing
H__65 odds = 1/5120  (2, 2)  not replacing
H__66 odds = 1/5120  (2, 2)  not replacing
H__67 odds = 1/5120  (2, 2)  not replacing
H__68 odds = 1/5120  (2, 2)  not replacing
H__69 odds = 1/5120  (2, 2)  not replacing
H__51 odds = 1/2560  (4, 4)  not replacing
H__72 odds = 1/3413.33  (3, 3)  not replacing
H__12 odds = 1/5120  (2, 2)  not replacing
H__11 odds = 1/5120  (2, 2)  not replacing
H__10 odds = 1/5120  (2, 2)  not replacing
H__52 odds = 1/2560  (4, 4)  not replacing
H__73 odds = 1/3413.33  (3, 3)  not replacing
H__15 odds = 1/5120  (2, 2)  not replacing
H__14 odds = 1/5120  (2, 2)  not replacing
H__13 odds = 1/5120  (2, 2)  not replacing
H__53 odds = 1/5120  (2, 2)  not replacing
H__54 odds = 1/5120  (2, 2)  not replacing
H__55 odds = 1/5120  (2, 2)  not replacing
H__56 odds = 1/5120  (2, 2)  not replacing
H__57 odds = 1/5120  (2, 2)  not replacing
H__58 odds = 1/5120  (2, 2)  not replacing
H__59 odds = 1/5120  (2, 2)  not replacing
H__60 odds = 1/5120  (2, 2)  not replacing
H__130 odds = 1/2560  (4, 4)  not replacing
H__140 odds = 1/3413.33  (3, 3)  not replacing
H__97 odds = 1/5120  (2, 2)  not replacing
H__96 odds = 1/5120  (2, 2)  not replacing
H__95 odds = 1/5120  (2, 2)  not replacing
H__131 odds = 1/5120  (2, 2)  not replacing
H__132 odds = 1/5120  (2, 2)  not replacing
H__133 odds = 1/5120  (2, 2)  not replacing
H__134 odds = 1/5120  (2, 2)  not replacing
H__135 odds = 1/5120  (2, 2)  not replacing
H__136 odds = 1/5120  (2, 2)  not replacing
H__137 odds = 1/5120  (2, 2)  not replacing
H__138 odds = 1/5120  (2, 2)  not replacing
H__120 odds = 1/2560  (4, 4)  not replacing
H__141 odds = 1/3413.33  (3, 3)  not replacing
H__81 odds = 1/5120  (2, 2)  not replacing
H__80 odds = 1/5120  (2, 2)  not replacing
H__79 odds = 1/5120  (2, 2)  not replacing
H__121 odds = 1/2560  (4, 4)  not replacing
H__142 odds = 1/3413.33  (3, 3)  not replacing
H__84 odds = 1/5120  (2, 2)  not replacing
H__83 odds = 1/5120  (2, 2)  not replacing
H__82 odds = 1/5120  (2, 2)  not replacing
H__122 odds = 1/5120  (2, 2)  not replacing
H__123 odds = 1/5120  (2, 2)  not replacing
H__124 odds = 1/5120  (2, 2)  not replacing
H__125 odds = 1/5120  (2, 2)  not replacing
H__126 odds = 1/5120  (2, 2)  not replacing
H__127 odds = 1/5120  (2, 2)  not replacing
H__128 odds = 1/5120  (2, 2)  not replacing
H__129 odds = 1/5120  (2, 2)  not replacing
H__48 odds = 1/10240  (1, 1)  not replacing
H__22 odds = 1/5120  (2, 2)  not replacing
H__21 odds = 1/5120  (2, 2)  not replacing
H__40 odds = 1/10240  (0, 0)  not replacing
H__46 odds = 1/10240  (1, 1)  not replacing
H__18 odds = 1/5120  (2, 2)  not replacing
H__17 odds = 1/5120  (2, 2)  not replacing
H__38 odds = 1/10240  (0, 0)  not replacing
H__44 odds = 1/10240  (1, 1)  not replacing
H__7 odds = 1/5120  (2, 2)  not replacing
H__6 odds = 1/5120  (2, 2)  not replacing
H__36 odds = 1/10240  (0, 0)  not replacing
H__42 odds = 1/10240  (1, 1)  not replacing
H__30 odds = 1/5120  (2, 2)  not replacing
H__29 odds = 1/5120  (2, 2)  not replacing
H__34 odds = 1/10240  (0, 0)  not replacing
H__49 odds = 1/10240  (1, 1)  not replacing
H__24 odds = 1/5120  (2, 2)  not replacing
H__23 odds = 1/5120  (2, 2)  not replacing
H__41 odds = 1/10240  (0, 0)  not replacing
H__47 odds = 1/10240  (1, 1)  not replacing
H__20 odds = 1/5120  (2, 2)  not replacing
H__19 odds = 1/5120  (2, 2)  not replacing
H__39 odds = 1/10240  (0, 0)  not replacing
H__45 odds = 1/10240  (1, 1)  not replacing
H__9 odds = 1/5120  (2, 2)  not replacing
H__8 odds = 1/5120  (2, 2)  not replacing
H__37 odds = 1/10240  (0, 0)  not replacing
H__43 odds = 1/10240  (1, 1)  not replacing
H__32 odds = 1/5120  (2, 2)  not replacing
H__31 odds = 1/5120  (2, 2)  not replacing
H__35 odds = 1/10240  (0, 0)  not replacing
H__117 odds = 1/10240  (1, 1)  not replacing
H__91 odds = 1/5120  (2, 2)  not replacing
H__90 odds = 1/5120  (2, 2)  not replacing
H__109 odds = 1/10240  (0, 0)  not replacing
H__115 odds = 1/10240  (1, 1)  not replacing
H__87 odds = 1/5120  (2, 2)  not replacing
H__86 odds = 1/5120  (2, 2)  not replacing
H__107 odds = 1/10240  (0, 0)  not replacing
H__113 odds = 1/10240  (1, 1)  not replacing
H__76 odds = 1/5120  (2, 2)  not replacing
H__75 odds = 1/5120  (2, 2)  not replacing
H__105 odds = 1/10240  (0, 0)  not replacing
H__111 odds = 1/10240  (1, 1)  not replacing
H__99 odds = 1/5120  (2, 2)  not replacing
H__98 odds = 1/5120  (2, 2)  not replacing
H__103 odds = 1/10240  (0, 0)  not replacing
H__118 odds = 1/10240  (1, 1)  not replacing
H__93 odds = 1/5120  (2, 2)  not replacing
H__92 odds = 1/5120  (2, 2)  not replacing
H__110 odds = 1/10240  (0, 0)  not replacing
H__116 odds = 1/10240  (1, 1)  not replacing
H__89 odds = 1/5120  (2, 2)  not replacing
H__88 odds = 1/5120  (2, 2)  not replacing
H__108 odds = 1/10240  (0, 0)  not replacing
H__114 odds = 1/10240  (1, 1)  not replacing
H__78 odds = 1/5120  (2, 2)  not replacing
H__77 odds = 1/5120  (2, 2)  not replacing
H__106 odds = 1/10240  (0, 0)  not replacing
H__112 odds = 1/10240  (1, 1)  not replacing
H__101 odds = 1/5120  (2, 2)  not replacing
H__100 odds = 1/5120  (2, 2)  not replacing
H__104 odds = 1/10240  (0, 0)  not replacing
inlined 0 new size =1440
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1440
* Final Problem size: Problem nodes = 1440
  # OF CONTROLS:    143
 control_ints = 109 	 control_bits = 34
inputSize = 10	ctrlSize = 297
Random seeds = 1
!+ 110010001010000000000101000110000000101001000110100000011101000011110101000110010100010000001101100000000010000001011000001000000100000100010100100001010000101000011000100010110000010001000001000000000100000000000110001010100001010110000100010000001000101000000000110011001100000000100100000001001
!+ H__155:1
H__154:1
H__3:4
H__50:0
H__70:1
H__25:1
H__16:0
H__5:0
H__61:0
H__71:0
H__28:1
H__27:1
H__26:0
H__62:3
H__63:0
H__64:0
H__65:5
H__66:4
H__67:0
H__68:3
H__69:1
H__51:0
H__72:2
H__12:3
H__11:2
H__10:0
H__52:4
H__73:3
H__15:1
H__14:1
H__13:1
H__53:4
H__54:1
H__55:5
H__56:0
H__57:1
H__58:0
H__59:6
H__60:6
H__119:0
H__139:0
H__94:0
H__85:0
H__74:1
H__130:0
H__140:0
H__97:1
H__96:3
H__95:0
H__131:0
H__132:1
H__133:0
H__134:2
H__135:0
H__136:2
H__137:4
H__138:2
H__120:2
H__141:0
H__81:2
H__80:2
H__79:0
H__121:4
H__142:2
H__84:0
H__83:0
H__82:3
H__122:0
H__123:1
H__124:2
H__125:3
H__126:0
H__127:2
H__128:4
H__129:0
H__48:0
H__22:2
H__21:0
H__40:0
H__46:0
H__18:0
H__17:0
H__38:0
H__44:1
H__7:0
H__6:0
H__36:0
H__42:0
H__30:0
H__29:0
H__34:0
H__49:1
H__24:1
H__23:0
H__41:1
H__47:0
H__20:1
H__19:1
H__39:0
H__45:0
H__9:2
H__8:2
H__37:0
H__43:1
H__32:1
H__31:0
H__35:0
H__117:1
H__91:0
H__90:2
H__109:0
H__115:0
H__87:0
H__86:0
H__107:1
H__113:0
H__76:0
H__75:1
H__105:1
H__111:0
H__99:0
H__98:0
H__103:0
H__118:0
H__93:0
H__92:3
H__110:0
H__116:0
H__89:3
H__88:0
H__108:1
H__114:1
H__78:0
H__77:0
H__106:0
H__112:0
H__101:0
H__100:1
H__104:0
H__153:1
H__33:0
H__102:0
H__4:18

BEG CHECK
 * After optims it became = 7 was 1440
Assert at spam_de..tion_1.sk:1239 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 1111011100
!% pkt_0_6_8_0:3
state_group_0_state_0_7_9_0:3
state_group_0_state_1_8_a_0:2
state_group_1_state_0_9_b_0:3
state_group_1_state_1_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1378 was 1440
 * After all optims it became = 1378
 finder  hits = 6	 bstoreObjs=3975	 sstorePages=5
hitcount 	0	3970	1
hitcount 	1	4	0
hitcount 	2	1	0
bucketsPerDepth 	0	95
bucketsPerDepth 	1	209
bucketsPerDepth 	2	334
bucketsPerDepth 	3	236
bucketsPerDepth 	4	98
bucketsPerDepth 	5	22
bucketsPerDepth 	6	6
* TIME TO ADD INPUT :  0.009 ms 
DECISIONS START = 0
f# %assign: 4 clauses: 15564 learn: 148 restart: 2 decision: 1748 propagated: 27227
END FIND
!+ 011000001010000001000000010000000100010010100000011000100000000011001011010000100101010010010000000001010000010101100100000011010010010000010010000010000101010111001100100000000000100000000000000010000000000000010000000001000000000000000000000000000101100000000011000000000101000001010110100101110
!+ H__155:0
H__154:1
H__3:1
H__50:0
H__70:1
H__25:1
H__16:0
H__5:0
H__61:2
H__71:0
H__28:0
H__27:0
H__26:1
H__62:0
H__63:0
H__64:1
H__65:2
H__66:2
H__67:1
H__68:0
H__69:6
H__51:0
H__72:1
H__12:0
H__11:0
H__10:0
H__52:4
H__73:1
H__15:2
H__14:2
H__13:1
H__53:1
H__54:4
H__55:4
H__56:2
H__57:1
H__58:1
H__59:1
H__60:0
H__119:0
H__139:2
H__94:2
H__85:0
H__74:0
H__130:2
H__140:1
H__97:3
H__96:0
H__95:1
H__131:0
H__132:4
H__133:5
H__134:4
H__135:4
H__136:0
H__137:4
H__138:4
H__120:0
H__141:0
H__81:1
H__80:0
H__79:2
H__121:2
H__142:1
H__84:3
H__83:1
H__82:2
H__122:1
H__123:1
H__124:0
H__125:0
H__126:0
H__127:1
H__128:0
H__129:0
H__48:0
H__22:0
H__21:0
H__40:0
H__46:0
H__18:1
H__17:0
H__38:0
H__44:0
H__7:0
H__6:0
H__36:0
H__42:0
H__30:0
H__29:2
H__34:0
H__49:0
H__24:0
H__23:0
H__41:0
H__47:0
H__20:2
H__19:0
H__39:0
H__45:0
H__9:0
H__8:0
H__37:0
H__43:0
H__32:0
H__31:0
H__35:0
H__117:0
H__91:0
H__90:0
H__109:0
H__115:0
H__87:0
H__86:0
H__107:0
H__113:1
H__76:2
H__75:1
H__105:0
H__111:0
H__99:0
H__98:0
H__103:0
H__118:0
H__93:3
H__92:0
H__110:0
H__116:0
H__89:0
H__88:0
H__108:0
H__114:1
H__78:2
H__77:0
H__106:0
H__112:0
H__101:2
H__100:2
H__104:0
H__153:3
H__33:1
H__102:2
H__4:14

BEG CHECK
 * After optims it became = 61 was 1440
Assert at spam_de..tion_1.sk:1386 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.013	ctime= 0.002
!% 0001111000
!% pkt_0_6_8_0:0
state_group_0_state_0_7_9_0:2
state_group_0_state_1_8_a_0:3
state_group_1_state_0_9_b_0:1
state_group_1_state_1_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1206 was 1440
 * After all optims it became = 1206
 finder  hits = 302	 bstoreObjs=7033	 sstorePages=9
hitcount 	0	6732	2
hitcount 	1	300	0
hitcount 	2	1	0
bucketsPerDepth 	0	7
bucketsPerDepth 	1	34
bucketsPerDepth 	2	175
bucketsPerDepth 	3	309
bucketsPerDepth 	4	280
bucketsPerDepth 	5	134
bucketsPerDepth 	6	64
bucketsPerDepth 	7	16
bucketsPerDepth 	8	1
bucketsPerDepth 	9	1
* TIME TO ADD INPUT :  0.01 ms 
DECISIONS START = 1748
f# %assign: 13 clauses: 24507 learn: 281 restart: 4 decision: 3219 propagated: 59076
END FIND
!+ 101000001101000001011000000000000100010010001000001110110100000001001010110000100101010000010010000001010001010101100100000011010010010000011100000010000001000111001000100000000000100000000111100010000101010000010111100001000101000000000000000001010101101000000011000000000101000001010111100101110
!+ H__155:1
H__154:0
H__3:1
H__50:0
H__70:3
H__25:2
H__16:0
H__5:0
