SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk
    [0;32m[1568692130.6800 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568692130.9880 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568692131.1680 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568692131.1710 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568692131.1730 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568692131.1750 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568692131.1780 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568692131.1970 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_5
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_9
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_6
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_7
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_8
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_9
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_10
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2
size = 29
after ba size = 29
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_11
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3
size = 29
after ba size = 29
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_12
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_13
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_14
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_15
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_16
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_17
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_18
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_19
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux4_0
size = 27
after ba size = 27
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_0
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_1
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_2
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_0
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_3
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_4
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_5
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_1
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_rel_op_1
size = 29
after ba size = 29
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Opt_0
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_2
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_6
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_3
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_7
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_arith_op_0
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Opt_1
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_4
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_8
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_5
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_9
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_arith_op_1
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Opt_2
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_6
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_10
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_7
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_11
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_arith_op_2
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Opt_3
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_8
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_12
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_9
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_13
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_arith_op_3
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_14
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_15
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_16
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_10
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_rel_op_2
size = 29
after ba size = 29
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_17
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_18
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_19
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_11
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_rel_op_3
size = 29
after ba size = 29
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Opt_4
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_12
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_20
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_13
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_21
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_arith_op_4
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Opt_5
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_14
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_22
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_15
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_23
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_arith_op_5
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Opt_6
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_16
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_24
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_17
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_25
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_arith_op_6
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Opt_7
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_18
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_26
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_19
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_27
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_arith_op_7
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux4_0
size = 27
after ba size = 27
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 13
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =32
H__154 odds = 1/1024  (5, 5)  not replacing
H__155 odds = 1/1024  (5, 5)  not replacing
inlined 2 new size =236
inlined 29 new size =964
H__3 odds = 1/568.889  (9, 9)  not replacing
H__50 odds = 1/1280  (4, 4)  not replacing
H__70 odds = 1/1280  (4, 4)  not replacing
H__25 odds = 1/1706.67  (3, 3)  not replacing
H__16 odds = 1/1706.67  (3, 3)  not replacing
H__5 odds = 1/1706.67  (3, 3)  not replacing
H__119 odds = 1/2560  (2, 2)  not replacing
H__139 odds = 1/1280  (4, 4)  not replacing
H__94 odds = 1/1706.67  (3, 3)  not replacing
H__85 odds = 1/1706.67  (3, 3)  not replacing
H__74 odds = 1/1706.67  (3, 3)  not replacing
H__153 odds = 1/1024  (5, 5)  not replacing
H__33 odds = 1/1280  (4, 4)  not replacing
H__102 odds = 1/1280  (4, 4)  not replacing
H__4 odds = 1/243.81  (21, 21)  not replacing
inlined 126 new size =1440
H__61 odds = 1/1280  (4, 4)  not replacing
H__71 odds = 1/1706.67  (3, 3)  not replacing
H__28 odds = 1/2560  (2, 2)  not replacing
H__27 odds = 1/2560  (2, 2)  not replacing
H__26 odds = 1/2560  (2, 2)  not replacing
H__62 odds = 1/2560  (2, 2)  not replacing
H__63 odds = 1/2560  (2, 2)  not replacing
H__64 odds = 1/2560  (2, 2)  not replacing
H__65 odds = 1/2560  (2, 2)  not replacing
H__66 odds = 1/2560  (2, 2)  not replacing
H__67 odds = 1/2560  (2, 2)  not replacing
H__68 odds = 1/2560  (2, 2)  not replacing
H__69 odds = 1/2560  (2, 2)  not replacing
H__51 odds = 1/1280  (4, 4)  not replacing
H__72 odds = 1/1706.67  (3, 3)  not replacing
H__12 odds = 1/2560  (2, 2)  not replacing
H__11 odds = 1/2560  (2, 2)  not replacing
H__10 odds = 1/2560  (2, 2)  not replacing
H__52 odds = 1/1280  (4, 4)  not replacing
H__73 odds = 1/1706.67  (3, 3)  not replacing
H__15 odds = 1/2560  (2, 2)  not replacing
H__14 odds = 1/2560  (2, 2)  not replacing
H__13 odds = 1/2560  (2, 2)  not replacing
H__53 odds = 1/2560  (2, 2)  not replacing
H__54 odds = 1/2560  (2, 2)  not replacing
H__55 odds = 1/2560  (2, 2)  not replacing
H__56 odds = 1/2560  (2, 2)  not replacing
H__57 odds = 1/2560  (2, 2)  not replacing
H__58 odds = 1/2560  (2, 2)  not replacing
H__59 odds = 1/2560  (2, 2)  not replacing
H__60 odds = 1/2560  (2, 2)  not replacing
H__130 odds = 1/1280  (4, 4)  not replacing
H__140 odds = 1/1706.67  (3, 3)  not replacing
H__97 odds = 1/2560  (2, 2)  not replacing
H__96 odds = 1/2560  (2, 2)  not replacing
H__95 odds = 1/2560  (2, 2)  not replacing
H__131 odds = 1/2560  (2, 2)  not replacing
H__132 odds = 1/2560  (2, 2)  not replacing
H__133 odds = 1/2560  (2, 2)  not replacing
H__134 odds = 1/2560  (2, 2)  not replacing
H__135 odds = 1/2560  (2, 2)  not replacing
H__136 odds = 1/2560  (2, 2)  not replacing
H__137 odds = 1/2560  (2, 2)  not replacing
H__138 odds = 1/2560  (2, 2)  not replacing
H__120 odds = 1/1280  (4, 4)  not replacing
H__141 odds = 1/1706.67  (3, 3)  not replacing
H__81 odds = 1/2560  (2, 2)  not replacing
H__80 odds = 1/2560  (2, 2)  not replacing
H__79 odds = 1/2560  (2, 2)  not replacing
H__121 odds = 1/1280  (4, 4)  not replacing
H__142 odds = 1/1706.67  (3, 3)  not replacing
