SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk
    [0;32m[1568692201.7590 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568692201.9930 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568692202.1300 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568692202.1320 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568692202.1340 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568692202.1360 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568692202.1380 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568692202.1570 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6
size = 16
after ba size = 16
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7
size = 10
after ba size = 10
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_18
size = 23
after ba size = 23
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_19
size = 23
after ba size = 23
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27
size = 20
after ba size = 20
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7
size = 16
after ba size = 16
CREATING spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux4_0
size = 27
after ba size = 27
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 15
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =93
H__80 odds = 1/1280  (4, 4)  not replacing
inlined 8 new size =268
H__4 odds = 1/1280  (4, 4)  not replacing
H__3 odds = 1/1280  (4, 4)  not replacing
H__0 odds = 1/1280  (4, 4)  not replacing
H__1 odds = 1/1280  (4, 4)  not replacing
H__2 odds = 1/1280  (4, 4)  not replacing
H__74 odds = 1/1280  (4, 4)  not replacing
H__75 odds = 1/1280  (4, 4)  not replacing
H__76 odds = 1/1280  (4, 4)  not replacing
H__77 odds = 1/1280  (4, 4)  not replacing
H__78 odds = 1/1280  (4, 4)  not replacing
H__80 odds = 1/341.333  (15, 15)  not replacing
H__5 odds = 1/1280  (4, 4)  not replacing
H__16 odds = 1/1280  (4, 4)  not replacing
H__6 odds = 1/1280  (4, 4)  not replacing
H__7 odds = 1/1280  (4, 4)  not replacing
H__8 odds = 1/1280  (4, 4)  not replacing
H__9 odds = 1/1280  (4, 4)  not replacing
H__10 odds = 1/1280  (4, 4)  not replacing
H__11 odds = 1/1280  (4, 4)  not replacing
H__12 odds = 1/1280  (4, 4)  not replacing
H__13 odds = 1/1280  (4, 4)  not replacing
H__14 odds = 1/1280  (4, 4)  not replacing
H__15 odds = 1/1280  (4, 4)  not replacing
H__25 odds = 1/1280  (4, 4)  not replacing
H__17 odds = 1/1280  (4, 4)  not replacing
H__18 odds = 1/1280  (4, 4)  not replacing
H__19 odds = 1/1280  (4, 4)  not replacing
H__20 odds = 1/1280  (4, 4)  not replacing
H__21 odds = 1/1280  (4, 4)  not replacing
H__22 odds = 1/1280  (4, 4)  not replacing
H__23 odds = 1/1280  (4, 4)  not replacing
H__24 odds = 1/1280  (4, 4)  not replacing
H__26 odds = 1/1280  (4, 4)  not replacing
H__27 odds = 1/1280  (4, 4)  not replacing
H__28 odds = 1/1280  (4, 4)  not replacing
H__29 odds = 1/1280  (4, 4)  not replacing
H__30 odds = 1/1280  (4, 4)  not replacing
H__31 odds = 1/1280  (4, 4)  not replacing
H__32 odds = 1/1280  (4, 4)  not replacing
H__33 odds = 1/1280  (4, 4)  not replacing
H__34 odds = 1/1280  (4, 4)  not replacing
H__35 odds = 1/1280  (4, 4)  not replacing
H__36 odds = 1/1280  (4, 4)  not replacing
H__37 odds = 1/1280  (4, 4)  not replacing
H__38 odds = 1/1280  (4, 4)  not replacing
H__39 odds = 1/1280  (4, 4)  not replacing
H__40 odds = 1/1280  (4, 4)  not replacing
H__41 odds = 1/1280  (4, 4)  not replacing
H__42 odds = 1/1280  (4, 4)  not replacing
H__43 odds = 1/1280  (4, 4)  not replacing
H__44 odds = 1/1280  (4, 4)  not replacing
H__45 odds = 1/1280  (4, 4)  not replacing
H__46 odds = 1/1280  (4, 4)  not replacing
H__47 odds = 1/1280  (4, 4)  not replacing
H__48 odds = 1/1280  (4, 4)  not replacing
H__49 odds = 1/1280  (4, 4)  not replacing
H__50 odds = 1/1280  (4, 4)  not replacing
H__61 odds = 1/1280  (4, 4)  not replacing
H__51 odds = 1/1280  (4, 4)  not replacing
H__52 odds = 1/1280  (4, 4)  not replacing
H__53 odds = 1/1280  (4, 4)  not replacing
H__54 odds = 1/1280  (4, 4)  not replacing
H__55 odds = 1/1280  (4, 4)  not replacing
H__56 odds = 1/1280  (4, 4)  not replacing
H__57 odds = 1/1280  (4, 4)  not replacing
H__58 odds = 1/1280  (4, 4)  not replacing
H__59 odds = 1/1280  (4, 4)  not replacing
H__60 odds = 1/1280  (4, 4)  not replacing
H__62 odds = 1/1280  (4, 4)  not replacing
H__63 odds = 1/1280  (4, 4)  not replacing
H__64 odds = 1/1280  (4, 4)  not replacing
H__65 odds = 1/1280  (4, 4)  not replacing
H__66 odds = 1/1280  (4, 4)  not replacing
H__67 odds = 1/1280  (4, 4)  not replacing
H__68 odds = 1/1280  (4, 4)  not replacing
H__69 odds = 1/1280  (4, 4)  not replacing
H__70 odds = 1/1280  (4, 4)  not replacing
H__71 odds = 1/1280  (4, 4)  not replacing
H__72 odds = 1/1280  (4, 4)  not replacing
H__73 odds = 1/1280  (4, 4)  not replacing
H__79 odds = 1/1280  (4, 4)  not replacing
Found Cycle of size 23; Breaking.
Found Cycle of size 15; Breaking.
Found Cycle of size 16; Breaking.
inlined 68 new size =1897
H__80 odds = 1/111.304  (46, 46)  not replacing
H__4 odds = 1/213.333  (24, 24)  not replacing
inlined 240 new size =1919
H__3 odds = 1/213.333  (24, 24)  not replacing
inlined 0 new size =1919
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1919
* Final Problem size: Problem nodes = 1919
  # OF CONTROLS:    73
 control_ints = 56 	 control_bits = 17
inputSize = 6	ctrlSize = 174
Random seeds = 1
!+ 010000010000100010000001100000100001011000000110000000001000000000011000101001010101000000001110000000001000000100100000010010001000110100011010001100000000111100101000000010
!+ H__3:2
H__50:8
H__70:0
H__25:0
H__16:1
H__5:0
H__80:1
H__61:0
H__71:0
H__28:3
H__27:0
H__26:0
H__62:2
H__63:4
H__64:3
H__65:0
H__66:3
H__67:0
H__68:8
H__69:0
H__51:0
H__72:0
H__12:3
H__11:0
H__10:2
H__52:2
H__73:1
H__15:1
H__14:1
H__13:1
H__53:0
H__54:8
H__55:3
H__56:0
H__57:8
H__58:0
H__59:4
H__60:2
H__48:0
H__22:0
H__21:2
H__40:0
H__46:0
H__18:1
H__17:0
H__38:1
H__44:0
H__7:0
H__6:3
H__36:0
H__42:1
H__30:0
H__29:2
H__34:1
H__49:0
H__24:1
H__23:0
H__41:1
H__47:1
H__20:0
H__19:0
H__39:0
H__45:0
H__9:0
H__8:3
H__37:1
H__43:1
H__32:0
H__31:1
H__35:1
H__79:0
H__33:0
H__4:8

BEG CHECK
 * After optims it became = 79 was 1919
Assert at spam_de..tion_4.sk:805 (1)
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  0	ftime= 0	ctime= 0.003
!% 000000
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1791 was 1919
 * After all optims it became = 1791
 finder  hits = 223	 bstoreObjs=9126	 sstorePages=13
hitcount 	0	8961	2
hitcount 	1	120	1
hitcount 	2	34	1
hitcount 	3	10	2
hitcount 	5	1	3
bucketsPerDepth 	0	3
bucketsPerDepth 	1	10
bucketsPerDepth 	2	75
bucketsPerDepth 	3	207
bucketsPerDepth 	4	316
bucketsPerDepth 	5	228
bucketsPerDepth 	6	130
bucketsPerDepth 	7	43
bucketsPerDepth 	8	9
bucketsPerDepth 	9	3
* TIME TO ADD INPUT :  0.031 ms 
DECISIONS START = 0
f# %assign: 15 clauses: 36646 learn: 201 restart: 2 decision: 1723 propagated: 76407
END FIND
!+ 000000001000010010100111000100001100000010000100010000100110000000001000000010000010001001000010000101010100000001000111011001111101110001010010010001001101100000100010001000
!+ H__3:0
H__50:0
H__70:1
H__25:0
H__16:2
H__5:0
H__80:1
H__61:2
H__71:3
H__28:1
H__27:0
H__26:1
H__62:8
H__63:1
H__64:8
H__65:0
H__66:1
H__67:1
H__68:2
H__69:3
H__51:0
H__72:0
H__12:2
H__11:0
H__10:0
H__52:8
H__73:0
H__15:0
H__14:2
H__13:0
H__53:2
H__54:1
H__55:2
H__56:4
H__57:5
H__58:1
H__59:0
H__60:1
H__48:1
H__22:3
H__21:2
H__40:1
H__46:0
H__18:2
H__17:3
H__38:1
H__44:1
H__7:2
H__6:3
H__36:0
H__42:0
H__30:2
H__29:2
H__34:0
H__49:0
H__24:1
H__23:2
H__41:0
H__47:0
H__20:2
H__19:0
H__39:1
H__45:1
H__9:2
H__8:1
H__37:0
H__43:0
H__32:0
H__31:1
H__35:0
H__79:2
H__33:0
H__4:2

BEG CHECK
 * After optims it became = 86 was 1919
Assert at spam_de..tion_4.sk:805 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.051	ctime= 0.002
!% 101010
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1861 was 1919
 * After all optims it became = 1861
 finder  hits = 593	 bstoreObjs=17813	 sstorePages=25
hitcount 	0	17354	3
hitcount 	1	405	1
hitcount 	2	24	2
hitcount 	3	11	2
hitcount 	4	2	1
hitcount 	5	8	1
hitcount 	6	8	2
hitcount 	11	1	3
bucketsPerDepth 	3	9
bucketsPerDepth 	4	68
bucketsPerDepth 	5	221
bucketsPerDepth 	6	328
bucketsPerDepth 	7	213
bucketsPerDepth 	8	122
bucketsPerDepth 	9	50
bucketsPerDepth 	10	10
bucketsPerDepth 	12	3
* TIME TO ADD INPUT :  0.037 ms 
DECISIONS START = 1723
f# %assign: 13 clauses: 77446 learn: 275 restart: 3 decision: 2173 propagated: 150473
END FIND
!+ 000010001000010010000110001110001100000010000100010001010110000000001000000010010010001001000010000101010100000001000111011001111001111010000010010001001101011000100010001000
!+ H__3:0
H__50:1
H__70:1
H__25:0
H__16:2
H__5:0
H__80:1
H__61:0
H__71:3
H__28:0
H__27:2
H__26:3
H__62:8
H__63:1
H__64:8
H__65:0
H__66:1
H__67:1
H__68:5
H__69:3
H__51:0
H__72:0
H__12:2
H__11:0
H__10:0
H__52:8
H__73:0
H__15:1
H__14:2
H__13:0
H__53:2
H__54:1
H__55:2
H__56:4
H__57:5
H__58:1
H__59:0
H__60:1
H__48:1
H__22:3
H__21:2
H__40:1
H__46:0
H__18:2
H__17:3
H__38:1
H__44:0
H__7:2
H__6:3
H__36:1
H__42:0
H__30:1
H__29:0
H__34:0
H__49:0
H__24:1
H__23:2
H__41:0
H__47:0
H__20:2
H__19:0
H__39:1
H__45:1
H__9:2
H__8:2
H__37:1
H__43:0
H__32:0
H__31:1
H__35:0
H__79:2
H__33:0
H__4:2

BEG CHECK
 * After optims it became = 93 was 1919
Assert at spam_de..tion_4.sk:805 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.06	ctime= 0.003
!% 010000
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1840 was 1919
 * After all optims it became = 1840
 finder  hits = 7214	 bstoreObjs=6621	 sstorePages=10
hitcount 	1	6258	1
hitcount 	2	287	1
hitcount 	3	38	1
hitcount 	4	12	1
hitcount 	6	7	2
hitcount 	7	2	2
hitcount 	8	8	1
hitcount 	10	8	1
hitcount 	20	1	1
bucketsPerDepth 	0	15
bucketsPerDepth 	1	87
bucketsPerDepth 	2	600
bucketsPerDepth 	3	320
bucketsPerDepth 	4	1
* TIME TO ADD INPUT :  0.022 ms 
DECISIONS START = 2173
f# %assign: 12 clauses: 81402 learn: 282 restart: 4 decision: 2386 propagated: 174746
END FIND
!+ 000010001000010010000110000000001100000010000100010001010110000000001000000010010010001001000010000101010100000001000111011001111001111110000010010001001101011110100010001000
!+ H__3:0
H__50:1
H__70:1
H__25:0
H__16:2
H__5:0
H__80:1
H__61:0
H__71:3
H__28:0
H__27:0
H__26:0
H__62:8
H__63:1
H__64:8
H__65:0
H__66:1
H__67:1
H__68:5
H__69:3
H__51:0
H__72:0
H__12:2
H__11:0
H__10:0
H__52:8
H__73:0
H__15:1
H__14:2
H__13:0
H__53:2
H__54:1
H__55:2
H__56:4
H__57:5
H__58:1
H__59:0
H__60:1
H__48:1
H__22:3
H__21:2
H__40:1
H__46:0
H__18:2
H__17:3
H__38:1
H__44:0
H__7:2
H__6:3
H__36:1
H__42:1
H__30:1
H__29:0
H__34:0
H__49:0
H__24:1
H__23:2
H__41:0
H__47:0
H__20:2
H__19:0
H__39:1
H__45:1
H__9:2
H__8:2
H__37:1
H__43:1
H__32:1
H__31:1
H__35:0
H__79:2
H__33:0
H__4:2

BEG CHECK
 * After optims it became = 86 was 1919
Assert at spam_de..tion_4.sk:805 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 0.035	ctime= 0.003
!% 000100
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1821 was 1919
 * After all optims it became = 1821
 finder  hits = 13885	 bstoreObjs=8389	 sstorePages=13
hitcount 	0	1765	3
hitcount 	1	127	1
hitcount 	2	6082	1
hitcount 	3	344	1
hitcount 	4	4	1
hitcount 	5	14	1
hitcount 	6	25	1
hitcount 	7	2	1
hitcount 	8	1	1
hitcount 	9	2	2
hitcount 	10	6	2
hitcount 	11	8	1
hitcount 	14	8	1
hitcount 	26	1	1
bucketsPerDepth 	0	4
bucketsPerDepth 	1	19
bucketsPerDepth 	2	201
bucketsPerDepth 	3	507
bucketsPerDepth 	4	252
bucketsPerDepth 	5	38
bucketsPerDepth 	6	3
* TIME TO ADD INPUT :  0.019 ms 
DECISIONS START = 2386
f# %assign: 11 clauses: 89958 learn: 299 restart: 5 decision: 2575 propagated: 200100
END FIND
!+ 000010001000010010000110000000001100000010000100010001010110000000001000000000010011010101000000000101100100000001000111011101111001111110000011000001011101011110100010001000
!+ H__3:0
H__50:1
H__70:1
H__25:0
H__16:2
H__5:0
H__80:1
H__61:0
H__71:3
H__28:0
H__27:0
H__26:0
H__62:8
H__63:1
H__64:8
H__65:0
H__66:1
H__67:1
H__68:5
H__69:3
H__51:0
H__72:0
H__12:2
H__11:0
H__10:0
H__52:0
H__73:0
H__15:1
H__14:2
H__13:1
H__53:5
H__54:1
H__55:0
H__56:4
H__57:3
H__58:1
H__59:0
H__60:1
H__48:1
H__22:3
H__21:2
H__40:1
H__46:1
H__18:2
H__17:3
H__38:1
H__44:0
H__7:2
H__6:3
H__36:1
H__42:1
H__30:1
H__29:0
H__34:0
H__49:0
H__24:3
H__23:0
H__41:0
H__47:0
H__20:2
H__19:2
H__39:1
H__45:1
H__9:2
H__8:2
H__37:1
H__43:1
H__32:1
H__31:1
H__35:0
H__79:2
H__33:0
H__4:2

BEG CHECK
 * After optims it became = 84 was 1919
Assert at spam_de..tion_4.sk:805 (1)
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  4	ftime= 0.029	ctime= 0.004
!% 001001
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1842 was 1919
 * After all optims it became = 1842
 finder  hits = 20601	 bstoreObjs=10291	 sstorePages=16
hitcount 	0	3628	3
hitcount 	1	163	2
hitcount 	2	22	1
hitcount 	3	6070	1
hitcount 	4	266	1
hitcount 	5	72	1
hitcount 	6	1	2
hitcount 	7	14	1
hitcount 	8	13	1
hitcount 	9	13	1
hitcount 	10	3	1
hitcount 	11	3	1
hitcount 	14	14	1
hitcount 	18	8	1
hitcount 	32	1	1
bucketsPerDepth 	0	2
bucketsPerDepth 	1	4
bucketsPerDepth 	2	64
bucketsPerDepth 	3	330
bucketsPerDepth 	4	439
bucketsPerDepth 	5	155
bucketsPerDepth 	6	28
bucketsPerDepth 	7	1
bucketsPerDepth 	8	1
* TIME TO ADD INPUT :  0.02 ms 
DECISIONS START = 2575
f# %assign: 11 clauses: 99456 learn: 356 restart: 6 decision: 2909 propagated: 318181
END FIND
!+ 000001001000000010000110000000001100000010000100010001010110000000001000000000010001010101000000000101100100000001000111011101111001111110000011010001011101011110100010001000
!+ H__3:0
H__50:2
H__70:1
H__25:0
H__16:0
H__5:0
H__80:1
H__61:0
H__71:3
H__28:0
H__27:0
H__26:0
H__62:8
H__63:1
H__64:8
H__65:0
H__66:1
H__67:1
H__68:5
H__69:3
H__51:0
H__72:0
H__12:2
H__11:0
H__10:0
H__52:0
H__73:0
H__15:1
H__14:0
H__13:1
H__53:5
H__54:1
H__55:0
H__56:4
H__57:3
H__58:1
H__59:0
H__60:1
H__48:1
H__22:3
H__21:2
H__40:1
H__46:1
H__18:2
H__17:3
H__38:1
H__44:0
H__7:2
H__6:3
H__36:1
H__42:1
H__30:1
H__29:0
H__34:0
H__49:0
H__24:3
H__23:2
H__41:0
H__47:0
H__20:2
H__19:2
H__39:1
H__45:1
H__9:2
H__8:2
H__37:1
H__43:1
H__32:1
H__31:1
H__35:0
H__79:2
H__33:0
H__4:2

BEG CHECK
 * After optims it became = 77 was 1919
Assert at spam_de..tion_4.sk:805 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  5	ftime= 0.052	ctime= 0.004
!% 100101
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1869 was 1919
 * After all optims it became = 1869
 finder  hits = 27211	 bstoreObjs=6664	 sstorePages=10
hitcount 	1	157	1
hitcount 	2	26	1
hitcount 	3	13	1
hitcount 	4	6054	1
hitcount 	5	270	1
hitcount 	6	72	1
hitcount 	7	2	2
hitcount 	8	1	2
hitcount 	9	12	1
hitcount 	10	14	1
hitcount 	11	12	1
hitcount 	12	2	1
hitcount 	13	2	1
hitcount 	14	3	2
hitcount 	15	1	0
hitcount 	17	10	1
hitcount 	18	4	1
hitcount 	22	8	0
hitcount 	38	1	1
bucketsPerDepth 	0	15
bucketsPerDepth 	1	85
bucketsPerDepth 	2	595
bucketsPerDepth 	3	327
bucketsPerDepth 	4	1
* TIME TO ADD INPUT :  0.022 ms 
DECISIONS START = 2909
f# %assign: 10 clauses: 109301 learn: 393 restart: 7 decision: 3118 propagated: 391465
END FIND
!+ 000001001000000010000110000000001100000010000100010001010110000000001000010100111001010101000000000101100100000001000111011101111001111110000011010001011101011110100010001000
!+ H__3:0
H__50:2
H__70:1
H__25:0
H__16:0
H__5:0
H__80:1
H__61:0
H__71:3
H__28:0
H__27:0
H__26:0
H__62:8
H__63:1
H__64:8
H__65:0
H__66:1
H__67:1
H__68:5
H__69:3
H__51:0
H__72:0
H__12:2
H__11:0
H__10:0
H__52:5
H__73:2
H__15:3
H__14:0
H__13:1
H__53:5
H__54:1
H__55:0
H__56:4
H__57:3
H__58:1
H__59:0
H__60:1
H__48:1
H__22:3
H__21:2
H__40:1
H__46:1
H__18:2
H__17:3
H__38:1
H__44:0
H__7:2
H__6:3
H__36:1
H__42:1
H__30:1
H__29:0
H__34:0
H__49:0
H__24:3
H__23:2
H__41:0
H__47:0
H__20:2
H__19:2
H__39:1
H__45:1
H__9:2
H__8:2
H__37:1
H__43:1
H__32:1
H__31:1
H__35:0
H__79:2
H__33:0
H__4:2

BEG CHECK
 * After optims it became = 78 was 1919
Assert at spam_de..tion_4.sk:805 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  6	ftime= 0.042	ctime= 0.003
!% 001101
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:3
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1847 was 1919
 * After all optims it became = 1847
 finder  hits = 33932	 bstoreObjs=8638	 sstorePages=13
hitcount 	0	1974	3
hitcount 	1	125	1
hitcount 	2	51	1
hitcount 	3	17	1
hitcount 	4	4	2
hitcount 	5	6051	1
hitcount 	6	269	1
hitcount 	7	6	1
hitcount 	8	69	1
hitcount 	9	2	2
hitcount 	10	1	2
hitcount 	11	12	1
hitcount 	12	12	1
hitcount 	13	2	1
hitcount 	14	13	1
hitcount 	15	1	2
hitcount 	16	3	2
hitcount 	17	1	2
hitcount 	18	1	1
hitcount 	19	1	0
hitcount 	20	4	0
hitcount 	21	6	2
hitcount 	22	4	1
hitcount 	26	8	0
hitcount 	44	1	1
bucketsPerDepth 	0	1
bucketsPerDepth 	1	20
bucketsPerDepth 	2	183
bucketsPerDepth 	3	482
bucketsPerDepth 	4	267
bucketsPerDepth 	5	61
bucketsPerDepth 	6	10
* TIME TO ADD INPUT :  0.022 ms 
DECISIONS START = 3118
f# %assign: 10 clauses: 117796 learn: 399 restart: 8 decision: 3319 propagated: 422543
END FIND
!+ 000001001000000010000110000000001100000010000100010001010110001000001001010100111001010101000000000101100100000001000111011101111001111110000011010001011101011110100010001000
!+ H__3:0
H__50:2
H__70:1
H__25:0
H__16:0
H__5:0
H__80:1
H__61:0
H__71:3
H__28:0
H__27:0
H__26:0
H__62:8
H__63:1
H__64:8
H__65:0
H__66:1
H__67:1
H__68:5
H__69:3
H__51:2
H__72:0
H__12:2
H__11:0
H__10:1
H__52:5
H__73:2
H__15:3
H__14:0
H__13:1
H__53:5
H__54:1
H__55:0
H__56:4
H__57:3
H__58:1
H__59:0
H__60:1
H__48:1
H__22:3
H__21:2
H__40:1
H__46:1
H__18:2
H__17:3
H__38:1
H__44:0
H__7:2
H__6:3
H__36:1
H__42:1
H__30:1
H__29:0
H__34:0
H__49:0
H__24:3
H__23:2
H__41:0
H__47:0
H__20:2
H__19:2
H__39:1
H__45:1
H__9:2
H__8:2
H__37:1
H__43:1
H__32:1
H__31:1
H__35:0
H__79:2
H__33:0
H__4:2

BEG CHECK
 * After optims it became = 78 was 1919
Assert at spam_de..tion_4.sk:805 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  7	ftime= 0.04	ctime= 0.004
!% 111110
!% pkt_0_4_6_0:3
state_group_0_state_0_5_7_0:3
state_group_0_state_1_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1892 was 1919
 * After all optims it became = 1892
 finder  hits = 40607	 bstoreObjs=10727	 sstorePages=16
hitcount 	0	4055	3
hitcount 	1	133	1
hitcount 	2	50	1
hitcount 	3	11	1
hitcount 	4	9	1
hitcount 	5	2	2
hitcount 	6	6032	1
hitcount 	7	274	1
hitcount 	8	16	1
hitcount 	9	73	1
hitcount 	11	2	2
hitcount 	12	1	2
hitcount 	13	10	1
hitcount 	14	2	1
hitcount 	15	12	1
hitcount 	16	11	1
hitcount 	17	4	1
hitcount 	18	1	2
hitcount 	19	3	2
hitcount 	21	1	2
hitcount 	22	1	1
hitcount 	23	1	0
hitcount 	24	4	0
hitcount 	25	6	2
hitcount 	26	4	1
hitcount 	30	8	0
hitcount 	53	1	1
bucketsPerDepth 	1	3
bucketsPerDepth 	2	57
bucketsPerDepth 	3	289
bucketsPerDepth 	4	437
bucketsPerDepth 	5	190
bucketsPerDepth 	6	44
bucketsPerDepth 	7	3
bucketsPerDepth 	8	1
* TIME TO ADD INPUT :  0.023 ms 
