SKETCH version 1.7.5
Benchmark = sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk
    [0;32m[1568691779.1780 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568691779.3870 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568691779.4980 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568691779.5010 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568691779.5020 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568691779.5030 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568691779.5050 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568691779.5180 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  return;
}
/*samplin..tion_3.sk:225*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_2 (int const, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s95)/*samplin..tion_3.sk:225*/
{
  _out = constant_vector__ANONYMOUS_s95[const];
  return;
}
/*samplin..tion_3.sk:235*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*samplin..tion_3.sk:235*/
{
  if(choice == 0)/*samplin..tion_3.sk:236*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*samplin..tion_3.sk:187*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_3.sk:187*/
{
  if(choice == 0)/*samplin..tion_3.sk:188*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_3.sk:189*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_3.sk:214*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_3.sk:214*/
{
  if(choice == 0)/*samplin..tion_3.sk:215*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_3.sk:216*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_3.sk:229*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_3.sk:229*/
{
  if(choice == 0)/*samplin..tion_3.sk:230*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_3.sk:231*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_3.sk:178*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*samplin..tion_3.sk:178*/
{
  if(enable != 0)/*samplin..tion_3.sk:179*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_3.sk:205*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*samplin..tion_3.sk:205*/
{
  if(enable != 0)/*samplin..tion_3.sk:206*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_3.sk:220*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2 (int op1, int enable, ref int _out)/*samplin..tion_3.sk:220*/
{
  if(enable != 0)/*samplin..tion_3.sk:221*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_3.sk:56*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0 (int input0, int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*samplin..tion_3.sk:56*/
{
  _out = input0;
  return;
}
/*samplin..tion_3.sk:59*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1 (int input0, int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*samplin..tion_3.sk:59*/
{
  _out = input0;
  return;
}
/*samplin..tion_3.sk:193*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_3.sk:193*/
{
  if(opcode == 0)/*samplin..tion_3.sk:194*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_3.sk:196*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_3.sk:198*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*samplin..tion_3.sk:397*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0 (ref int state_group_state_0_s215, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Mux3_2, int Opt_0, int Opt_1, int Opt_2, int const_0, int const_1, int const_2, int rel_op_0, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s97)/*samplin..tion_3.sk:397*/
{
  int old_state_0 = state_group_state_0_s215;
  int _out_s33 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0(state_group_state_0_s215, Opt_0, _out_s33);
  int _out_s35 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_0(const_0, _out_s35, constant_vector__ANONYMOUS_s97);
  int _out_s37 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, _out_s35, Mux3_0, _out_s37)//{};
  int _out_s39 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0(_out_s33, _out_s37, rel_op_0, _out_s39)//{};
  int state_0 = 0;
  if(_out_s39 == 1)/*samplin..tion_3.sk:399*/
  {
    int state_0_s41 = 0;
    sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1(state_group_state_0_s215, Opt_1, state_0_s41);
    int state_0_s43 = 0;
    sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_1(const_1, state_0_s43, constant_vector__ANONYMOUS_s97);
    int state_0_s45 = 0;
    sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1(pkt_0, pkt_1, state_0_s43, Mux3_1, state_0_s45)//{};
    state_0 = state_0_s41 + state_0_s45;
  }
  else
  {
    int state_0_s47 = 0;
    sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2(state_group_state_0_s215, Opt_2, state_0_s47);
    int state_0_s49 = 0;
    sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_2(const_2, state_0_s49, constant_vector__ANONYMOUS_s97);
    int state_0_s51 = 0;
    sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2(pkt_0, pkt_1, state_0_s49, Mux3_2, state_0_s51)//{};
    state_0 = state_0_s47 + state_0_s51;
  }
  state_group_state_0_s215 = state_0;
  int _out_s53 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s53);
  _out = _out_s53;
  return;
}
/*samplin..tion_3.sk:340*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s93)/*samplin..tion_3.sk:340*/
{
  _out = constant_vector__ANONYMOUS_s93[const];
  return;
}
/*samplin..tion_3.sk:367*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s94)/*samplin..tion_3.sk:367*/
{
  _out = constant_vector__ANONYMOUS_s94[const];
  return;
}
/*samplin..tion_3.sk:382*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_2 (int const, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s88)/*samplin..tion_3.sk:382*/
{
  _out = constant_vector__ANONYMOUS_s88[const];
  return;
}
/*samplin..tion_3.sk:392*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*samplin..tion_3.sk:392*/
{
  if(choice == 0)/*samplin..tion_3.sk:393*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*samplin..tion_3.sk:344*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_3.sk:344*/
{
  if(choice == 0)/*samplin..tion_3.sk:345*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_3.sk:346*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_3.sk:371*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_3.sk:371*/
{
  if(choice == 0)/*samplin..tion_3.sk:372*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_3.sk:373*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_3.sk:386*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_3.sk:386*/
{
  if(choice == 0)/*samplin..tion_3.sk:387*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_3.sk:388*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_3.sk:335*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0 (int op1, int enable, ref int _out)/*samplin..tion_3.sk:335*/
{
  if(enable != 0)/*samplin..tion_3.sk:336*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_3.sk:362*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1 (int op1, int enable, ref int _out)/*samplin..tion_3.sk:362*/
{
  if(enable != 0)/*samplin..tion_3.sk:363*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_3.sk:377*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2 (int op1, int enable, ref int _out)/*samplin..tion_3.sk:377*/
{
  if(enable != 0)/*samplin..tion_3.sk:378*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_3.sk:62*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0 (int input0, int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0_ctrl_local, ref int _out)/*samplin..tion_3.sk:62*/
{
  _out = input0;
  return;
}
/*samplin..tion_3.sk:65*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1 (int input0, int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1_ctrl_local, ref int _out)/*samplin..tion_3.sk:65*/
{
  _out = input0;
  return;
}
/*samplin..tion_3.sk:350*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_3.sk:350*/
{
  if(opcode == 0)/*samplin..tion_3.sk:351*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_3.sk:353*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_3.sk:355*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*samplin..tion_3.sk:104*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0 (int input0, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s90)/*samplin..tion_3.sk:104*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s90[immediate_operand_hole_local];
  int pkt_0_s83 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_0(input0, operand_mux_0_ctrl_hole_local, pkt_0_s83);
  int pkt_1_s85 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_1(input0, operand_mux_1_ctrl_hole_local, pkt_1_s85);
  int pkt_2_s87 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_2(input0, operand_mux_2_ctrl_hole_local, pkt_2_s87);
  if(opcode_hole_local == 0)/*samplin..tion_3.sk:110*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*samplin..tion_3.sk:113*/
    {
      _out = pkt_0_s83 + pkt_1_s85;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*samplin..tion_3.sk:116*/
      {
        _out = pkt_0_s83 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*samplin..tion_3.sk:119*/
        {
          _out = pkt_0_s83 - pkt_1_s85;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*samplin..tion_3.sk:122*/
          {
            _out = pkt_0_s83 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*samplin..tion_3.sk:125*/
            {
              _out = immediate_operand - pkt_0_s83;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*samplin..tion_3.sk:128*/
              {
                _out = pkt_0_s83 != pkt_1_s85;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*samplin..tion_3.sk:131*/
                {
                  _out = pkt_0_s83 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*samplin..tion_3.sk:134*/
                  {
                    _out = pkt_0_s83 == pkt_1_s85;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*samplin..tion_3.sk:137*/
                    {
                      _out = pkt_0_s83 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*samplin..tion_3.sk:140*/
                      {
                        _out = pkt_0_s83 >= pkt_1_s85;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*samplin..tion_3.sk:143*/
                        {
                          _out = pkt_0_s83 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*samplin..tion_3.sk:146*/
                          {
                            _out = pkt_0_s83 < pkt_1_s85;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*samplin..tion_3.sk:149*/
                            {
                              _out = pkt_0_s83 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*samplin..tion_3.sk:152*/
                              {
                                _out = (pkt_0_s83 != 0 ? pkt_1_s85 : pkt_2_s87);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*samplin..tion_3.sk:155*/
                                {
                                  _out = (pkt_0_s83 != 0 ? pkt_1_s85 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*samplin..tion_3.sk:158*/
                                  {
                                    _out = (pkt_0_s83 != 0) || (pkt_1_s85 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*samplin..tion_3.sk:161*/
                                    {
                                      _out = (pkt_0_s83 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*samplin..tion_3.sk:164*/
                                      {
                                        _out = (pkt_0_s83 != 0) && (pkt_1_s85 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*samplin..tion_3.sk:167*/
                                        {
                                          _out = (pkt_0_s83 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s83 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*samplin..tion_3.sk:98*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_0 (int input0, int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*samplin..tion_3.sk:98*/
{
  _out = input0;
  return;
}
/*samplin..tion_3.sk:100*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_1 (int input0, int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*samplin..tion_3.sk:100*/
{
  _out = input0;
  return;
}
/*samplin..tion_3.sk:102*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_2 (int input0, int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_2_ctrl_local, ref int _out)/*samplin..tion_3.sk:102*/
{
  _out = input0;
  return;
}
/*samplin..tion_3.sk:261*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0 (int input0, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s91)/*samplin..tion_3.sk:261*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s91[immediate_operand_hole_local];
  int pkt_0_s55 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_0(input0, operand_mux_0_ctrl_hole_local, pkt_0_s55);
  int pkt_1_s57 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_1(input0, operand_mux_1_ctrl_hole_local, pkt_1_s57);
  int pkt_2_s59 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_2(input0, operand_mux_2_ctrl_hole_local, pkt_2_s59);
  if(opcode_hole_local == 0)/*samplin..tion_3.sk:267*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*samplin..tion_3.sk:270*/
    {
      _out = pkt_0_s55 + pkt_1_s57;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*samplin..tion_3.sk:273*/
      {
        _out = pkt_0_s55 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*samplin..tion_3.sk:276*/
        {
          _out = pkt_0_s55 - pkt_1_s57;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*samplin..tion_3.sk:279*/
          {
            _out = pkt_0_s55 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*samplin..tion_3.sk:282*/
            {
              _out = immediate_operand - pkt_0_s55;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*samplin..tion_3.sk:285*/
              {
                _out = pkt_0_s55 != pkt_1_s57;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*samplin..tion_3.sk:288*/
