SKETCH version 1.7.5
Benchmark = sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk
    [0;32m[1568486436.4430 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568486436.7240 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568486436.8830 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568486436.8870 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568486436.8890 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568486436.8910 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568486436.8930 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568486436.9120 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_2 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s196)/*samplin..tion_2.sk:251*/
{
  _out = constant_vector__ANONYMOUS_s196[const];
  return;
}
/*samplin..tion_2.sk:261*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_3 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s201)/*samplin..tion_2.sk:261*/
{
  _out = constant_vector__ANONYMOUS_s201[const];
  return;
}
/*samplin..tion_2.sk:292*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_4 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s190)/*samplin..tion_2.sk:292*/
{
  _out = constant_vector__ANONYMOUS_s190[const];
  return;
}
/*samplin..tion_2.sk:302*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_5 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s203)/*samplin..tion_2.sk:302*/
{
  _out = constant_vector__ANONYMOUS_s203[const];
  return;
}
/*samplin..tion_2.sk:333*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_6 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s191)/*samplin..tion_2.sk:333*/
{
  _out = constant_vector__ANONYMOUS_s191[const];
  return;
}
/*samplin..tion_2.sk:343*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_7 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s194)/*samplin..tion_2.sk:343*/
{
  _out = constant_vector__ANONYMOUS_s194[const];
  return;
}
/*samplin..tion_2.sk:402*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_8 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s184)/*samplin..tion_2.sk:402*/
{
  _out = constant_vector__ANONYMOUS_s184[const];
  return;
}
/*samplin..tion_2.sk:446*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_9 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s205)/*samplin..tion_2.sk:446*/
{
  _out = constant_vector__ANONYMOUS_s205[const];
  return;
}
/*samplin..tion_2.sk:214*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_2.sk:214*/
{
  if(choice == 0)/*samplin..tion_2.sk:215*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_2.sk:216*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_2.sk:224*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_2.sk:224*/
{
  if(choice == 0)/*samplin..tion_2.sk:225*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_2.sk:226*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_2.sk:418*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_10 (int op1, int op2, int choice, ref int _out)/*samplin..tion_2.sk:418*/
{
  if(choice == 0)/*samplin..tion_2.sk:419*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_2.sk:420*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*samplin..tion_2.sk:432*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_11 (int op1, int op2, int choice, ref int _out)/*samplin..tion_2.sk:432*/
{
  if(choice == 0)/*samplin..tion_2.sk:433*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_2.sk:434*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*samplin..tion_2.sk:255*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_2.sk:255*/
{
  if(choice == 0)/*samplin..tion_2.sk:256*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_2.sk:257*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_2.sk:265*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_3 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_2.sk:265*/
{
  if(choice == 0)/*samplin..tion_2.sk:266*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_2.sk:267*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_2.sk:296*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_4 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_2.sk:296*/
{
  if(choice == 0)/*samplin..tion_2.sk:297*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_2.sk:298*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_2.sk:306*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_5 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_2.sk:306*/
{
  if(choice == 0)/*samplin..tion_2.sk:307*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_2.sk:308*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_2.sk:337*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_6 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_2.sk:337*/
{
  if(choice == 0)/*samplin..tion_2.sk:338*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_2.sk:339*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_2.sk:347*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_7 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_2.sk:347*/
{
  if(choice == 0)/*samplin..tion_2.sk:348*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_2.sk:349*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_2.sk:374*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_8 (int op1, int op2, int choice, ref int _out)/*samplin..tion_2.sk:374*/
{
  if(choice == 0)/*samplin..tion_2.sk:375*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_2.sk:376*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*samplin..tion_2.sk:388*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_9 (int op1, int op2, int choice, ref int _out)/*samplin..tion_2.sk:388*/
{
  if(choice == 0)/*samplin..tion_2.sk:389*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_2.sk:390*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*samplin..tion_2.sk:606*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux5_0 (int op1, int op2, int op3, int op4, int op5, int opcode, ref int _out)/*samplin..tion_2.sk:606*/
{
  if(opcode == 0)/*samplin..tion_2.sk:608*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_2.sk:609*/
    {
      _out = op2;
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_2.sk:610*/
      {
        _out = op3;
        return;
      }
      else
      {
        if(opcode == 3)/*samplin..tion_2.sk:611*/
        {
          _out = op4;
          return;
        }
        else
        {
          _out = op5;
          return;
        }
      }
    }
  }
}
/*samplin..tion_2.sk:380*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_0 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_2.sk:380*/
{
  if(opcode == 0)/*samplin..tion_2.sk:381*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*samplin..tion_2.sk:394*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_1 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_2.sk:394*/
{
  if(opcode == 0)/*samplin..tion_2.sk:395*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*samplin..tion_2.sk:424*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_2 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_2.sk:424*/
{
  if(opcode == 0)/*samplin..tion_2.sk:425*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*samplin..tion_2.sk:438*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_3 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_2.sk:438*/
{
  if(opcode == 0)/*samplin..tion_2.sk:439*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*samplin..tion_2.sk:462*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_0 (bit op1, bit op2, int opcode, ref bit _out)/*samplin..tion_2.sk:462*/
{
  if(opcode == 0)/*samplin..tion_2.sk:463*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_2.sk:465*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_2.sk:467*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*samplin..tion_2.sk:469*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*samplin..tion_2.sk:471*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*samplin..tion_2.sk:473*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*samplin..tion_2.sk:475*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*samplin..tion_2.sk:477*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*samplin..tion_2.sk:479*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*samplin..tion_2.sk:481*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*samplin..tion_2.sk:483*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*samplin..tion_2.sk:485*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*samplin..tion_2.sk:487*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*samplin..tion_2.sk:489*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*samplin..tion_2.sk:491*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*samplin..tion_2.sk:498*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_1 (bit op1, bit op2, int opcode, ref bit _out)/*samplin..tion_2.sk:498*/
{
  if(opcode == 0)/*samplin..tion_2.sk:499*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_2.sk:501*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_2.sk:503*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*samplin..tion_2.sk:505*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*samplin..tion_2.sk:507*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*samplin..tion_2.sk:509*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*samplin..tion_2.sk:511*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*samplin..tion_2.sk:513*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*samplin..tion_2.sk:515*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*samplin..tion_2.sk:517*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*samplin..tion_2.sk:519*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*samplin..tion_2.sk:521*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*samplin..tion_2.sk:523*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*samplin..tion_2.sk:525*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*samplin..tion_2.sk:527*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*samplin..tion_2.sk:534*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_2 (bit op1, bit op2, int opcode, ref bit _out)/*samplin..tion_2.sk:534*/
{
  if(opcode == 0)/*samplin..tion_2.sk:535*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_2.sk:537*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_2.sk:539*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*samplin..tion_2.sk:541*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*samplin..tion_2.sk:543*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*samplin..tion_2.sk:545*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*samplin..tion_2.sk:547*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*samplin..tion_2.sk:549*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*samplin..tion_2.sk:551*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*samplin..tion_2.sk:553*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*samplin..tion_2.sk:555*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*samplin..tion_2.sk:557*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*samplin..tion_2.sk:559*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*samplin..tion_2.sk:561*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*samplin..tion_2.sk:563*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*samplin..tion_2.sk:570*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_3 (bit op1, bit op2, int opcode, ref bit _out)/*samplin..tion_2.sk:570*/
{
  if(opcode == 0)/*samplin..tion_2.sk:571*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_2.sk:573*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_2.sk:575*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*samplin..tion_2.sk:577*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*samplin..tion_2.sk:579*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*samplin..tion_2.sk:581*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*samplin..tion_2.sk:583*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*samplin..tion_2.sk:585*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
