SKETCH version 1.7.5
Benchmark = sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk
    [0;32m[1568486264.0950 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568486264.3650 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568486264.5190 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568486264.5220 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568486264.5240 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568486264.5250 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568486264.5270 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568486264.5430 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
      return;
    }
  }
}
/*samplin..tion_1.sk:801*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_5 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_1.sk:801*/
{
  if(choice == 0)/*samplin..tion_1.sk:802*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:803*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_1.sk:832*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_6 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_1.sk:832*/
{
  if(choice == 0)/*samplin..tion_1.sk:833*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:834*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_1.sk:842*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_7 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_1.sk:842*/
{
  if(choice == 0)/*samplin..tion_1.sk:843*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:844*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_1.sk:869*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_8 (int op1, int op2, int choice, ref int _out)/*samplin..tion_1.sk:869*/
{
  if(choice == 0)/*samplin..tion_1.sk:870*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:871*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*samplin..tion_1.sk:883*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_9 (int op1, int op2, int choice, ref int _out)/*samplin..tion_1.sk:883*/
{
  if(choice == 0)/*samplin..tion_1.sk:884*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:885*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*samplin..tion_1.sk:1101*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux5_0 (int op1, int op2, int op3, int op4, int op5, int opcode, ref int _out)/*samplin..tion_1.sk:1101*/
{
  if(opcode == 0)/*samplin..tion_1.sk:1103*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_1.sk:1104*/
    {
      _out = op2;
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_1.sk:1105*/
      {
        _out = op3;
        return;
      }
      else
      {
        if(opcode == 3)/*samplin..tion_1.sk:1106*/
        {
          _out = op4;
          return;
        }
        else
        {
          _out = op5;
          return;
        }
      }
    }
  }
}
/*samplin..tion_1.sk:875*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_0 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_1.sk:875*/
{
  if(opcode == 0)/*samplin..tion_1.sk:876*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*samplin..tion_1.sk:889*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_1 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_1.sk:889*/
{
  if(opcode == 0)/*samplin..tion_1.sk:890*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*samplin..tion_1.sk:919*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_2 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_1.sk:919*/
{
  if(opcode == 0)/*samplin..tion_1.sk:920*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*samplin..tion_1.sk:933*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_3 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_1.sk:933*/
{
  if(opcode == 0)/*samplin..tion_1.sk:934*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*samplin..tion_1.sk:957*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_0 (bit op1, bit op2, int opcode, ref bit _out)/*samplin..tion_1.sk:957*/
{
  if(opcode == 0)/*samplin..tion_1.sk:958*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_1.sk:960*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_1.sk:962*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*samplin..tion_1.sk:964*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*samplin..tion_1.sk:966*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*samplin..tion_1.sk:968*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*samplin..tion_1.sk:970*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*samplin..tion_1.sk:972*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*samplin..tion_1.sk:974*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*samplin..tion_1.sk:976*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*samplin..tion_1.sk:978*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*samplin..tion_1.sk:980*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*samplin..tion_1.sk:982*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*samplin..tion_1.sk:984*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*samplin..tion_1.sk:986*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*samplin..tion_1.sk:993*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_1 (bit op1, bit op2, int opcode, ref bit _out)/*samplin..tion_1.sk:993*/
{
  if(opcode == 0)/*samplin..tion_1.sk:994*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_1.sk:996*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_1.sk:998*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*samplin..tion_1.sk:1000*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*samplin..tion_1.sk:1002*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*samplin..tion_1.sk:1004*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*samplin..tion_1.sk:1006*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*samplin..tion_1.sk:1008*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*samplin..tion_1.sk:1010*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*samplin..tion_1.sk:1012*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*samplin..tion_1.sk:1014*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*samplin..tion_1.sk:1016*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*samplin..tion_1.sk:1018*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*samplin..tion_1.sk:1020*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*samplin..tion_1.sk:1022*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*samplin..tion_1.sk:1029*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_2 (bit op1, bit op2, int opcode, ref bit _out)/*samplin..tion_1.sk:1029*/
{
  if(opcode == 0)/*samplin..tion_1.sk:1030*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_1.sk:1032*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_1.sk:1034*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*samplin..tion_1.sk:1036*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*samplin..tion_1.sk:1038*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*samplin..tion_1.sk:1040*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*samplin..tion_1.sk:1042*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*samplin..tion_1.sk:1044*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*samplin..tion_1.sk:1046*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*samplin..tion_1.sk:1048*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*samplin..tion_1.sk:1050*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*samplin..tion_1.sk:1052*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*samplin..tion_1.sk:1054*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*samplin..tion_1.sk:1056*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*samplin..tion_1.sk:1058*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*samplin..tion_1.sk:1065*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_3 (bit op1, bit op2, int opcode, ref bit _out)/*samplin..tion_1.sk:1065*/
{
  if(opcode == 0)/*samplin..tion_1.sk:1066*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_1.sk:1068*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_1.sk:1070*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*samplin..tion_1.sk:1072*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*samplin..tion_1.sk:1074*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*samplin..tion_1.sk:1076*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*samplin..tion_1.sk:1078*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*samplin..tion_1.sk:1080*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*samplin..tion_1.sk:1082*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*samplin..tion_1.sk:1084*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*samplin..tion_1.sk:1086*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*samplin..tion_1.sk:1088*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*samplin..tion_1.sk:1090*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*samplin..tion_1.sk:1092*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*samplin..tion_1.sk:1094*/
                              {
                                _out = op1 || op2;
