SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_3.sk
    [0;32m[1568775519.2320 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568775519.4800 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568775519.6210 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568775519.6240 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568775519.6250 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568775519.6270 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568775519.6290 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568775519.6440 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4_global__ANONYMOUS_s262 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4_global__ANONYMOUS_s261)/*spam_de..tion_3.sk:47*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4_global__ANONYMOUS_s261 = 1;
}
/*spam_de..tion_3.sk:48*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5_global__ANONYMOUS_s264 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5_global__ANONYMOUS_s263)/*spam_de..tion_3.sk:48*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5_global__ANONYMOUS_s263 = 0;
}
/*spam_de..tion_3.sk:49*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6_global__ANONYMOUS_s266 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6_global__ANONYMOUS_s265)/*spam_de..tion_3.sk:49*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6_global__ANONYMOUS_s265 = 1;
}
/*spam_de..tion_3.sk:50*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7_global__ANONYMOUS_s268 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7_global__ANONYMOUS_s267)/*spam_de..tion_3.sk:50*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7_global__ANONYMOUS_s267 = 1;
}
/*spam_de..tion_3.sk:51*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s270 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s269)/*spam_de..tion_3.sk:51*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s269 = 0;
}
/*spam_de..tion_3.sk:52*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s272 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s271)/*spam_de..tion_3.sk:52*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s271 = 1;
}
/*spam_de..tion_3.sk:53*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s274 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s273)/*spam_de..tion_3.sk:53*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s273 = 1;
}
/*spam_de..tion_3.sk:54*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s276 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s275)/*spam_de..tion_3.sk:54*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s275 = 1;
}
/*spam_de..tion_3.sk:55*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4_global__ANONYMOUS_s278 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4_global__ANONYMOUS_s277)/*spam_de..tion_3.sk:55*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4_global__ANONYMOUS_s277 = 1;
}
/*spam_de..tion_3.sk:56*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5_global__ANONYMOUS_s280 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5_global__ANONYMOUS_s279)/*spam_de..tion_3.sk:56*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5_global__ANONYMOUS_s279 = 0;
}
/*spam_de..tion_3.sk:57*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6_global__ANONYMOUS_s282 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6_global__ANONYMOUS_s281)/*spam_de..tion_3.sk:57*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6_global__ANONYMOUS_s281 = 0;
}
/*spam_de..tion_3.sk:58*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7_global__ANONYMOUS_s284 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7_global__ANONYMOUS_s283)/*spam_de..tion_3.sk:58*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7_global__ANONYMOUS_s283 = 1;
}
/*spam_de..tion_3.sk:59*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s286 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s285)/*spam_de..tion_3.sk:59*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s285 = 0;
}
/*spam_de..tion_3.sk:60*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_10_global__ANONYMOUS_s288 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_10_global__ANONYMOUS_s287)/*spam_de..tion_3.sk:60*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_10_global__ANONYMOUS_s287 = 3;
}
/*spam_de..tion_3.sk:61*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_11_global__ANONYMOUS_s290 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_11_global__ANONYMOUS_s289)/*spam_de..tion_3.sk:61*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_11_global__ANONYMOUS_s289 = 1;
}
/*spam_de..tion_3.sk:62*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_12_global__ANONYMOUS_s292 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_12_global__ANONYMOUS_s291)/*spam_de..tion_3.sk:62*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_12_global__ANONYMOUS_s291 = 3;
}
/*spam_de..tion_3.sk:63*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_13_global__ANONYMOUS_s294 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_13_global__ANONYMOUS_s293)/*spam_de..tion_3.sk:63*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_13_global__ANONYMOUS_s293 = 1;
}
/*spam_de..tion_3.sk:64*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_14_global__ANONYMOUS_s296 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_14_global__ANONYMOUS_s295)/*spam_de..tion_3.sk:64*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_14_global__ANONYMOUS_s295 = 0;
}
/*spam_de..tion_3.sk:65*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_15_global__ANONYMOUS_s298 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_15_global__ANONYMOUS_s297)/*spam_de..tion_3.sk:65*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_15_global__ANONYMOUS_s297 = 1;
}
/*spam_de..tion_3.sk:66*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_16_global__ANONYMOUS_s300 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_16_global__ANONYMOUS_s299)/*spam_de..tion_3.sk:66*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_16_global__ANONYMOUS_s299 = 1;
}
/*spam_de..tion_3.sk:67*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_17_global__ANONYMOUS_s302 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_17_global__ANONYMOUS_s301)/*spam_de..tion_3.sk:67*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_17_global__ANONYMOUS_s301 = 1;
}
/*spam_de..tion_3.sk:68*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_18_global__ANONYMOUS_s304 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_18_global__ANONYMOUS_s303)/*spam_de..tion_3.sk:68*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_18_global__ANONYMOUS_s303 = 3;
}
/*spam_de..tion_3.sk:69*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_19_global__ANONYMOUS_s306 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_19_global__ANONYMOUS_s305)/*spam_de..tion_3.sk:69*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_19_global__ANONYMOUS_s305 = 2;
}
/*spam_de..tion_3.sk:70*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s308 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s307)/*spam_de..tion_3.sk:70*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s307 = 1;
}
/*spam_de..tion_3.sk:71*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s310 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s309)/*spam_de..tion_3.sk:71*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s309 = 1;
}
/*spam_de..tion_3.sk:72*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s312 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s311)/*spam_de..tion_3.sk:72*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s311 = 1;
}
/*spam_de..tion_3.sk:73*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s314 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s313)/*spam_de..tion_3.sk:73*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s313 = 1;
}
/*spam_de..tion_3.sk:74*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s316 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s315)/*spam_de..tion_3.sk:74*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s315 = 1;
}
/*spam_de..tion_3.sk:75*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s318 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s317)/*spam_de..tion_3.sk:75*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s317 = 0;
}
/*spam_de..tion_3.sk:76*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s320 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s319)/*spam_de..tion_3.sk:76*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s319 = 0;
}
/*spam_de..tion_3.sk:77*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s322 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s321)/*spam_de..tion_3.sk:77*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s321 = 3;
}
/*spam_de..tion_3.sk:78*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s324 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s323)/*spam_de..tion_3.sk:78*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s323 = 3;
}
/*spam_de..tion_3.sk:83*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s326 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s325)/*spam_de..tion_3.sk:83*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s325 = 0;
}
/*spam_de..tion_3.sk:84*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s328 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s327)/*spam_de..tion_3.sk:84*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s327 = 0;
}
/*spam_de..tion_3.sk:85*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s330 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s329)/*spam_de..tion_3.sk:85*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s329 = 0;
}
/*spam_de..tion_3.sk:86*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_3_ctrl__ANONYMOUS_s332 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_3_ctrl__ANONYMOUS_s331)/*spam_de..tion_3.sk:86*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_3_ctrl__ANONYMOUS_s331 = 0;
}
/*spam_de..tion_3.sk:87*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_4_ctrl__ANONYMOUS_s334 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_4_ctrl__ANONYMOUS_s333)/*spam_de..tion_3.sk:87*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_4_ctrl__ANONYMOUS_s333 = 0;
}
/*spam_de..tion_3.sk:79*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s336 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s335)/*spam_de..tion_3.sk:79*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s335 = 3;
}
/*spam_de..tion_3.sk:80*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s338 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s337)/*spam_de..tion_3.sk:80*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s337 = 1;
}
/*spam_de..tion_3.sk:81*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s340 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s339)/*spam_de..tion_3.sk:81*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s339 = 0;
}
/*spam_de..tion_3.sk:82*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s342 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s341)/*spam_de..tion_3.sk:82*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s341 = 2;
}
/*spam_de..tion_3.sk:12*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s344 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s343)/*spam_de..tion_3.sk:12*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s343 = 0;
}
/*spam_de..tion_3.sk:13*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s346 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s345)/*spam_de..tion_3.sk:13*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s345 = 14;
}
/*spam_de..tion_3.sk:9*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s348 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s347)/*spam_de..tion_3.sk:9*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s347 = 0;
}
/*spam_de..tion_3.sk:10*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s350 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s349)/*spam_de..tion_3.sk:10*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s349 = 0;
}
/*spam_de..tion_3.sk:11*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s352 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s351)/*spam_de..tion_3.sk:11*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s351 = 0;
}
/*spam_de..tion_3.sk:792*/

void main__Wrapper (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)  implements main__WrapperNospec/*spam_de..tion_3.sk:792*/
