SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_17.sk
    [0;32m[1568774974.5040 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568774974.8010 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568774974.9800 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568774974.9830 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568774974.9850 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568774974.9860 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568774974.9890 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568774975.0060 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  else
  {
    if(choice == 1)/*spam_de..ion_17.sk:571*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..ion_17.sk:592*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..ion_17.sk:592*/
{
  if(choice == 0)/*spam_de..ion_17.sk:593*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_17.sk:594*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..ion_17.sk:602*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..ion_17.sk:602*/
{
  if(choice == 0)/*spam_de..ion_17.sk:603*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_17.sk:604*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..ion_17.sk:250*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3 (int op1, int op2, int choice, ref int _out)/*spam_de..ion_17.sk:250*/
{
  if(choice == 0)/*spam_de..ion_17.sk:251*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_17.sk:252*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..ion_17.sk:256*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4 (int op1, int op2, int choice, ref int _out)/*spam_de..ion_17.sk:256*/
{
  if(choice == 0)/*spam_de..ion_17.sk:257*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_17.sk:258*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..ion_17.sk:262*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5 (int op1, int op2, int choice, ref int _out)/*spam_de..ion_17.sk:262*/
{
  if(choice == 0)/*spam_de..ion_17.sk:263*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_17.sk:264*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..ion_17.sk:293*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..ion_17.sk:293*/
{
  if(choice == 0)/*spam_de..ion_17.sk:294*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_17.sk:295*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..ion_17.sk:303*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_7 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..ion_17.sk:303*/
{
  if(choice == 0)/*spam_de..ion_17.sk:304*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_17.sk:305*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..ion_17.sk:326*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_8 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..ion_17.sk:326*/
{
  if(choice == 0)/*spam_de..ion_17.sk:327*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_17.sk:328*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..ion_17.sk:336*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_9 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..ion_17.sk:336*/
{
  if(choice == 0)/*spam_de..ion_17.sk:337*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_17.sk:338*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..ion_17.sk:616*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux4_0 (int op1, int op2, int op3, int op4, int opcode, ref int _out)/*spam_de..ion_17.sk:616*/
{
  if(opcode == 0)/*spam_de..ion_17.sk:618*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(opcode == 1)/*spam_de..ion_17.sk:619*/
    {
      _out = op2;
      return;
    }
    else
    {
      if(opcode == 2)/*spam_de..ion_17.sk:620*/
      {
        _out = op3;
        return;
      }
      else
      {
        _out = op4;
        return;
      }
    }
  }
}
/*spam_de..ion_17.sk:284*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*spam_de..ion_17.sk:284*/
{
  if(enable != 0)/*spam_de..ion_17.sk:285*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*spam_de..ion_17.sk:317*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*spam_de..ion_17.sk:317*/
{
  if(enable != 0)/*spam_de..ion_17.sk:318*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*spam_de..ion_17.sk:350*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2 (int op1, int enable, ref int _out)/*spam_de..ion_17.sk:350*/
{
  if(enable != 0)/*spam_de..ion_17.sk:351*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*spam_de..ion_17.sk:383*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3 (int op1, int enable, ref int _out)/*spam_de..ion_17.sk:383*/
{
  if(enable != 0)/*spam_de..ion_17.sk:384*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*spam_de..ion_17.sk:484*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4 (int op1, int enable, ref int _out)/*spam_de..ion_17.sk:484*/
{
  if(enable != 0)/*spam_de..ion_17.sk:485*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*spam_de..ion_17.sk:517*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5 (int op1, int enable, ref int _out)/*spam_de..ion_17.sk:517*/
{
  if(enable != 0)/*spam_de..ion_17.sk:518*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*spam_de..ion_17.sk:550*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6 (int op1, int enable, ref int _out)/*spam_de..ion_17.sk:550*/
{
  if(enable != 0)/*spam_de..ion_17.sk:551*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*spam_de..ion_17.sk:583*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7 (int op1, int enable, ref int _out)/*spam_de..ion_17.sk:583*/
{
  if(enable != 0)/*spam_de..ion_17.sk:584*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*spam_de..ion_17.sk:309*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_0 (int operand1, int operand2, int opcode, ref int _out)/*spam_de..ion_17.sk:309*/
{
  if(opcode == 0)/*spam_de..ion_17.sk:310*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*spam_de..ion_17.sk:342*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_1 (int operand1, int operand2, int opcode, ref int _out)/*spam_de..ion_17.sk:342*/
{
  if(opcode == 0)/*spam_de..ion_17.sk:343*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*spam_de..ion_17.sk:375*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2 (int operand1, int operand2, int opcode, ref int _out)/*spam_de..ion_17.sk:375*/
{
  if(opcode == 0)/*spam_de..ion_17.sk:376*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*spam_de..ion_17.sk:408*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3 (int operand1, int operand2, int opcode, ref int _out)/*spam_de..ion_17.sk:408*/
{
  if(opcode == 0)/*spam_de..ion_17.sk:409*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*spam_de..ion_17.sk:509*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4 (int operand1, int operand2, int opcode, ref int _out)/*spam_de..ion_17.sk:509*/
{
  if(opcode == 0)/*spam_de..ion_17.sk:510*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*spam_de..ion_17.sk:542*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5 (int operand1, int operand2, int opcode, ref int _out)/*spam_de..ion_17.sk:542*/
{
  if(opcode == 0)/*spam_de..ion_17.sk:543*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*spam_de..ion_17.sk:575*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6 (int operand1, int operand2, int opcode, ref int _out)/*spam_de..ion_17.sk:575*/
{
  if(opcode == 0)/*spam_de..ion_17.sk:576*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*spam_de..ion_17.sk:608*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7 (int operand1, int operand2, int opcode, ref int _out)/*spam_de..ion_17.sk:608*/
{
  if(opcode == 0)/*spam_de..ion_17.sk:609*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*spam_de..ion_17.sk:97*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_0 (int input0, int spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*spam_de..ion_17.sk:97*/
{
  _out = input0;
  return;
}
/*spam_de..ion_17.sk:100*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_1 (int input0, int spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*spam_de..ion_17.sk:100*/
{
  _out = input0;
  return;
}
/*spam_de..ion_17.sk:103*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_2 (int input0, int spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_2_ctrl_local, ref int _out)/*spam_de..ion_17.sk:103*/
{
  _out = input0;
  return;
}
/*spam_de..ion_17.sk:106*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_3 (int input0, int spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_3_ctrl_local, ref int _out)/*spam_de..ion_17.sk:106*/
{
  _out = input0;
  return;
}
/*spam_de..ion_17.sk:109*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_4 (int input0, int spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_4_ctrl_local, ref int _out)/*spam_de..ion_17.sk:109*/
{
  _out = input0;
  return;
}
/*spam_de..ion_17.sk:238*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*spam_de..ion_17.sk:238*/
{
  if(opcode == 0)/*spam_de..ion_17.sk:239*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*spam_de..ion_17.sk:241*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*spam_de..ion_17.sk:243*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*spam_de..ion_17.sk:272*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1 (int operand1, int operand2, int opcode, ref int _out)/*spam_de..ion_17.sk:272*/
{
  if(opcode == 0)/*spam_de..ion_17.sk:273*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*spam_de..ion_17.sk:275*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*spam_de..ion_17.sk:277*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*spam_de..ion_17.sk:438*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2 (int operand1, int operand2, int opcode, ref int _out)/*spam_de..ion_17.sk:438*/
{
  if(opcode == 0)/*spam_de..ion_17.sk:439*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*spam_de..ion_17.sk:441*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*spam_de..ion_17.sk:443*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*spam_de..ion_17.sk:472*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3 (int operand1, int operand2, int opcode, ref int _out)/*spam_de..ion_17.sk:472*/
{
  if(opcode == 0)/*spam_de..ion_17.sk:473*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*spam_de..ion_17.sk:475*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*spam_de..ion_17.sk:477*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*spam_de..ion_17.sk:142*/

void spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0 (int input0, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s165)/*spam_de..ion_17.sk:142*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s165[immediate_operand_hole_local];
  int pkt_0_s159 = 0;
  spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_0(input0, operand_mux_0_ctrl_hole_local, pkt_0_s159);
  int pkt_1_s161 = 0;
  spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_1(input0, operand_mux_1_ctrl_hole_local, pkt_1_s161);
  int pkt_2_s163 = 0;
  spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_2(input0, operand_mux_2_ctrl_hole_local, pkt_2_s163);
  if(opcode_hole_local == 0)/*spam_de..ion_17.sk:148*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*spam_de..ion_17.sk:151*/
    {
      _out = pkt_0_s159 + pkt_1_s161;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*spam_de..ion_17.sk:154*/
      {
        _out = pkt_0_s159 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*spam_de..ion_17.sk:157*/
        {
          _out = pkt_0_s159 - pkt_1_s161;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*spam_de..ion_17.sk:160*/
          {
            _out = pkt_0_s159 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*spam_de..ion_17.sk:163*/
            {
              _out = immediate_operand - pkt_0_s159;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*spam_de..ion_17.sk:166*/
              {
                _out = pkt_0_s159 != pkt_1_s161;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*spam_de..ion_17.sk:169*/
                {
                  _out = pkt_0_s159 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*spam_de..ion_17.sk:172*/
                  {
                    _out = pkt_0_s159 == pkt_1_s161;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*spam_de..ion_17.sk:175*/
                    {
                      _out = pkt_0_s159 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*spam_de..ion_17.sk:178*/
                      {
                        _out = pkt_0_s159 >= pkt_1_s161;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*spam_de..ion_17.sk:181*/
                        {
                          _out = pkt_0_s159 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*spam_de..ion_17.sk:184*/
                          {
                            _out = pkt_0_s159 < pkt_1_s161;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*spam_de..ion_17.sk:187*/
                            {
                              _out = pkt_0_s159 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*spam_de..ion_17.sk:190*/
                              {
                                _out = (pkt_0_s159 != 0 ? pkt_1_s161 : pkt_2_s163);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*spam_de..ion_17.sk:193*/
                                {
                                  _out = (pkt_0_s159 != 0 ? pkt_1_s161 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*spam_de..ion_17.sk:196*/
                                  {
                                    _out = (pkt_0_s159 != 0) || (pkt_1_s161 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*spam_de..ion_17.sk:199*/
                                    {
                                      _out = (pkt_0_s159 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*spam_de..ion_17.sk:202*/
