SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk
    [0;32m[1568773644.0950 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568773644.3820 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568773644.5800 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568773644.5830 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568773644.5850 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568773644.5870 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568773644.5890 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568773644.6080 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_2
size = 4
after ba size = 4
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_3
size = 4
after ba size = 4
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_4
size = 4
after ba size = 4
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_operand_mux_0
size = 4
after ba size = 4
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_operand_mux_1
size = 4
after ba size = 4
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_operand_mux_2
size = 4
after ba size = 4
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_operand_mux_3
size = 4
after ba size = 4
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_operand_mux_4
size = 4
after ba size = 4
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0
size = 391
after ba size = 391
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1
size = 391
after ba size = 391
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_output_mux_phv_0_0
size = 34
after ba size = 34
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_0
size = 4
after ba size = 4
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_1
size = 4
after ba size = 4
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_2
size = 4
after ba size = 4
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_0
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_1
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_2
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_3
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_4
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_8
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_5
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_9
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_6
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_7
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_8
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_9
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_10
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2
size = 29
after ba size = 29
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_11
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3
size = 29
after ba size = 29
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_12
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_13
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_14
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_15
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_16
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_17
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_18
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_19
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux4_0
size = 27
after ba size = 27
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_0
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_1
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_2
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_0
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_3
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_4
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_5
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_1
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_rel_op_1
size = 29
after ba size = 29
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Opt_0
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_2
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_6
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_3
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_7
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_arith_op_0
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Opt_1
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_4
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_8
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_5
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_9
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_arith_op_1
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Opt_2
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_6
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_10
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_7
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_11
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_arith_op_2
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Opt_3
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_8
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_12
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_9
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_13
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_arith_op_3
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_14
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_15
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_16
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_10
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_rel_op_2
size = 29
after ba size = 29
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_17
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_18
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_19
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_11
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_rel_op_3
size = 29
after ba size = 29
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Opt_4
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_12
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_20
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_13
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_21
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_arith_op_4
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Opt_5
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_14
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_22
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_15
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_23
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_arith_op_5
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Opt_6
